
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-05T15:15:00.000Z

Calculations:
{
  "momentumScore": 62.12630277141898,
  "volumeScore": 0,
  "patternScore": 22.507441213941796,
  "totalScore": 19.158757046064025,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.60992907801415,
  "ultraShortVolumeSurge": 1.5650703669516695,
  "baseVolumeSurge": 0.013519764389551053,
  "currentPrice": 0.0005424,
  "resistance": 0.0005451,
  "support": 0.0005365,
  "rocMin5": 0.0009226794611551171,
  "shortROC": 0.0011074197120707016,
  "priceAcceleration": 0.00023107897914109732,
  "buySellRatio": 0.27265273867365397,
  "macdHistogram": -5.393056836770068e-7,
  "stochasticK": 27.21893491124257,
  "atr": 0.0000013214285714285688,
  "bbUpper": 0.000552754036493447,
  "bbLower": 0.0005346959635065528,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.5,
      "atrRatio": 0.189,
      "bbWidth": 3.32,
      "volumeRatio": 1.657,
      "signalCount": 4,
      "buySellRatio": 0.273
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.717709650231768,
  "distanceToResistance": 0.4977876106194712,
  "slPercent": 2.5,
  "tpPercent": 0.4231194690265505,
  "trailingActivation": 0.2538716814159303,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.24546391505010437,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.58893280632464,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4977876106194712,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2853558278615661,
  "rvolMin5": -0.27491276758827066,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -0.4426141921111976,
  "bbWidthPercent": 3.3211776149513343,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011074197120707016,
      "roc3": 0.0011074197120707016
    },
    "min5": {
      "roc1": 0.0011074197120707016,
      "roc3": 0.002217294900221583
    },
    "min15": {
      "roc1": -0.0012919896640828186,
      "roc3": -0.0005541189508682333
    },
    "hourly": {
      "roc1": -0.006089684443624333,
      "roc3": -0.005171776874769243
    },
    "fourHour": {
      "roc1": -0.021616712079927373,
      "roc3": -0.02321363801233222
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.21208886809253144,
  "wickClosePct": 0.5294117647058674,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0,
  "wickRatio": 0.8888888888889425,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -75739997,
  "signedMin5Z": -14.21677607786522,
  "signedMin1": 20847826.400000006,
  "signedMin1Z": 67.95836356792782,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5590277777777778,
  "rvolPercentileMin5": 0.5590277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005415500000000002,
      "sma50": 0.0005412519999999997,
      "ema20": 0.0005416134604738794,
      "ema50": 0.000541491288425594,
      "vwma20": 0.0005414034649673645,
      "hma21": 0.00054159696969697,
      "atr14": 5.714285714285389e-7,
      "atrPercentile": 0.02769385699899295,
      "rvolZ": -0.2853558278615661,
      "rvolPercentile": 0.5590277777777778,
      "mfi14": 9.931952877208545,
      "ppo": {
        "ppo": 0.028132279327567466,
