
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T13:35:00.000Z

Calculations:
{
  "momentumScore": 55.867066070836614,
  "volumeScore": 44.543615596089566,
  "patternScore": 20.019958775531634,
  "totalScore": 37.0682744108537,
  "finalScore": 37.0682744108537,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.222222222222385,
  "ultraShortVolumeSurge": 0.4136465628438789,
  "baseVolumeSurge": 0.029198990228529537,
  "currentPrice": 0.0003666,
  "resistance": 0.0003808,
  "support": 0.0003634,
  "rocMin5": 0.00493421052631591,
  "shortROC": -0.002448979591836647,
  "priceAcceleration": 0.0012354103138432356,
  "buySellRatio": 0.6366801293123868,
  "macdHistogram": -0.0000020077074859357522,
  "stochasticK": 4.04411764705892,
  "atr": 0.0000020357142857142964,
  "bbUpper": 0.00039340960307207535,
  "bbLower": 0.0003609103969279247,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.26,
      "atrRatio": 0.514,
      "bbWidth": 8.62,
      "volumeRatio": 0.696,
      "signalCount": 3,
      "buySellRatio": 0.637
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.313225781310889,
  "distanceToResistance": 3.8734315330059914,
  "slPercent": 3,
  "tpPercent": 3.2924168030550924,
  "trailingActivation": 1.9754500818330554,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.28454156852621865,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 94.11764705882337,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.8734315330059914,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26619296267767173,
  "rvolMin5": -0.3238794707147787,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -4.342544618411803,
  "bbWidthPercent": 8.616822076612218,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002448979591836647,
      "roc3": -0.002448979591836647
    },
    "min5": {
      "roc1": -0.002448979591836647,
      "roc3": -0.0002727024815925891
    },
    "min15": {
      "roc1": -0.008433079434167485,
      "roc3": -0.012195121951219514
    },
    "hourly": {
      "roc1": -0.02222222222222232,
      "roc3": -0.050526315789473766
    },
    "fourHour": {
      "roc1": -0.07463452167222366,
      "roc3": -0.05722498040240395
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4000898512415399,
  "wickClosePct": 0.2000000000000217,
  "wickUpper": 1.9999999999995065e-7,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.999999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 23044348,
  "signedMin5Z": 2.4513670357183894,
  "signedMin1": 168915580.19999996,
  "signedMin1Z": 48.31400543064438,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
