
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-05T11:00:00.000Z

Calculations:
{
  "momentumScore": 52.503687516610476,
  "volumeScore": 5.505100225396917,
  "patternScore": 52.35271552841341,
  "totalScore": 25.59008649800683,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 36.22950819672133,
  "ultraShortVolumeSurge": 0.9554644365632349,
  "baseVolumeSurge": 0.039715084157326073,
  "currentPrice": 0.0005466,
  "resistance": 0.0005678,
  "support": 0.0005375,
  "rocMin5": 0.002567865003668242,
  "shortROC": 0.010911781024597708,
  "priceAcceleration": 0.0007527152245921064,
  "buySellRatio": 0.14481321045838766,
  "macdHistogram": -0.0000035428383570447728,
  "stochasticK": 18.81188118811871,
  "atr": 0.0000056142857142857265,
  "bbUpper": 0.0005705260527991308,
  "bbLower": 0.0005378739472008695,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.64,
      "atrRatio": 0.853,
      "bbWidth": 5.89,
      "volumeRatio": 0.886,
      "signalCount": 3,
      "buySellRatio": 0.145
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1473524645862776,
  "distanceToResistance": 3.878521770947692,
  "slPercent": 2.5,
  "tpPercent": 3.296743505305538,
  "trailingActivation": 1.9780461031833227,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.40034143737906075,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.180257510730055,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.878521770947692,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20496471464967445,
  "rvolMin5": -0.19178983672099997,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 0.2173350494031953,
  "bbWidthPercent": 5.891754889617689,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.010911781024597708,
      "roc3": 0.010911781024597708
    },
    "min5": {
      "roc1": 0.010911781024597708,
      "roc3": 0.014476614699331798
    },
    "min15": {
      "roc1": 0.004623636027371938,
      "roc3": -0.009662716499544347
    },
    "hourly": {
      "roc1": 0.018124653227297987,
      "roc3": -0.02583613519731026
    },
    "fourHour": {
      "roc1": -0.029955947136563844,
      "roc3": -0.010603882099209167
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.7730350305677722,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -169609268,
  "signedMin5Z": -18.311376070436374,
  "signedMin1": 41276897.40000001,
  "signedMin1Z": 35.68185627858787,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6805555555555556,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000543595,
      "sma50": 0.0005465999999999998,
      "ema20": 0.0005442538319005754,
      "ema50": 0.0005474743623884145,
      "vwma20": 0.0005403419530092712,
      "hma21": 0.0005467103896103896,
      "atr14": 0.000008635714285714306,
      "atrPercentile": 0.998992950654582,
      "rvolZ": -0.20496471464967445,
      "rvolPercentile": 0.6805555555555556,
      "mfi14": 5.748705857535683,
      "ppo": {
        "ppo": -0.21424938348502365,
        "signal": -0.23787758892365132,
        "histogram": 0.023628205438627675
      },
      "stochRsi": {
        "k": 100,
        "d": 53.881202151902265
      },
      "vprofile": {
        "vpBins": [
          0.16244835570553512,
          0,
          0.030953783770912284,
          0,
          0,
          0.0012448151600298447,
          0.17886586884197495,
          0.034101256607907034,
          0.01976526763866116,
          0.008954062714735719,
          0.24334260878242156,
          0.08857996956564138,
          0,
          0.003074153700314549,
          0.03242623296571713,
          0.0037654694760618575,
          0,
          0.07029387752325099,
          0.004734923993477704,
          0.11744935355335878
        ],
        "currentBinShare": 0.17886586884197495
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0548055227717286
      }
    },
    "min5": {
      "sma20": 0.0005542950000000001,
      "sma50": 0.0005556279999999999,
      "ema20": 0.0005510245449485191,
      "ema50": 0.0005537362369477702,
      "vwma20": 0.000549042826083233,
      "hma21": 0.0005385125541125542,
      "atr14": 0.0000056142857142857265,
      "atrPercentile": 0.9781021897810219,
      "rvolZ": -0.19178983672099997,
      "rvolPercentile": 0.6805555555555556,
      "mfi14": 11.873214664430307,
      "ppo": {
        "ppo": -0.7241356017821263,
        "signal": -0.5091342540417994,
        "histogram": -0.21500134774032698
      },
      "stochRsi": {
        "k": 51.758312240942864,
        "d": 32.904450034001904
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004574938218569707,
          0.03032239603464158,
          0.09469340195268804,
          0.03280864255935445,
          0.049829015123865526,
          0.03169084099378462,
          0.010470752317354688,
          0.08001836410390606,
          0.1830975569322593,
          0.04896254417695056,
          0.04177609070757733,
          0.055496133818754005,
          0.05844257999211085,
          0.09430113861556416,
          0.087416031253547,
          0.061036086600257444,
          0.001371419681910274,
          0.009223557281238606,
          0.02446850963566581
        ],
        "currentBinShare": 0.04177609070757733
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.6679637004580945
      }
    },
    "min15": {
      "sma20": 0.0005542000000000001,
      "sma50": 0.000551734,
      "ema20": 0.000551455918201146,
      "ema50": 0.0005500892676038462,
      "vwma20": 0.0005505966655524054,
      "hma21": 0.0005521229437229437,
      "atr14": 0.000006271428571428592,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.42911554555914055,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 30.313219054764986,
      "ppo": {
        "ppo": -0.38862541399718503,
        "signal": 0.07396917734506761,
        "histogram": -0.46259459134225267
      },
      "stochRsi": {
        "k": 18.425374977300923,
        "d": 39.73948716219968
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017069446735940814,
          0.01295733018021248,
          0.08246390656275007,
          0.03940072318392547,
          0.119833084456955,
          0.04244324834405207,
          0.02916372742304845,
          0.14201226539982006,
          0.057547477712312924,
          0.0610958273127264,
          0.09341340414696456,
          0.04774760576157839,
          0.005609092747866118,
          0.07798421567863431,
          0.08869223656059015,
          0.06181418237555993,
          0,
          0.008281779975310192,
          0.012470445441752635
        ],
        "currentBinShare": 0.0610958273127264
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.891754889617689
      }
    },
    "hourly": {
      "sma20": 0.0005476650000000001,
      "sma50": 0.0005367499999999999,
      "ema20": 0.000547708790312528,
      "ema50": 0.0005369390011039052,
      "vwma20": 0.000547010942382439,
      "hma21": 0.0005577432900432898,
      "atr14": 0.000013407142857142862,
      "atrPercentile": 0.6708074534161491,
      "rvolZ": -0.6979466423746468,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 55.31997308936125,
      "ppo": {
        "ppo": 0.9256691299778569,
        "signal": 1.0981577851631792,
        "histogram": -0.1724886551853223
      },
      "stochRsi": {
        "k": 18.661881965336924,
        "d": 53.19591312544484
      },
      "vprofile": {
        "vpBins": [
          0.008911579678762233,
          0.06381074013074886,
          0.032023060391628985,
          0.033358863439023036,
          0.09323207464171844,
          0.09155191270066104,
          0.08092602717631207,
          0.07554772770973385,
          0.04483273200556326,
          0.07048731011944642,
          0.09463563070489076,
          0.05335469326487937,
          0.09184031205167953,
          0.034902025056745646,
          0.03628793429880538,
          0.051599370954094045,
          0.01669339550017158,
          0.009167441900046841,
          0.015340877029366465,
          0.0014962912457221927
        ],
        "currentBinShare": 0.009167441900046841
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.292269126375742
      }
    },
    "fourHour": {
      "sma20": 0.0005290800000000001,
      "sma50": 0.0004939319999999999,
      "ema20": 0.0005303986254946011,
      "ema50": 0.0005150174435289553,
      "vwma20": 0.0005279054557882193,
      "hma21": 0.000554538095238095,
      "atr14": 0.00001970714285714286,
      "atrPercentile": 0.1,
      "rvolZ": -0.8220483551050175,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 58.965943780589164,
      "ppo": {
        "ppo": 3.1568955880406833,
        "signal": 2.843274456565541,
        "histogram": 0.31362113147514226
      },
      "stochRsi": {
        "k": 41.99357778970448,
        "d": 59.68032231728952
      },
      "vprofile": {
        "vpBins": [
          0.01701860370638218,
          0.0368450716918415,
          0,
          0.181374928343651,
          0.09461197538311172,
          0.05620058308654701,
          0.09860888292143091,
          0.13207457211144014,
          0.029252401361405146,
          0.030758232066131205,
          0.06277070174549773,
          0.14027135609112168,
          0.038685806288402784,
          0.016883370244539408,
          0.003419704707554623,
          0.021278779782805134,
          0.008772699345279016,
          0.020001701862371834,
          0,
          0.011170629260487007
        ],
        "currentBinShare": 0.038685806288402784
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.166457223685242
      }
    },
    "daily": {
      "sma20": 0.00054129,
      "sma50": 0.00055867,
      "ema20": 0.000532611044069458,
      "ema50": 0.0005656454408646678,
      "vwma20": 0,
      "hma21": 0.0004648597402597403,
      "atr14": 0.000058392857142857125,
      "atrPercentile": 0.018518518518518517,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.3371895691646287,
        "signal": -3.5544802279557355,
        "histogram": 1.2172906587911068
      },
