
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T14:20:00.000Z

Calculations:
{
  "momentumScore": 35.79255370250201,
  "volumeScore": 3.257935421200012,
  "patternScore": 0,
  "totalScore": 9.248966805980949,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.94594594594596,
  "ultraShortVolumeSurge": 0.3241411758486208,
  "baseVolumeSurge": 0.060766591569709184,
  "currentPrice": 0.0003633,
  "resistance": 0.0003762,
  "support": 0.0003605,
  "rocMin5": -0.006562756357670233,
  "shortROC": -0.004930156121610489,
  "priceAcceleration": -0.001636195717351583,
  "buySellRatio": 0.1473397408267396,
  "macdHistogram": -0.0000018923104269399584,
  "stochasticK": 10.138248847926246,
  "atr": 0.0000027642857142857157,
  "bbUpper": 0.0003915847780293321,
  "bbLower": 0.0003564452219706679,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.36,
      "atrRatio": 0.658,
      "bbWidth": 9.4,
      "volumeRatio": 1.162,
      "signalCount": 4,
      "buySellRatio": 0.147
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.344815382800521,
  "distanceToResistance": 3.550784475639964,
  "slPercent": 2.5,
  "tpPercent": 0.5394990366088658,
  "trailingActivation": 0.3236994219653195,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.3759808192498541,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.550784475639964,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.32075803701573025,
