
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T15:00:00.000Z

Calculations:
{
  "momentumScore": 75.27920283491609,
  "volumeScore": 100.43979517437742,
  "patternScore": 65.04091497343171,
  "totalScore": 76.57725670437702,
  "finalScore": 76.57725670437702,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 58.20568927789935,
  "ultraShortVolumeSurge": 0.1270261108016599,
  "baseVolumeSurge": 0.0670664679710051,
  "currentPrice": 0.0003774,
  "resistance": 0.0003896,
  "support": 0.0003663,
  "rocMin5": -0.0005296610169491654,
  "shortROC": 0.0002650410813676184,
  "priceAcceleration": -0.00012600196582143614,
  "buySellRatio": 0.6394400467681476,
  "macdHistogram": 0.0000015481624252064086,
  "stochasticK": 76.09561752988051,
  "atr": 0.000006550000000000004,
  "bbUpper": 0.0003888123523062656,
  "bbLower": 0.0003708276476937344,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.59,
      "atrRatio": 0.726,
      "bbWidth": 4.74,
      "volumeRatio": 1.788,
      "signalCount": 5,
      "buySellRatio": 0.639
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 3.1190854720266494,
  "distanceToResistance": 3.2326444091149895,
  "slPercent": 5,
  "tpPercent": 2.747747747747741,
  "trailingActivation": 1.6486486486486445,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15630782979412833,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.530351437699686,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.2326444091149895,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28160152052930326,
  "rvolMin5": -0.373083512753703,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 8.815183668888585,
  "bbWidthPercent": 4.735059926420715,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002650410813676184,
      "roc3": 0.0002650410813676184
    },
    "min5": {
      "roc1": 0.0002650410813676184,
      "roc3": 0.0026567481402763665
    },
    "min15": {
      "roc1": 0.01669758812615953,
      "roc3": 0.00418848167539263
    },
    "hourly": {
      "roc1": 0.13570103366021732,
      "roc3": 0.13120380147835273
    },
    "fourHour": {
      "roc1": 0.13180137348124676,
      "roc3": 0.33074534161490676
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0011610570996799668,
  "wickClosePct": 0.7777777777777778,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.000001400000000000034,
  "wickRatio": 7,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 52611705,
  "signedMin5Z": 1.8089840949678457,
  "signedMin1": 447820290.5999999,
  "signedMin1Z": 48.96995997713406,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5138888888888888,
  "rvolPercentileMin5": 0.5138888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003766149999999999,
      "sma50": 0.00037655000000000024,
      "ema20": 0.0003766468666847765,
      "ema50": 0.00037651271733123723,
      "vwma20": 0.00037710988390204735,
      "hma21": 0.00037604718614718633,
      "atr14": 0.000003014285714285718,
      "atrPercentile": 0.41842900302114805,
      "rvolZ": -0.28160152052930326,
      "rvolPercentile": 0.5138888888888888,
      "mfi14": 22.833323352003745,
      "ppo": {
        "ppo": 0.050249390532898223,
        "signal": 0.008101477671733949,
        "histogram": 0.042147912861164274
      },
      "stochRsi": {
        "k": 100,
        "d": 58.33630421865744
      },
      "vprofile": {
        "vpBins": [
          0.015513431389071623,
          0,
          0,
          0,
          0.01815173287082506,
          0.187625614920182,
          0.01419459839149994,
          0.00044442682181507047,
          0.05006886066402314,
          0.006186575452853091,
          0.2118089987513914,
          0.03527399073421802,
          0.05568292056467278,
          0.016604704759894066,
          0.022398273371254485,
          0.22638216242801396,
          0.05578405530291386,
          0.08387965357737143,
          0,
          0
        ],
        "currentBinShare": 0.03527399073421802
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9816602973351243
      }
    },
    "min5": {
      "sma20": 0.00037640499999999996,
      "sma50": 0.00037814199999999993,
      "ema20": 0.00037689020786540767,
      "ema50": 0.00037870135477848405,
      "vwma20": 0.00037715737435637064,
      "hma21": 0.00037666536796536796,
      "atr14": 0.000006550000000000004,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": -0.373083512753703,
      "rvolPercentile": 0.5138888888888888,
      "mfi14": 52.5792117642244,
      "ppo": {
        "ppo": -0.1610721850128769,
        "signal": -0.2428638262871151,
        "histogram": 0.08179164127423819
      },
      "stochRsi": {
        "k": 100,
        "d": 50.690812357413584
      },
      "vprofile": {
        "vpBins": [
          0.011248412842051693,
          0.104143686483099,
          0.06352261185929158,
          0.0943068258271393,
          0.05412519628998572,
          0.01781247393675787,
          0.00016889925759499183,
          0.047078392067013454,
          0.013845321675623887,
          0.1400880238450375,
          0.12572242106293552,
          0.14041184476621144,
          0.04095628980150989,
          0.05298285164558956,
          0.040359828876301684,
          0.012256824857222279,
          0.01759382894951623,
          0,
          0.023376265957118406,
          0
        ],
        "currentBinShare": 0.12572242106293552
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.793871528066391
      }
    },
    "min15": {
      "sma20": 0.00037982,
      "sma50": 0.00037137,
      "ema20": 0.0003798923398412008,
      "ema50": 0.00037074536302120876,
      "vwma20": 0.00037976292672515545,
      "hma21": 0.00037778181818181824,
      "atr14": 0.000011771428571428574,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": 0.3983477619598506,
      "rvolPercentile": 0.78125,
      "mfi14": 68.86139847534561,
      "ppo": {
        "ppo": 0.21412689958873873,
        "signal": 0.3960133262513721,
        "histogram": -0.18188642666263335
      },
      "stochRsi": {
        "k": 100,
        "d": 47.44826263502639
      },
      "vprofile": {
        "vpBins": [
          0.0038284373333753335,
          0.025439382204559723,
          0,
          0.026254116916143124,
          0.164618139158503,
          0.136498499261562,
          0.06161234925555263,
          0.09442834920763016,
          0.07202598867996642,
          0,
          0.01897784511263108,
          0.10514996485520227,
          0.16650690920627711,
          0.03585973651023328,
          0.022422383627748493,
          0.022258052677986324,
          0.0190286263129377,
          0.025091219679691346,
          0,
          0
        ],
        "currentBinShare": 0.16650690920627711
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.735059926420715
      }
    },
    "hourly": {
      "sma20": 0.00036197,
      "sma50": 0.0003259419999999999,
      "ema20": 0.0003669144372219329,
      "ema50": 0.0003437412612213252,
      "vwma20": 0.0003755198521236073,
      "hma21": 0.00041575757575757573,
      "atr14": 0.000026778571428571426,
      "atrPercentile": 0.984472049689441,
      "rvolZ": 7.841174251003695,
      "rvolPercentile": 1,
      "mfi14": 55.700281293065665,
      "ppo": {
        "ppo": 5.8834991234716645,
        "signal": 5.24152806898679,
        "histogram": 0.6419710544848742
      },
      "stochRsi": {
        "k": 69.90854687693718,
        "d": 62.62496737433784
      },
      "vprofile": {
        "vpBins": [
          0.03778124126349364,
          0.04732570416816986,
          0.01503227485852327,
          0.05007887172522027,
          0.10249587648632588,
          0.05518847177170304,
          0.07388417650491876,
          0.09460851570503591,
          0.013556582681434311,
          0.0827463968204716,
          0.13696121243398307,
          0.09245279378460536,
          0.05014442581870357,
          0.01935288924557765,
          0.019440267193799172,
          0.028652852762374822,
