
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T13:05:00.000Z

Calculations:
{
  "momentumScore": 34.73399896816697,
  "volumeScore": 25,
  "patternScore": 51.057675549950034,
  "totalScore": 30.23266571141602,
  "finalScore": 30.23266571141602,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.30645161290308,
  "ultraShortVolumeSurge": 0.7786072388850143,
  "baseVolumeSurge": 0.003481069308292537,
  "currentPrice": 0.0005953,
  "resistance": 0.0006035,
  "support": 0.0005857,
  "rocMin5": 0.005574324324324369,
  "shortROC": -0.002011735121542379,
  "priceAcceleration": 0.001395893131458983,
  "buySellRatio": 0.8801215918241725,
  "macdHistogram": -4.894645448225053e-7,
  "stochasticK": 42.23300970873796,
  "atr": 0.0000029714285714285818,
  "bbUpper": 0.0006044928665013287,
  "bbLower": 0.0005870471334986716,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 0.615,
      "bbWidth": 2.93,
      "volumeRatio": 0.33,
      "signalCount": 6,
      "buySellRatio": 0.88
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9922968011326836,
  "distanceToResistance": 1.3774567444985693,
  "slPercent": 2.5,
  "tpPercent": 1.1708382328237839,
  "trailingActivation": 0.7025029396942702,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.09457926659444255,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.14906832298108,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3774567444985693,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.31397267071863555,
  "rvolMin5": -0.32834464920849915,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -0.013709117214739426,
  "bbWidthPercent": 2.9282664455506477,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002011735121542379,
      "roc3": -0.002011735121542379
    },
    "min5": {
      "roc1": -0.002011735121542379,
      "roc3": 0.002863881401617229
    },
    "min15": {
      "roc1": 0.00252993759487263,
      "roc3": 0.006093432633716958
    },
    "hourly": {
      "roc1": -0.009107775341541613,
      "roc3": -0.01574803149606301
    },
    "fourHour": {
      "roc1": -0.019362376898681283,
      "roc3": -0.004743350838556598
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.43529190548694385,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -61408417,
  "signedMin5Z": -12.660117332904015,
  "signedMin1": 26326944.000000004,
  "signedMin1Z": 24.704948114531362,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.375,
  "rvolPercentileMin5": 0.375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000593915,
      "sma50": 0.0005907879999999999,
      "ema20": 0.0005939377542932525,
      "ema50": 0.0005923805401735946,
      "vwma20": 0.0005946916446990414,
      "hma21": 0.0005956852813852813,
      "atr14": 0.000004342857142857164,
      "atrPercentile": 0.7678751258811681,
      "rvolZ": -0.31397267071863555,
      "rvolPercentile": 0.375,
      "mfi14": 19.452986230904457,
      "ppo": {
        "ppo": 0.25814971219302585,
        "signal": 0.23167325045185924,
        "histogram": 0.026476461741166607
      },
      "stochRsi": {
        "k": 74.26573426573371,
        "d": 79.10368963581459
      },
      "vprofile": {
        "vpBins": [
          0.013460157371271328,
          0,
          0.1238315955059791,
          0.03500961589302907,
          0.017612197807497166,
          0,
          0.014499776223345123,
          0.02847250618290559,
          0.012195723448266825,
          0.0046512619609692515,
          0.5027003388026828,
          0.06665215770908128,
          0.012069381491974694,
          0.020809176127438777,
          0.051461473970566045,
          0.030149528062756826,
          0.03280318224564184,
          0.03362192719659435,
          0,
          0
        ],
        "currentBinShare": 0.0046512619609692515
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1234033743547371
      }
    },
    "min5": {
      "sma20": 0.000592225,
      "sma50": 0.0005956620000000001,
      "ema20": 0.0005930847350828916,
      "ema50": 0.000594753470813728,
      "vwma20": 0.0005948824691839399,
      "hma21": 0.0005896865800865801,
      "atr14": 0.0000029714285714285818,
      "atrPercentile": 0.2846715328467153,
      "rvolZ": -0.32834464920849915,
      "rvolPercentile": 0.375,
      "mfi14": 54.68266789489076,
      "ppo": {
        "ppo": -0.13705359877720433,
        "signal": -0.2778911561132482,
        "histogram": 0.1408375573360439
      },
      "stochRsi": {
        "k": 100,
        "d": 53.07319581296064
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01394115536904796,
          0.023997776328100292,
          0.14166979445194905,
          0.17785489334207585,
          0.02453186151599705,
          0.04842299537847945,
          0.03000785761271253,
          0.03746463006635187,
          0.04059502941141207,
          0.0213898157594845,
          0.088496001553433,
          0.061839869141580364,
          0.0762343187884424,
          0.08770146877508675,
          0.039855157078981455,
          0.04362683963645048,
          0.04237053579041495,
          0
        ],
        "currentBinShare": 0.04059502941141207
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.636027509511806
      }
    },
    "min15": {
      "sma20": 0.0005957700000000001,
      "sma50": 0.0005958679999999999,
      "ema20": 0.0005947955590972292,
      "ema50": 0.0005953614076267341,
      "vwma20": 0.0005960859630605822,
      "hma21": 0.0005923337662337662,
      "atr14": 0.000005907142857142865,
      "atrPercentile": 0.7317073170731707,
      "rvolZ": -0.4560830993396225,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 32.69590474199437,
      "ppo": {
        "ppo": -0.23430755237873524,
        "signal": -0.1499382563175872,
        "histogram": -0.08436929606114804
      },
      "stochRsi": {
        "k": 31.786078791590107,
        "d": 40.241873987227144
      },
      "vprofile": {
        "vpBins": [
          0.025800025707661156,
          0,
          0,
          0,
          0,
          0.01837049626616334,
          0.02393111785216114,
          0.2628632172894744,
          0.14260302044387596,
          0.029056498753552634,
          0.07771031711941019,
          0.10953078554662071,
          0.07605577705727976,
          0.1182218967334001,
          0.0954350982847407,
          0.020421748945659908,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07771031711941019
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9282664455506477
      }
    },
    "hourly": {
      "sma20": 0.000595095,
      "sma50": 0.0005743760000000001,
      "ema20": 0.0005917140596709977,
      "ema50": 0.0005783710168562599,
      "vwma20": 0.0005937586273904983,
      "hma21": 0.0005936974025974028,
      "atr14": 0.000009828571428571427,
      "atrPercentile": 0.38509316770186336,
      "rvolZ": -0.5726479950127296,
      "rvolPercentile": 0.19047619047619047,
      "mfi14": 17.033524632871192,
      "ppo": {
        "ppo": 0.6613639867401903,
        "signal": 1.075040183989266,
        "histogram": -0.4136761972490758
      },
      "stochRsi": {
        "k": 0,
        "d": 38.55426709666995
      },
      "vprofile": {
        "vpBins": [
          0.01799122729267219,
          0.0244744437025479,
          0.028443094952205757,
          0.07514528463781295,
          0.050881194116191415,
          0.08044675129260435,
          0.0996724062216669,
          0.1099176819612425,
          0.07162030967028014,
          0.11371647818299534,
          0.04739290111264133,
          0.07932473467130886,
          0.030190661128367692,
          0.03147118264087712,
          0.010432298455423587,
          0.014968461025287205,
          0.006093569374999921,
          0.059955859242490826,
          0.04012497882162137,
          0.007736481496762647
        ],
        "currentBinShare": 0.059955859242490826
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.0583333771894794
      }
    },
    "fourHour": {
      "sma20": 0.00056336,
      "sma50": 0.0005221900000000001,
      "ema20": 0.0005666953292391159,
      "ema50": 0.0005365626218554756,
      "vwma20": 0.000570013693782439,
      "hma21": 0.0006029376623376626,
      "atr14": 0.000023864285714285734,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": -0.789375142038207,
      "rvolPercentile": 0.07142857142857142,
      "mfi14": 66.07418615729355,
      "ppo": {
        "ppo": 3.92137776276336,
        "signal": 3.717920601458572,
        "histogram": 0.20345716130478797
      },
      "stochRsi": {
        "k": 6.028012793479087,
        "d": 67.35420635776508
      },
      "vprofile": {
        "vpBins": [
          0.026020551998009178,
          0.031540001912416335,
          0.0334798960860654,
          0.15890863748594078,
          0.10499552320519116,
          0.07678441427050373,
          0.07603248331786217,
          0.15116139934820866,
          0.008552458002928146,
          0.08223959604996094,
          0.053580618998851144,
          0.04140050504009759,
          0.024702765470379265,
          0.0563745304128595,
          0,
          0.00731855346421924,
          0,
          0.014173267715335147,
          0.05273479722117162,
          0
