
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T14:35:00.000Z

Calculations:
{
  "momentumScore": 35.984056128351405,
  "volumeScore": 15.227817435401647,
  "patternScore": 47.28489483747597,
  "totalScore": 25.069353997479173,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.33333333333339,
  "ultraShortVolumeSurge": 5.485446855379806,
  "baseVolumeSurge": 0.0508559516035703,
  "currentPrice": 0.0005308,
  "resistance": 0.0005374,
  "support": 0.000523,
  "rocMin5": 0.00037693177534867106,
  "shortROC": 0.0022658610271903876,
  "priceAcceleration": 0.00010541801050712883,
  "buySellRatio": 0,
  "macdHistogram": -5.063551379893464e-7,
  "stochasticK": 45.348837209302204,
  "atr": 0.0000030500000000000085,
  "bbUpper": 0.000542869231097577,
  "bbLower": 0.0005271007689024231,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.85,
      "atrRatio": 0.753,
      "bbWidth": 2.95,
      "volumeRatio": 4.733,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.745505436537844,
  "distanceToResistance": 1.2434061793519313,
  "slPercent": 2.5,
  "tpPercent": 1.0568952524491415,
  "trailingActivation": 0.6341371514694849,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": 0.024078103153771294,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.16129032258032,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2434061793519313,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3768748107847163,
  "rvolMin5": -0.36551577889469217,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -0.3823487202117047,
  "bbWidthPercent": 2.947458750274097,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022658610271903876,
      "roc3": 0.0022658610271903876
    },
    "min5": {
      "roc1": 0.0022658610271903876,
      "roc3": 0.0077843174482628555
    },
    "min15": {
      "roc1": -0.0003766478342749621,
      "roc3": 0.00037693177534867106
    },
    "hourly": {
      "roc1": -0.008857896720693464,
      "roc3": -0.019757688723205838
    },
    "fourHour": {
      "roc1": -0.022127184827073095,
      "roc3": -0.015721504772599638
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5056762754587731,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -66685931,
  "signedMin5Z": -6.816746342705062,
  "signedMin1": 61873454,
  "signedMin1Z": 21.624152898957362,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3784722222222222,
  "rvolPercentileMin5": 0.3784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005291349999999998,
      "sma50": 0.0005320740000000005,
      "ema20": 0.00053010665889314,
      "ema50": 0.000531376144669701,
      "vwma20": 0.0005304236048535402,
      "hma21": 0.0005302134199134199,
      "atr14": 0.0000022714285714285957,
      "atrPercentile": 0.500503524672709,
      "rvolZ": -0.3768748107847163,
      "rvolPercentile": 0.3784722222222222,
      "mfi14": 11.523380188490833,
      "ppo": {
        "ppo": -0.1275959756766342,
        "signal": -0.1875746751453575,
        "histogram": 0.05997869946872331
      },
      "stochRsi": {
        "k": 0,
        "d": 14.215686274509764
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.01830676538987587,
          0,
          0,
          0.11228452644845467,
          0.011040089400405621,
          0.5253808759551729,
          0.015069721576414077,
          0,
          0,
          0.06718988311608108,
          0.017782030815452887,
          0.01888677046142188,
          0.14500317947279262,
          0,
          0.005850827743510217,
          0.032553399285851894,
          0.030651930334566296
        ],
        "currentBinShare": 0.5253808759551729
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1105724410881677
      }
    },
    "min5": {
      "sma20": 0.00053244,
      "sma50": 0.00053609,
      "ema20": 0.0005325710419381451,
      "ema50": 0.0005342492411918436,
      "vwma20": 0.0005309384753439194,
      "hma21": 0.0005312787878787879,
      "atr14": 0.0000030500000000000085,
      "atrPercentile": 0.7226277372262774,
      "rvolZ": -0.36551577889469217,
      "rvolPercentile": 0.3784722222222222,
      "mfi14": 12.722012156921096,
      "ppo": {
        "ppo": -0.2933207653461989,
        "signal": -0.25257432391095114,
        "histogram": -0.04074644143524775
      },
      "stochRsi": {
        "k": 100,
        "d": 46.74864506207293
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02977507717850492,
          0.020737225851335514,
          0.004765039901262636,
          0,
          0.015935009000127984,
          0.004468567315951576,
          0.0031996293155216507,
          0.08021301798774161,
          0.24398668381784,
          0.10969511034686771,
          0.03220895950958644,
          0.06054470156017602,
          0.05376393958114369,
          0.06265559319057622,
          0.06169381850610212,
          0.088269873781204,
          0.03959274027026744,
          0.045055288980836355,
          0.043439723904954104
        ],
        "currentBinShare": 0.24398668381784
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2849124964564242
      }
    },
    "min15": {
      "sma20": 0.0005349850000000001,
      "sma50": 0.0005345180000000001,
      "ema20": 0.0005334923753594104,
      "ema50": 0.000533869409014989,
      "vwma20": 0.0005325767608586007,
      "hma21": 0.0005287389610389609,
      "atr14": 0.0000039571428571428755,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.595395753584592,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 11.129962481331688,
      "ppo": {
        "ppo": -0.2445957743561579,
        "signal": -0.14765186732672475,
        "histogram": -0.09694390702943315
      },
      "stochRsi": {
        "k": 31.357263230487238,
        "d": 34.812025686749045
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0155725326146143,
          0.0419080512104472,
          0.021827933756851093,
          0.0027392181219124206,
          0.036623151647545975,
          0.0409555436277561,
          0,
          0.06592824479245867,
          0.0683617056355178,
          0.2553375804098851,
          0.011716533255103218,
          0.06600211179384262,
          0.14652772491236862,
          0.0678929724809997,
          0.04387832840362939,
          0.0002403631491134149,
          0.05667373942491404,
          0,
          0.057814264763040364
        ],
        "currentBinShare": 0.2553375804098851
      },
      "ttm": {
        "squeeze": false,
        "release": false,
