
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T15:05:00.000Z

Calculations:
{
  "momentumScore": 66.69709099316046,
  "volumeScore": 18.34352596752116,
  "patternScore": 95.15514534128128,
  "totalScore": 44.07116892836005,
  "finalScore": 44.07116892836005,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 78.918918918919,
  "ultraShortVolumeSurge": 1.1236161035600722,
  "baseVolumeSurge": 0.03928012487274629,
  "currentPrice": 0.000578,
  "resistance": 0.00062,
  "support": 0.0005213,
  "rocMin5": 0.00978336827393417,
  "shortROC": 0.017426509417356045,
  "priceAcceleration": 0.0024910475770318083,
  "buySellRatio": 0.31357968239061734,
  "macdHistogram": 6.092192844542291e-8,
  "stochasticK": 58.358662613981785,
  "atr": 0.000012321428571428557,
  "bbUpper": 0.0006337597520395326,
  "bbLower": 0.0005381802479604677,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.93,
      "atrRatio": 1.15,
      "bbWidth": 16.31,
      "volumeRatio": 1.672,
      "signalCount": 1,
      "buySellRatio": 0.314
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.776569451309934,
  "distanceToResistance": 7.266435986159178,
  "slPercent": 4,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.06965803011208317,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.23882503192842,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 7.266435986159178,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3066314582196492,
  "rvolMin5": 2.3726260785745903,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -2.3954334914578364,
  "bbWidthPercent": 16.311330627688253,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012306610407875579,
      "roc3": -0.0028084956994910283
    },
    "min5": {
      "roc1": 0.017426509417356045,
      "roc3": 0.0036464664004167337
    },
    "min15": {
      "roc1": 0.015792244253377788,
      "roc3": 0.03319650187399611
    },
    "hourly": {
      "roc1": -0.02737322337252159,
      "roc3": -0.02737322337252159
    },
    "fourHour": {
      "roc1": -0.07892987703556001,
      "roc3": -0.10162074554294985
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9884576996612016,
  "wickClosePct": 0.19694072657743736,
  "wickUpper": 0.000042000000000000045,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 4.615384615384646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 121636799,
  "signedMin5Z": 5.947843940652097,
  "signedMin1": -35771390,
  "signedMin1Z": -3.936451944224399,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2833333333333333,
  "rvolPercentileMin5": 0.9583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000571005,
      "sma50": 0.0005659800000000001,
      "ema20": 0.0005694012289815296,
      "ema50": 0.0005668587548926727,
      "vwma20": 0.0005711535081836019,
      "hma21": 0.000568674458874459,
      "atr14": 0.000003171428571428571,
      "atrPercentile": 0.5976837865055388,
      "rvolZ": -0.3066314582196492,
      "rvolPercentile": 0.2833333333333333,
      "mfi14": 80.29122522526706,
      "ppo": {
        "ppo": 0.07172084786078628,
        "signal": 0.22995820150109933,
        "histogram": -0.15823735364031305
      },
      "stochRsi": {
        "k": 6.507192108460861,
        "d": 42.193679045890406
      },
      "vprofile": {
        "vpBins": [
          0.04804539958187522,
          0,
          0.019621398343969563,
          0.023134324738937926,
          0.03012756142011965,
          0.03233224616340462,
          0.12981984371453437,
          0.11905706285925845,
          0.07597228654716967,
          0.12996065501430776,
          0.06625667670188858,
          0.0178335025227969,
          0.03931931269588018,
          0.014156679472476424,
          0.06734728901060616,
          0.0644034648330137,
          0.10942637176589066,
          0.012637283127378619,
          0.0005486414864915646,
          0
        ],
        "currentBinShare": 0.07597228654716967
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7062318261347897
      }
    },
    "min5": {
      "sma20": 0.0005619350000000001,
      "sma50": 0.0005815579999999998,
      "ema20": 0.0005684679460892172,
      "ema50": 0.00057890665313252,
      "vwma20": 0.0005620840023104192,
      "hma21": 0.000574121645021645,
      "atr14": 0.000012321428571428557,
      "atrPercentile": 0.7554744525547445,
      "rvolZ": 2.3726260785745903,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 64.2596902510318,
      "ppo": {
        "ppo": -0.22140546629068145,
        "signal": -0.8001654147354896,
        "histogram": 0.5787599484448082
      },
      "stochRsi": {
        "k": 100,
        "d": 74.05891435399639
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008629688940610015,
          0,
          0.02135685534408577,
          0.041816899196501896,
          0.019441373778560412,
          0.0396741829052086,
          0.05710533721645061,
          0.05309376711956436,
          0.0692610690222802,
          0.07736076824281739,
          0.1245867801891862,
          0.202492524390965,
          0.07990732003703942,
          0.08796021283607738,
          0.062013902072502465,
          0.013174859563590538,
          0.042124459144559784,
          0,
          0
        ],
        "currentBinShare": 0.05710533721645061
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.561063451900607
      }
    },
    "min15": {
      "sma20": 0.0005859700000000001,
      "sma50": 0.00060579,
      "ema20": 0.0005812945699820228,
      "ema50": 0.0005895253765593363,
      "vwma20": 0.0005766278275019512,
      "hma21": 0.0005453541125541126,
      "atr14": 0.000021828571428571418,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": 0.6684797374939602,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 57.334689051804254,
      "ppo": {
        "ppo": -2.0409349217680472,
        "signal": -2.008698802698991,
        "histogram": -0.0322361190690561
      },
      "stochRsi": {
        "k": 95.34447726723349,
        "d": 33.158154441429865
      },
      "vprofile": {
        "vpBins": [
          0.009742517957927375,
          0.0006770558586131298,
          0.049237413689887724,
          0.015656220564050274,
          0,
          0,
          0,
          0.1092772234220471,
          0.037800165010027614,
          0.04268015535510335,
          0.046858339984529526,
          0.0493353545073862,
          0.2148413065505194,
          0.06913940252886147,
          0.12765830591835373,
          0.0679018253629181,
          0.15919471328977503,
          0,
          0,
          0
        ],
        "currentBinShare": 0.046858339984529526
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.311330627688253
      }
    },
    "hourly": {
      "sma20": 0.0005958250000000001,
      "sma50": 0.00053769,
      "ema20": 0.0005786217344081744,
      "ema50": 0.0005575357793568016,
      "vwma20": 0.0006061390213321375,
      "hma21": 0.0006015073593073592,
      "atr14": 0.00004048571428571429,
      "atrPercentile": 0.9161490683229814,
      "rvolZ": 0.6336448435215417,
      "rvolPercentile": 0.8720238095238095,
      "mfi14": 51.51296234161298,
      "ppo": {
        "ppo": 1.6331957769672167,
        "signal": 3.3884600629795107,
        "histogram": -1.755264286012294
      },
      "stochRsi": {
        "k": 17.77142263282406,
        "d": 41.86843810592152
      },
      "vprofile": {
        "vpBins": [
          0.03897109344440249,
          0.06181990371701233,
          0.026260325471203307,
          0.016498050942359923,
          0.040011972472486765,
          0.00883164861356377,
          0.030740478219761277,
          0,
          0.10685959203263447,
          0.03275831530976594,
          0.16524145585283173,
          0.08164583450078786,
          0.06655009070161647,
          0.10287326275415472,
          0.03661765694686085,
          0.02584738252248231,
          0.05680259820750717,
          0.09389467974995629,
          0,
          0.007775658540612353
        ],
        "currentBinShare": 0.10287326275415472
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.042010471286282
      }
    },
    "fourHour": {
      "sma20": 0.0005403299999999999,
      "sma50": 0.00047842000000000007,
      "ema20": 0.0005466968699729021,
      "ema50": 0.0005013466902591405,
      "vwma20": 0.000564823582664153,
      "hma21": 0.0005433411255411258,
      "atr14": 0.00005076428571428573,
      "atrPercentile": 0.6714285714285714,
      "rvolZ": 0.6280254573987224,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 62.30292401843747,
      "ppo": {
        "ppo": 4.22189315709377,
        "signal": 3.607536752382956,
        "histogram": 0.6143564047108137
      },
      "stochRsi": {
        "k": 65.998504605314,
        "d": 64.21736106371891
      },
      "vprofile": {
        "vpBins": [
          0.03742911976099751,
          0.07498734542678137,
          0.05576690745055608,
          0.038688328322162,
          0.1015557216867865,
          0.012059721620249892,
          0.009295626266160375,
          0.0018256830201194532,
          0.08215509559973656,
          0.053587306578725014,
          0.10689819700970953,
          0.09509929115953716,
          0.07980594502574173,
          0.03563107404367697,
          0.029603505930062782,
          0.08047422827217167,
          0.051411652226033736,
          0.025509443457263036,
          0,
          0.02821580714352861
        ],
        "currentBinShare": 0.03563107404367697
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.34547878660408
      }
    },
    "daily": {
      "sma20": 0.00043992500000000014,
      "sma50": 0.000501708,
      "ema20": 0.00047770419620137017,
      "ema50": 0.0005023041676160724,
      "vwma20": 0,
      "hma21": 0.0004850718614718614,
      "atr14": 0.00010462142857142859,
      "atrPercentile": 0.9342105263157895,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.929849203638688,
        "signal": -2.356737802175492,
        "histogram": 5.28658700581418
      },
      "stochRsi": {
        "k": 89.89391953233287,
        "d": 58.45353528860122
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 78.55074094887017
      }
    }
  },
  "smaMin5": 0.0005619350000000001,
  "emaMin5": 0.0005684679460892172,
  "vwmaMin5": 0.0005620840023104192,
  "hmaMin5": 0.000574121645021645,
  "keltner15": {
    "upper": 0.0006153595699820227,
    "middle": 0.0005812945699820228,
    "lower": 0.0005472295699820229
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0006604799999999999,
    "finalLower": 0.00052422
  },
  "mfi15": 57.334689051804254,
  "stochRsi15": {
    "k": 95.34447726723349,
    "d": 33.158154441429865
  },
  "ppo15": {
    "ppo": -2.0409349217680472,
    "signal": -2.008698802698991,
    "histogram": -0.0322361190690561
  },
  "vpMin15": {
    "vpBins": [
      0.009742517957927375,
      0.0006770558586131298,
      0.049237413689887724,
      0.015656220564050274,
      0,
      0,
      0,
      0.1092772234220471,
      0.037800165010027614,
      0.04268015535510335,
      0.046858339984529526,
      0.0493353545073862,
      0.2148413065505194,
      0.06913940252886147,
      0.12765830591835373,
      0.0679018253629181,
      0.15919471328977503,
      0,
      0,
      0
    ],
    "currentBinShare": 0.046858339984529526
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 16.311330627688253
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 74.81751824817519,
    "volatilityPercentile": -0.31645569620253167,
    "relativeVolatilityRatio": 1.2388486940091077,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
