
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-08T14:35:00.000Z

Calculations:
{
  "momentumScore": 14.787566775745013,
  "volumeScore": 28.520582117212527,
  "patternScore": 12.504412283798287,
  "totalScore": 18.737319802355113,
  "finalScore": 18.737319802355113,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.956228956229182,
  "ultraShortVolumeSurge": 0.26940443031010136,
  "baseVolumeSurge": 0.05027933319342983,
  "currentPrice": 0.0005751,
  "resistance": 0.0005932,
  "support": 0.0005666,
  "rocMin5": -0.006049083995851923,
  "shortROC": -0.002947295423023556,
  "priceAcceleration": -0.0015095463386843122,
  "buySellRatio": 0.5791116900679224,
  "macdHistogram": -0.0000025707085195791553,
  "stochasticK": 24.4360902255639,
  "atr": 0.000003021428571428579,
  "bbUpper": 0.0005936304766902046,
  "bbLower": 0.0005678795233097955,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.69,
      "atrRatio": 0.619,
      "bbWidth": 4.43,
      "volumeRatio": 0.991,
      "signalCount": 5,
      "buySellRatio": 0.579
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1153339791837458,
  "distanceToResistance": 3.1472787341331854,
  "slPercent": 2.5,
  "tpPercent": 2.6751869240132073,
  "trailingActivation": 1.6051121544079243,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.23708730734286249,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.230769230769454,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.1472787341331854,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40974663596535177,
  "rvolMin5": -0.3886620995245534,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": 1.5064808367850508,
  "bbWidthPercent": 4.434047641502711,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002947295423023556,
      "roc3": -0.002947295423023556
    },
    "min5": {
      "roc1": -0.002947295423023556,
      "roc3": -0.0017358097552506787
    },
    "min15": {
      "roc1": -0.009676861931916412,
      "roc3": -0.018328194587187374
    },
    "hourly": {
      "roc1": -0.01867077766358341,
      "roc3": -0.02352139083006649
    },
    "fourHour": {
      "roc1": -0.00933771398927896,
      "roc3": 0.027070634636070255
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6120603675199277,
  "wickClosePct": 0.2500000000001355,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.3333333333335743,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -104330246,
  "signedMin5Z": -14.599966307179812,
  "signedMin1": 82414690.20000003,
  "signedMin1Z": 30.485906257733262,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3680555555555556,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000577375,
      "sma50": 0.0005789039999999999,
      "ema20": 0.0005775189289525547,
      "ema50": 0.0005793040177155511,
      "vwma20": 0.0005781206719839962,
      "hma21": 0.0005775848484848485,
      "atr14": 0.0000019142857142856836,
      "atrPercentile": 0.2678751258811682,
      "rvolZ": -0.40974663596535177,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 12.618034063701515,
      "ppo": {
        "ppo": -0.14708012446659724,
        "signal": -0.13426311610382005,
        "histogram": -0.012817008362777188
      },
      "stochRsi": {
        "k": 72.58064516129072,
        "d": 45.618706263868226
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.0015756278800600938,
          0.005642939368169418,
          0.07886374397438117,
          0.06709270970036675,
          0.17656502473901153,
          0,
          0.019023385823524655,
          0.3200166761197854,
          0.07267720163771675,
          0.10808879188883387,
          0,
          0.11325111566906337,
          0.03452647103775622,
          0.0026763121613308048
        ],
        "currentBinShare": 0.0015756278800600938
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8447714846162302
      }
    },
    "min5": {
      "sma20": 0.000581975,
      "sma50": 0.000580342,
      "ema20": 0.0005805393116461407,
      "ema50": 0.0005778984290786083,
      "vwma20": 0.0005829603948334944,
      "hma21": 0.0005748800865800866,
      "atr14": 0.000003021428571428579,
      "atrPercentile": 0.31386861313868614,
      "rvolZ": -0.3886620995245534,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 8.019066220839605,
      "ppo": {
        "ppo": -0.2512739952066278,
        "signal": -0.04909006158503946,
        "histogram": -0.20218393362158835
      },
      "stochRsi": {
        "k": 30.23268959020269,
        "d": 33.56408477574391
      },
      "vprofile": {
        "vpBins": [
          0.004416428043164735,
          0.017726688824710395,
          0.06903519592613304,
          0.04117855221084213,
          0.04739475425887684,
          0.22704764384035833,
          0.0790178083683247,
          0.04683758007713621,
          0.048611056022983594,
          0.04716935663163863,
          0.02255234769709747,
          0.02311620552005121,
          0.002109897224721255,
          0.00540764774918301,
          0.038346844410732,
          0.06521876498729066,
          0.0060968507721903395,
          0.16049704476671894,
          0.03629612301530956,
          0.011923209652536938
        ],
        "currentBinShare": 0.00540764774918301
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8290224828326265
      }
    },
    "min15": {
      "sma20": 0.0005807550000000001,
      "sma50": 0.000564824,
      "ema20": 0.0005782888619892964,
      "ema50": 0.0005700645111736857,
      "vwma20": 0.0005836753177435246,
      "hma21": 0.0005884805194805194,
      "atr14": 0.000006414285714285723,
      "atrPercentile": 0.926829268292683,
      "rvolZ": -0.549093710804317,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 12.75728992419161,
      "ppo": {
        "ppo": 0.7706620451309681,
        "signal": 1.1250848052303832,
        "histogram": -0.3544227600994151
      },
      "stochRsi": {
        "k": 0,
        "d": 50.970842629014946
      },
      "vprofile": {
        "vpBins": [
          0.00366277156076962,
          0.015018668070084076,
          0.05979155633806418,
          0.045849201821210286,
          0.04871948099855084,
          0.16736772368900815,
          0.10320628765443873,
          0.08941462458880749,
          0.017484572916645395,
          0.025782074723191495,
          0.04529432253271052,
          0.006100960965441568,
          0.045052205384629396,
          0.0032127360982466074,
          0.09852960734089326,
          0.0027788143011749106,
          0.04963513431764301,
          0.13552587172089592,
          0.03565240787551277,
          0.0019209771020817648
        ],
        "currentBinShare": 0.045052205384629396
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.434047641502711
      }
    },
    "hourly": {
      "sma20": 0.0005609000000000001,
      "sma50": 0.000578242,
      "ema20": 0.0005688388419460625,
      "ema50": 0.0005687451843438021,
      "vwma20": 0.0005646709659323499,
      "hma21": 0.0005740632034632034,
      "atr14": 0.000012549999999999998,
      "atrPercentile": 0.6832298136645962,
      "rvolZ": -0.22731405570778404,
      "rvolPercentile": 0.5773809523809523,
      "mfi14": 49.097222695429366,
      "ppo": {
        "ppo": 0.3684710061408102,
        "signal": -0.32560492995352514,
        "histogram": 0.6940759360943354
      },
      "stochRsi": {
        "k": 78.07610667581123,
        "d": 71.59700601013617
      },
      "vprofile": {
        "vpBins": [
          0.024436220749854055,
          0.033241918370345215,
          0.038632258697784846,
          0.07571511186670628,
          0.00772179347142025,
          0.052603753476426436,
          0.06414841321141815,
          0.06109106778676893,
          0.044962882915348286,
          0.0788147981817831,
          0.06437044981562774,
          0.10774121719540568,
          0.05201225389258291,
          0.07108774810830092,
          0.017835121089578285,
          0.03524243905535596,
          0.023901857515198365,
          0.08143383371591414,
          0.05449894129611249,
          0.010507919588067979
        ],
        "currentBinShare": 0.03524243905535596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.462639612663855
      }
    },
    "fourHour": {
      "sma20": 0.0005690000000000001,
      "sma50": 0.000531792,
      "ema20": 0.0005651354784739765,
      "ema50": 0.0005420376130262796,
      "vwma20": 0.0005733116584827938,
      "hma21": 0.0005852047619047619,
      "atr14": 0.000025342857142857155,
      "atrPercentile": 0.6714285714285714,
      "rvolZ": -0.29840617938544667,
      "rvolPercentile": 0.4880952380952381,
      "mfi14": 44.2714828830826,
      "ppo": {
        "ppo": 1.7694002028906646,
        "signal": 2.463964753824105,
        "histogram": -0.6945645509334406
      },
      "stochRsi": {
        "k": 0,
        "d": 54.228380551775324
      },
      "vprofile": {
        "vpBins": [
          0.02064276546815558,
          0.03652049070416911,
          0.09034997401384057,
          0.10095972131977726,
          0.08923084824071816,
          0.046783925950420975,
          0.11951319313788805,
          0.05379730234291871,
          0.08816283979259175,
          0.1292527633741031,
          0.03084710757559624,
          0.036979147093398466,
          0.017289105169193374,
          0.04139285051918234,
          0.005015519093317456,
          0.027318308429486068,
          0.0018460965911250022,
          0.05358374536304631,
          0.010514295821071499,
          0
        ],
        "currentBinShare": 0.027318308429486068
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.402689387205307
      }
    },
    "daily": {
      "sma20": 0.00053864,
      "sma50": 0.0005536240000000001,
      "ema20": 0.0005432856226403642,
      "ema50": 0.000566621446293562,
      "vwma20": 0,
      "hma21": 0.0005179095238095235,
      "atr14": 0.00005897142857142857,
      "atrPercentile": 0.07017543859649122,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.2525496298026699,
        "signal": -2.136293319811558,
        "histogram": 1.883743690008888
      },
      "stochRsi": {
        "k": 89.50577886066678,
        "d": 55.31935894312134
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 44.585102809252135
      }
    }
  },
  "smaMin5": 0.000581975,
  "emaMin5": 0.0005805393116461407,
  "vwmaMin5": 0.0005829603948334944,
  "hmaMin5": 0.0005748800865800866,
  "keltner15": {
    "upper": 0.0005880538619892964,
    "middle": 0.0005782888619892964,
    "lower": 0.0005685238619892964
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00059483,
    "finalLower": 0.0005557699999999999
  },
  "mfi15": 12.75728992419161,
  "stochRsi15": {
    "k": 0,
    "d": 50.970842629014946
  },
  "ppo15": {
    "ppo": 0.7706620451309681,
    "signal": 1.1250848052303832,
    "histogram": -0.3544227600994151
  },
  "vpMin15": {
    "vpBins": [
      0.00366277156076962,
      0.015018668070084076,
      0.05979155633806418,
      0.045849201821210286,
      0.04871948099855084,
      0.16736772368900815,
      0.10320628765443873,
      0.08941462458880749,
      0.017484572916645395,
      0.025782074723191495,
      0.04529432253271052,
      0.006100960965441568,
      0.045052205384629396,
      0.0032127360982466074,
      0.09852960734089326,
      0.0027788143011749106,
      0.04963513431764301,
      0.13552587172089592,
      0.03565240787551277,
      0.0019209771020817648
    ],
    "currentBinShare": 0.045052205384629396
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.434047641502711
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 32.11678832116788,
    "volatilityPercentile": 26.265822784810126,
    "relativeVolatilityRatio": 0.8128807620386884,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
