
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T15:45:00.000Z

Calculations:
{
  "momentumScore": 32.65691625781757,
  "volumeScore": 18.960033091552432,
  "patternScore": 50,
  "totalScore": 26.52746033591179,
  "finalScore": 26.52746033591179,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.201954397394104,
  "ultraShortVolumeSurge": 0.9694627071037416,
  "baseVolumeSurge": 0.03794142273313666,
  "currentPrice": 0.0005497,
  "resistance": 0.00062,
  "support": 0.0005213,
  "rocMin5": -0.019268510258697674,
  "shortROC": -0.011864102103181829,
  "priceAcceleration": -0.004826542879215344,
  "buySellRatio": 0.18705952143911037,
  "macdHistogram": 0.0000016601416144315268,
  "stochasticK": 33.434650455927,
  "atr": 0.000012485714285714303,
  "bbUpper": 0.0006168214433844982,
  "bbLower": 0.0005357085566155019,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.93,
      "atrRatio": 1.01,
      "bbWidth": 14.08,
      "volumeRatio": 1.045,
      "signalCount": 1,
      "buySellRatio": 0.187
    }
  },
  "riskTier": "LOW",
  "atrPercent": 4.071051742508898,
  "distanceToResistance": 12.788793887575048,
  "slPercent": 3.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.10582054929298036,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.347137637027991,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 12.788793887575048,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25555496692524965,
  "rvolMin5": -0.2568986767271044,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -6.4697728017739236,
  "bbWidthPercent": 14.075622633509976,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002516627718856793,
      "roc3": -0.0062679083094556425
    },
    "min5": {
      "roc1": -0.011864102103181829,
      "roc3": -0.025181769817343536
    },
    "min15": {
      "roc1": -0.0035951824555097043,
      "roc3": -0.04249438590430136
    },
    "hourly": {
      "roc1": -0.02737322337252159,
      "roc3": -0.02737322337252159
    },
    "fourHour": {
      "roc1": -0.07892987703556001,
      "roc3": -0.10162074554294985
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1320254985151974,
  "wickClosePct": 0.5211267605633769,
  "wickUpper": 0.0000018000000000000438,
  "wickLower": 0.000007399999999999963,
  "wickRatio": 1.4799999999999887,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": -7573155,
  "signedMin5Z": -0.35803132420757255,
  "signedMin1": 94476842,
  "signedMin1Z": 6.555152866939142,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5069444444444444,
  "rvolPercentileMin5": 0.6076388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005625600000000001,
      "sma50": 0.0005694239999999998,
      "ema20": 0.0005614217863561077,
      "ema50": 0.0005659252312362326,
      "vwma20": 0.0005603668392553097,
