
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T13:00:00.000Z

Calculations:
{
  "momentumScore": 55.07673484385873,
  "volumeScore": 11.835748792270522,
  "patternScore": 95.01606265947008,
  "totalScore": 39.00510184704827,
  "finalScore": 39.00510184704827,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.00751879699246,
  "ultraShortVolumeSurge": 0.23575298929955452,
  "baseVolumeSurge": 0.024366004793036612,
  "currentPrice": 0.0004204,
  "resistance": 0.0004288,
  "support": 0.0004081,
  "rocMin5": -0.0004755111745126126,
  "shortROC": -0.00023781212841855515,
  "priceAcceleration": -0.00010728907721534876,
  "buySellRatio": 0.013254873129899983,
  "macdHistogram": -6.070059013554032e-7,
  "stochasticK": 54.589371980676304,
  "atr": 0.0000033214285714285708,
  "bbUpper": 0.00042255843781484115,
  "bbLower": 0.0004104615621851589,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.07,
      "atrRatio": 0.609,
      "bbWidth": 2.9,
      "volumeRatio": 3.213,
      "signalCount": 4,
      "buySellRatio": 0.013
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.097594128041321,
  "distanceToResistance": 1.9980970504281734,
  "slPercent": 3,
  "tpPercent": 1.6983824928639473,
  "trailingActivation": 1.0190294957183683,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.04914757679304514,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.784810126582338,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9980970504281734,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.533561621630188,
  "rvolMin5": -0.6223600727431684,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 3.3387959180142555,
  "bbWidthPercent": 2.9043421837848356,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00023781212841855515,
      "roc3": -0.00023781212841855515
    },
    "min5": {
      "roc1": -0.00023781212841855515,
      "roc3": -0.0009505703422053464
    },
    "min15": {
      "roc1": -0.0026159334126039774,
      "roc3": 0.0007158196134574262
    },
    "hourly": {
      "roc1": -0.015695600475624252,
      "roc3": -0.009808612440191496
    },
    "fourHour": {
      "roc1": -0.0074340527577938156,
      "roc3": 0.09179635979952513
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.20468404278128358,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 79727434,
  "signedMin5Z": 8.777772185769441,
  "signedMin1": 43583702.39999997,
  "signedMin1Z": 26.063626640452014,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.10069444444444445,
  "rvolPercentileMin5": 0.10069444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000419915,
      "sma50": 0.0004173720000000001,
      "ema20": 0.0004196086036488077,
      "ema50": 0.0004184703612292268,
      "vwma20": 0.0004183720751315044,
      "hma21": 0.00041857965367965357,
      "atr14": 0.000004207142857142851,
