
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-19T15:10:00.000Z

Calculations:
{
  "momentumScore": 80.39731117934673,
  "volumeScore": 16.88118099744458,
  "patternScore": 35.03407233447672,
  "totalScore": 33.42336036396372,
  "finalScore": 33.42336036396372,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.65734265734271,
  "ultraShortVolumeSurge": 0.19016131710815265,
  "baseVolumeSurge": 0.03656596081144028,
  "currentPrice": 0.0003664,
  "resistance": 0.0003704,
  "support": 0.0003647,
  "rocMin5": 0.0030112236517931203,
  "shortROC": 0.003560668310052127,
  "priceAcceleration": 0.000763125842185062,
  "buySellRatio": 0.42833016469027335,
  "macdHistogram": 2.1843955607283576e-8,
  "stochasticK": 28.813559322034425,
  "atr": 0.0000019714285714285807,
  "bbUpper": 0.0003701444755650354,
  "bbLower": 0.00036399552443496457,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.55,
      "bbWidth": 1.68,
      "volumeRatio": 1.446,
      "signalCount": 5,
      "buySellRatio": 0.428
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9435433562071145,
  "distanceToResistance": 1.0917030567685557,
  "slPercent": 2.5,
  "tpPercent": 0.9279475982532723,
  "trailingActivation": 0.5567685589519634,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.24583462148521135,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.333333333332934,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0917030567685557,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30271303116785636,
  "rvolMin5": -0.28955071970468843,
  "atrPercentileOld": 0.36585365853658536,
