
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-19T12:00:00.000Z

Calculations:
{
  "momentumScore": 99.55527016742772,
  "volumeScore": 57.83001947898891,
  "patternScore": 20,
  "totalScore": 52.60630974770946,
  "finalScore": 52.60630974770946,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.985074626865554,
  "ultraShortVolumeSurge": 0.9484683427551968,
  "baseVolumeSurge": 0.009075197134569123,
  "currentPrice": 0.0003672,
  "resistance": 0.0003723,
  "support": 0.0003649,
  "rocMin5": 0,
  "shortROC": -0.003257328990228092,
  "priceAcceleration": 0.00000216112730230865,
  "buySellRatio": 1,
  "macdHistogram": 4.5930940459569054e-7,
  "stochasticK": 22.368421052632055,
  "atr": 0.000002421428571428572,
  "bbUpper": 0.00037006738543988256,
  "bbLower": 0.00036390261456011746,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.08,
      "atrRatio": 0.711,
      "bbWidth": 1.68,
      "volumeRatio": 0.781,
      "signalCount": 6,
      "buySellRatio": 1
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9589947089947123,
  "distanceToResistance": 1.388888888888893,
  "slPercent": 4,
  "tpPercent": 1.1805555555555591,
  "trailingActivation": 0.7083333333333355,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.27821883474298914,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 63.74999999999983,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.388888888888893,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29132620481861227,
  "rvolMin5": -0.30496262922743334,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 0.4017616391363248,
