
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T14:35:00.000Z

Calculations:
{
  "momentumScore": 39.449557023608264,
  "volumeScore": 75.47488603361967,
  "patternScore": 9.347218109632845,
  "totalScore": 44.473634674205854,
  "finalScore": 44.473634674205854,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 38.16254416961125,
  "ultraShortVolumeSurge": 0.28117900759078845,
  "baseVolumeSurge": 0.023111283037173237,
  "currentPrice": 0.0005175,
  "resistance": 0.000525,
  "support": 0.0005115,
  "rocMin5": 0.006222049387516954,
  "shortROC": 0.0015482872072767775,
  "priceAcceleration": 0.001554043559190092,
  "buySellRatio": 0.9662899976159494,
  "macdHistogram": -6.496556996656207e-7,
  "stochasticK": 39.87341772151905,
  "atr": 0.0000033214285714285708,
  "bbUpper": 0.0005282530400201734,
  "bbLower": 0.0005104869599798269,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 1.04,
      "bbWidth": 3.42,
      "volumeRatio": 1.679,
      "signalCount": 5,
      "buySellRatio": 0.966
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9040717736369899,
  "distanceToResistance": 1.4492753623188446,
  "slPercent": 3,
  "tpPercent": 1.231884057971018,
  "trailingActivation": 0.7391304347826108,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2699275782534217,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.41634241245208,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4492753623188446,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4264013648769874,
  "rvolMin5": -0.3967021148226315,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -0.1939814842727497,
  "bbWidthPercent": 3.4206981613005243,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015482872072767775,
      "roc3": 0.0015482872072767775
    },
    "min5": {
      "roc1": 0.0015482872072767775,
      "roc3": 0.0015482872072767775
    },
    "min15": {
      "roc1": 0.0021288949100057527,
      "roc3": 0.006805366517596794
    },
    "hourly": {
      "roc1": 0.007583122691036439,
      "roc3": -0.01464156683780191
    },
    "fourHour": {
      "roc1": -0.009556574923547424,
      "roc3": 0.001546192500966408
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.44137686109282664,
  "wickClosePct": 0.8799999999999757,
  "wickUpper": 0,
  "wickLower": 0.000002199999999999945,
  "wickRatio": 7.333333333331646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -116947708,
  "signedMin5Z": -11.015206091622458,
  "signedMin1": 44989826.79999997,
  "signedMin1Z": 31.624635535243424,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3576388888888889,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005161100000000001,
      "sma50": 0.0005180879999999994,
      "ema20": 0.0005166348466535721,
      "ema50": 0.0005177233886143266,
      "vwma20": 0.0005164242988701061,
      "hma21": 0.0005169761904761904,
      "atr14": 0.0000014642857142857073,
      "atrPercentile": 0.20443101711983888,
      "rvolZ": -0.4264013648769874,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 9.253909576723757,
      "ppo": {
        "ppo": -0.03112146792047369,
        "signal": -0.08214746737732191,
        "histogram": 0.05102599945684822
      },
      "stochRsi": {
        "k": 69.68944099378491,
        "d": 67.77777777777723
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008445308126162288,
          0,
          0.006972594971547004,
          0.028585582070942365,
          0.038284897849397856,
          0.03892061226783333,
          0.01600047760922746,
          0,
          0.2611513185734618,
          0.03349340423771203,
          0.09251033433383814,
          0.07303388978138907,
          0,
          0.1544974012927288,
          0.15890920429953798,
          0.05803198567604958,
          0,
          0.03116298891017234,
          0
        ],
        "currentBinShare": 0.01600047760922746
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.745761157155484
      }
    },
    "min5": {
      "sma20": 0.00051968,
      "sma50": 0.000519184,
      "ema20": 0.0005189007723209321,
      "ema50": 0.000518839213208829,
      "vwma20": 0.0005198100393016354,
      "hma21": 0.0005164294372294372,
      "atr14": 0.0000033214285714285708,
      "atrPercentile": 0.6240875912408759,
      "rvolZ": -0.3967021148226315,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 18.444176890196744,
      "ppo": {
        "ppo": -0.2194137113642461,
        "signal": -0.114019548681608,
        "histogram": -0.10539416268263808
      },
      "stochRsi": {
        "k": 6.984961788150579,
        "d": 39.252952780831386
      },
      "vprofile": {
        "vpBins": [
          0.002113623820743613,
          0.008556223296189143,
          0.014261196836970549,
          0.005717443237378941,
          0.003223324343310272,
          0,
          0,
          0.12576270391257524,
          0.04333622634458444,
          0.0668931842959204,
          0.03689302275689082,
          0.2017839266822986,
          0.09076279424638732,
          0.08944786147074908,
          0.09191939300800055,
          0.080225081800507,
          0.0471810084723122,
          0.03928815898145059,
          0.009868191139663085,
          0.042766635354068175
        ],
        "currentBinShare": 0.03689302275689082
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2732487798535934
      }
    },
    "min15": {
      "sma20": 0.0005193700000000001,
      "sma50": 0.000515938,
      "ema20": 0.0005183171718706881,
      "ema50": 0.0005169103595842802,
      "vwma20": 0.0005206942122084957,
      "hma21": 0.0005197528138528138,
      "atr14": 0.0000046785714285714225,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": -0.5388879592553943,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 19.369091792774242,
      "ppo": {
        "ppo": 0.10192525838082053,
        "signal": 0.24045839006790695,
        "histogram": -0.13853313168708642
      },
      "stochRsi": {
        "k": 1.8819655651216598,
        "d": 44.30569621629619
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023918575692157888,
          0.04251175214812888,
          0.01623995891054302,
          0.002842867833541371,
          0,
          0.0033573247667816925,
          0.12000024396481128,
          0.018048746282648496,
          0.060668283276264334,
          0.05491439876867443,
          0.14298841136522103,
          0.05425832857612834,
          0.09537597559335122,
          0.12546905713544143,
          0.14146554048863064,
          0.043412105350924955,
          0.03717821492711481,
          0,
          0.017350214919636214
        ],
        "currentBinShare": 0.14298841136522103
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4206981613005243
      }
    },
    "hourly": {
      "sma20": 0.0005186300000000001,
      "sma50": 0.0005069020000000002,
      "ema20": 0.0005150264913663429,
      "ema50": 0.0005058129327730548,
      "vwma20": 0.0005222775003571008,
      "hma21": 0.0005127714285714283,
      "atr14": 0.000006835714285714286,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.5674938841911115,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 21.707507757045263,
      "ppo": {
        "ppo": 0.6982973762578005,
        "signal": 0.8110160260788296,
        "histogram": -0.11271864982102908
      },
      "stochRsi": {
        "k": 43.08106622698553,
        "d": 41.539528716948084
      },
      "vprofile": {
        "vpBins": [
          0.007557908922189852,
          0.04584621216497137,
          0.02941597300497151,
          0.016667095459254593,
          0.05911260285712065,
          0.16318230756238641,
          0.09005971547144868,
          0.11220343244615442,
          0.054378230651321094,
          0.056500383985724247,
          0.09144211626602468,
          0.03656245099701183,
          0.08018660139043354,
          0.04779851351906313,
          0.06836288786445908,
          0.02066386388960366,
          0.0047842162677845705,
          0.015275487280076676,
          0,
          0
        ],
        "currentBinShare": 0.06836288786445908
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.265250991901173
      }
    },
    "fourHour": {
      "sma20": 0.0004915849999999999,
      "sma50": 0.0004800620000000002,
      "ema20": 0.0004997260316848072,
      "ema50": 0.0004994330794199119,
      "vwma20": 0.00048791219340846726,
      "hma21": 0.0005286458874458875,
      "atr14": 0.00001938571428571427,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.6547212070251542,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 77.0998233865915,
      "ppo": {
        "ppo": 2.1196901292587325,
        "signal": 1.4846236682619642,
        "histogram": 0.6350664609967682
      },
      "stochRsi": {
        "k": 69.45767731252684,
        "d": 69.10925285323316
      },
      "vprofile": {
        "vpBins": [
          0.03674289271664919,
          0.12296835558330475,
          0.08742637474881709,
          0.1037615396288975,
