
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T15:15:00.000Z

Calculations:
{
  "momentumScore": 59.64486372446565,
  "volumeScore": 10.741310469008125,
  "patternScore": 27.749369096325363,
  "totalScore": 24.21754064049741,
  "finalScore": 24.21754064049741,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.44827586206894,
  "ultraShortVolumeSurge": 0.21222426011250226,
  "baseVolumeSurge": 0.02088800748573179,
  "currentPrice": 0.0004944,
  "resistance": 0.0004989,
  "support": 0.0004861,
  "rocMin5": -0.0010103051121440015,
  "shortROC": 0.0020267531414674186,
  "priceAcceleration": -0.00021860788478211325,
  "buySellRatio": 0.48853238613206057,
  "macdHistogram": 5.697282673007704e-7,
  "stochasticK": 51.85185185185206,
  "atr": 0.0000032142857142857033,
  "bbUpper": 0.0005033552417134262,
  "bbLower": 0.0004885647582865736,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 1.166,
      "bbWidth": 2.98,
      "volumeRatio": 2.629,
      "signalCount": 3,
      "buySellRatio": 0.489
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9448682385575567,
  "distanceToResistance": 0.9101941747572928,
  "slPercent": 2.5,
  "tpPercent": 0.7736650485436989,
  "trailingActivation": 0.4641990291262193,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3620335758415271,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.71241830065344,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9101941747572928,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2912723005605853,
  "rvolMin5": -0.45508943821217296,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 0.4133653927492549,
  "bbWidthPercent": 2.9821928032205363,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006083958629080371,
      "roc3": 0.001014404544532274
    },
    "min5": {
      "roc1": 0.0020267531414674186,
      "roc3": 0.012492320294900647
    },
    "min15": {
      "roc1": 0.0022294284556142706,
      "roc3": 0.006718241042345329
    },
    "hourly": {
      "roc1": -0.0022226712467166717,
      "roc3": -0.005237711522965477
    },
    "fourHour": {
      "roc1": -0.012400000000000085,
      "roc3": 0.007960808328230111
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.37003231253703284,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 197726362,
  "signedMin5Z": 26.697900535360837,
  "signedMin1": 21955833,
  "signedMin1Z": 6.267605412383311,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.09444444444444444,
  "rvolPercentileMin5": 0.10416666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004930199999999999,
      "sma50": 0.0004913240000000001,
      "ema20": 0.0004925522769879763,
