
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-23T14:45:00.000Z

Calculations:
{
  "momentumScore": 31.6405266718452,
  "volumeScore": 43.42370512036814,
  "patternScore": 45.17920630181669,
  "totalScore": 36.33024905082898,
  "finalScore": 36.33024905082898,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.778801843318064,
  "ultraShortVolumeSurge": 1.4940051246896071,
  "baseVolumeSurge": 0.030999447152789298,
  "currentPrice": 0.0002888,
  "resistance": 0.0002951,
  "support": 0.0002848,
  "rocMin5": 0.006622516556291552,
  "shortROC": 0.003126085446335609,
  "priceAcceleration": 0.0016667160701180925,
  "buySellRatio": 0.8508856958049718,
  "macdHistogram": -5.049215530800721e-7,
  "stochasticK": 37.86407766990318,
  "atr": 0.0000027428571428571476,
  "bbUpper": 0.00029505256484744125,
  "bbLower": 0.00028666743515255873,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.62,
      "atrRatio": 0.588,
      "bbWidth": 2.88,
      "volumeRatio": 1.539,
      "signalCount": 6,
      "buySellRatio": 0.851
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3479422239810068,
  "distanceToResistance": 2.181440443213293,
  "slPercent": 3,
  "tpPercent": 1.854224376731299,
  "trailingActivation": 1.1125346260387794,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.14134536947393198,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.6535947712425623,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.181440443213293,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0538507059904559,
  "rvolMin5": -0.09022791837819653,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -3.0061415105182636,
  "bbWidthPercent": 2.8828748177413583,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003126085446335609,
      "roc3": 0.003126085446335609
    },
    "min5": {
      "roc1": 0.003126085446335609,
      "roc3": -0.0027624309392263995
    },
    "min15": {
      "roc1": 0.002778742618964986,
      "roc3": 0.01014695591322609
    },
    "hourly": {
      "roc1": -0.008244589488148232,
      "roc3": -0.005511539786427781
    },
    "fourHour": {
      "roc1": -0.0068799449604402966,
      "roc3": -0.030557421087978345
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.567238506076655,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000017999999999999895,
  "wickRatio": 1.6363636363635872,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 73514135,
  "signedMin5Z": 13.451735602613974,
  "signedMin1": 78835155.80000001,
  "signedMin1Z": 83.31373739093334,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7263888888888889,
  "rvolPercentileMin5": 0.7291666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00028859499999999994,
      "sma50": 0.0002882439999999999,
      "ema20": 0.00028841907758935214,
      "ema50": 0.00028889510464035005,
      "vwma20": 0.0002880136637134378,
      "hma21": 0.00028899480519480514,
      "atr14": 0.000003107142857142859,
      "atrPercentile": 0.7930513595166163,
      "rvolZ": -0.0538507059904559,
      "rvolPercentile": 0.7263888888888889,
      "mfi14": 0,
      "ppo": {
        "ppo": 0.013898259616318728,
        "signal": 0.03703062885131322,
        "histogram": -0.02313236923499449
      },
      "stochRsi": {
        "k": 48.07692307692397,
        "d": 31.993006993007327
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003050856776921396,
          0.02833283259499537,
          0,
          0.1027339627434838,
          0.061874614641367266,
          0.010078178859032633,
          0.005862302765662725,
          0,
          0.06053303629119837,
          0.05032653798564292,
          0.017692310923780243,
          0.09540718170685601,
          0.07869591440240224,
          0.020861823145454685,
          0.1333633137803093,
          0.18860927992158993,
          0.04618679662281294,
          0.028354306292871462,
          0.06803675054561874
        ],
        "currentBinShare": 0.005862302765662725
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.519879708096116
      }
    },
    "min5": {
      "sma20": 0.0002905349999999999,
      "sma50": 0.000291492,
      "ema20": 0.0002898501904399045,
      "ema50": 0.0002910249187593987,
      "vwma20": 0.00029010906968299265,
      "hma21": 0.0002860251082251083,
