
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T12:20:00.000Z

Calculations:
{
  "momentumScore": 59.254108540723905,
  "volumeScore": 49.28913187265976,
  "patternScore": 69.09434507880351,
  "totalScore": 50.76664685936812,
  "finalScore": 50.76664685936812,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.74626865671643,
  "ultraShortVolumeSurge": 1.809891285209173,
  "baseVolumeSurge": 0.02274722711055607,
  "currentPrice": 0.0005506,
  "resistance": 0.0005541,
  "support": 0.00054,
  "rocMin5": 0.004011670313639777,
  "shortROC": -0.00018158707100045073,
  "priceAcceleration": 0.0010064868896657432,
  "buySellRatio": 0.9207878916945135,
  "macdHistogram": 0.000001045898490287355,
  "stochasticK": 79.432624113475,
  "atr": 0.000003114285714285697,
  "bbUpper": 0.0005600403604017495,
  "bbLower": 0.0005359696395982504,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.61,
      "atrRatio": 0.689,
      "bbWidth": 4.39,
      "volumeRatio": 1.408,
      "signalCount": 5,
      "buySellRatio": 0.921
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.840641378236728,
  "distanceToResistance": 0.6356701779876357,
  "slPercent": 4,
  "tpPercent": 0.5403196512894903,
  "trailingActivation": 0.3241917907736942,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.043960599208553,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.45045045044998,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6356701779876357,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.10973217895584733,
  "rvolMin5": 0.10683362335790271,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -3.8452608429258324,
  "bbWidthPercent": 4.392427223017871,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00018158707100045073,
      "roc3": -0.00018158707100045073
    },
    "min5": {
      "roc1": -0.00018158707100045073,
      "roc3": -0.0023554991846348565
    },
    "min15": {
      "roc1": -0.0010873504893077466,
      "roc3": -0.0023529411764707433
    },
    "hourly": {
      "roc1": 0.012582056892779003,
      "roc3": 0.028333333333333318
    },
    "fourHour": {
      "roc1": 0.02586366155551453,
      "roc3": -0.03677363399826535
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.08004234039905231,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": -42198664,
  "signedMin5Z": -12.228512413738592,
  "signedMin1": 33270032.799999967,
  "signedMin1Z": 42.147729032248826,
