
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T12:45:00.000Z

Calculations:
{
  "momentumScore": 118.6276796327389,
  "volumeScore": 55.59862235573156,
  "patternScore": 48.12905646743967,
  "totalScore": 62.082836110412046,
  "finalScore": 62.082836110412046,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 2.4203804734976506,
  "baseVolumeSurge": 0.014368688506779713,
  "currentPrice": 0.0005577,
  "resistance": 0.0005698,
  "support": 0.0005461,
  "rocMin5": 0.0050459542259865915,
  "shortROC": -0.00017927572606679212,
  "priceAcceleration": 0.0012627531979140562,
  "buySellRatio": 0.8075907098423728,
  "macdHistogram": 1.6378125611345732e-7,
  "stochasticK": 49.367088607595036,
  "atr": 0.000004771428571428563,
  "bbUpper": 0.0005633499122803644,
  "bbLower": 0.0005405500877196359,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.34,
      "atrRatio": 1.246,
      "bbWidth": 4.13,
      "volumeRatio": 4.024,
      "signalCount": 4,
      "buySellRatio": 0.808
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.046389507927968,
  "distanceToResistance": 2.169625246548328,
  "slPercent": 4,
  "tpPercent": 1.8441814595660786,
  "trailingActivation": 1.106508875739647,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.34182268879111655,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 59.60591133004905,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.169625246548328,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06481474199210191,
  "rvolMin5": -0.3986018214462624,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 1.2603973082646258,
  "bbWidthPercent": 4.130777164730229,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005381165919281669,
      "roc3": 0.0007176175098672583
    },
    "min5": {
      "roc1": -0.00017927572606679212,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0005375380756136053
    },
    "hourly": {
      "roc1": -0.004817127564674418,
      "roc3": 0.007768744354110299
    },
    "fourHour": {
      "roc1": 0.026310947562097457,
      "roc3": 0.031625670427224035
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.10558668416940298,
  "wickClosePct": 0.3999999999999675,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 1.714285714285847,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 50126136,
  "signedMin5Z": 8.532800632833839,
  "signedMin1": -14380342,
  "signedMin1Z": -4.069262065316135,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8402777777777778,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005566900000000001,
      "sma50": 0.00055858,
      "ema20": 0.0005572913029842515,
      "ema50": 0.0005573437362534437,
      "vwma20": 0.0005572694698747379,
      "hma21": 0.0005574740259740257,
      "atr14": 0.0000025071428571428445,
      "atrPercentile": 0.40483383685800606,
      "rvolZ": -0.06481474199210191,
      "rvolPercentile": 0.8402777777777778,
      "mfi14": 54.96768305519135,
      "ppo": {
        "ppo": -0.045805478268715755,
        "signal": -0.08666748407119997,
        "histogram": 0.04086200580248421
      },
      "stochRsi": {
        "k": 88.34164837357935,
        "d": 53.617227979274666
      },
      "vprofile": {
        "vpBins": [
          0.04507118568587456,
          0.019365752566564913,
          0.06449388439900915,
          0.07313081062513266,
          0.007359598831760639,
          0.024210639853534825,
          0.06845690277245749,
          0.0044600242881451,
          0.02522567032024544,
          0.023380092969218818,
          0.02779496765780029,
          0.07675699815529473,
          0.34549049575080176,
          0.10660435611127846,
          0.018011614455109584,
          0.06837578910948942,
          0.0018112164482821547,
          0,
          0,
          0
        ],
        "currentBinShare": 0.34549049575080176
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.271599986763789
      }
    },
    "min5": {
      "sma20": 0.000558005,
      "sma50": 0.0005524160000000002,
      "ema20": 0.0005570267063401668,
      "ema50": 0.0005530298543746641,
      "vwma20": 0.0005579810002134197,
      "hma21": 0.0005584415584415582,
      "atr14": 0.000004771428571428563,
      "atrPercentile": 0.5328467153284672,
      "rvolZ": -0.3986018214462624,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 71.07435376083083,
      "ppo": {
        "ppo": 0.23157750708214275,
        "signal": 0.3402218805375773,
        "histogram": -0.10864437345543454
      },
      "stochRsi": {
        "k": 13.057059558518198,
        "d": 49.309525273014145
      },
      "vprofile": {
        "vpBins": [
          0.001713164039314701,
          0,
          0.04128490210232325,
          0.08350799566379455,
          0.029138607089689694,
          0.06333203339771198,
          0.08107541105242339,
          0.03106662559256898,
          0.11931315607950319,
          0.15935111040926014,
          0.1292489000003078,
          0.01678282957575912,
          0.07278139848905771,
          0.009857442006575408,
          0.008388297582844352,
          0.07447347808230668,
          0.07868464883655905,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07447347808230668
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1736207554856624
      }
    },
    "min15": {
      "sma20": 0.0005519500000000002,
      "sma50": 0.000544626,
      "ema20": 0.0005526362397783195,
      "ema50": 0.0005475524146682257,
      "vwma20": 0.0005563085389174516,
      "hma21": 0.0005603082251082247,
      "atr14": 0.0000058357142857142765,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": -0.5120043639575023,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 68.41425313111928,
      "ppo": {
        "ppo": 0.7742213429783037,
        "signal": 0.7415855202041737,
        "histogram": 0.03263582277413002
      },
      "stochRsi": {
        "k": 0,
        "d": 69.80739298881231
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026908521496852186,
          0.03266007174317182,
          0.07014882508075336,
          0.12094428820126296,
          0.11616356419784832,
          0.12825460774631992,
          0.040659041439857616,
          0.15013037511555927,
          0.12482011577422092,
          0.06140793604758204,
          0.055085346767074446,
          0.07281730638949716,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.15013037511555927
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.130777164730229
      }
    },
    "hourly": {
      "sma20": 0.0005407450000000002,
      "sma50": 0.0005549239999999999,
      "ema20": 0.0005496387469746625,
      "ema50": 0.0005492516987827449,
      "vwma20": 0.0005379268299136728,
      "hma21": 0.0005505324675324674,
      "atr14": 0.000009685714285714297,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.17392776272086974,
      "rvolPercentile": 0.6398809523809523,
      "mfi14": 82.64837088671317,
      "ppo": {
        "ppo": -0.16648220646082065,
        "signal": -0.7045661995689145,
        "histogram": 0.5380839931080938
      },
      "stochRsi": {
        "k": 85.97347208382908,
