
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-10T15:15:00.000Z

Calculations:
{
  "momentumScore": 43.14413951675618,
  "volumeScore": 9.032015417242873,
  "patternScore": 72.59858044164056,
  "totalScore": 29.598318799044407,
  "finalScore": 29.598318799044407,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.42931937172772,
  "ultraShortVolumeSurge": 0.9051477276782199,
  "baseVolumeSurge": 0.011968137340855525,
  "currentPrice": 0.0005199,
  "resistance": 0.0005335,
  "support": 0.0005072,
  "rocMin5": -0.008392141903490365,
  "shortROC": 0.006972690296339297,
  "priceAcceleration": -0.002090686282055409,
  "buySellRatio": 0.36548868311996163,
  "macdHistogram": -0.000006864638527153842,
  "stochasticK": 24.82517482517482,
  "atr": 0.000005542857142857154,
  "bbUpper": 0.0005481321282196291,
  "bbLower": 0.000506827871780371,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.19,
      "atrRatio": 0.805,
      "bbWidth": 7.83,
      "volumeRatio": 0.291,
      "signalCount": 3,
      "buySellRatio": 0.365
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.095183139614762,
  "distanceToResistance": 2.6158876707059058,
  "slPercent": 3,
  "tpPercent": 2.2235045201000196,
  "trailingActivation": 1.3341027120600117,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.08098164610233334,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.72657743785856,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.6158876707059058,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.18598935271821443,
  "rvolMin5": 0.030669514109763877,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 4.217919046428953,
  "bbWidthPercent": 7.830487684700481,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006972690296339297,
      "roc3": 0.006972690296339297
    },
    "min5": {
      "roc1": 0.006972690296339297,
      "roc3": -0.0021113243761995636
    },
    "min15": {
      "roc1": -0.003873716831299726,
      "roc3": -0.03145009416195862
    },
    "hourly": {
      "roc1": -0.04978065992752248,
      "roc3": -0.02485809356038371
    },
    "fourHour": {
      "roc1": -0.06476440773418439,
      "roc3": 0.03899895724713236
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.756925255591996,
  "wickClosePct": 0.8507462686567128,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 0.0000011999999999999207,
  "wickRatio": 0.2666666666666458,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 118963601,
  "signedMin5Z": 4.532348923290011,
