
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T11:40:00.000Z

Calculations:
{
  "momentumScore": 22.077150932452334,
  "volumeScore": 0.7914031288194594,
  "patternScore": 20,
  "totalScore": 9.473933867724334,
  "finalScore": 37.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.794871794871938,
  "ultraShortVolumeSurge": 1.9600506257191974,
  "baseVolumeSurge": 0.007950339177095206,
  "currentPrice": 0.000313,
  "resistance": 0.0003241,
  "support": 0.000313,
  "rocMin5": -0.011682980738869534,
  "shortROC": -0.011058451816745581,
  "priceAcceleration": -0.0029221673788732143,
  "buySellRatio": 0.33681590537399086,
  "macdHistogram": -7.874401409022142e-7,
  "stochasticK": 0,
  "atr": 0.0000024428571428571403,
  "bbUpper": 0.00032251391566635466,
  "bbLower": 0.0003146760843336454,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.55,
      "atrRatio": 0.991,
      "bbWidth": 2.46,
      "volumeRatio": 0.73,
      "signalCount": 3,
      "buySellRatio": 0.337
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.958466453674121,
  "distanceToResistance": 3.546325878594249,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 37.5,
  "chaikin": -0.04893886701618499,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.298850574712389,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.546325878594249,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16797710840005783,
  "rvolMin5": -0.19918327450148424,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -6.910723562363275,
  "bbWidthPercent": 2.460123772409888,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
