
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-25T14:35:00.000Z

Calculations:
{
  "momentumScore": 86.4020536101174,
  "volumeScore": 27.10303673196801,
  "patternScore": 15.031574199368572,
  "totalScore": 34.67879142090968,
  "finalScore": 34.67879142090968,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.39007092198581,
  "ultraShortVolumeSurge": 0.055565250312243235,
  "baseVolumeSurge": 0.012192887288181038,
  "currentPrice": 0.0004505,
  "resistance": 0.0004879,
  "support": 0.0004434,
  "rocMin5": -0.046964247937381,
  "shortROC": -0.052576235541535246,
  "priceAcceleration": -0.011452452419655566,
  "buySellRatio": 0.17728170244201208,
  "macdHistogram": 0.000003392603854131592,
  "stochasticK": 80.2491103202847,
  "atr": 0.000019849999999999998,
  "bbUpper": 0.0004979068666269516,
  "bbLower": 0.0004437431333730482,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.09,
      "atrRatio": 1.77,
      "bbWidth": 11.5,
      "volumeRatio": 0.487,
      "signalCount": 2,
      "buySellRatio": 0.177
    }
  },
  "riskTier": "LOW",
  "atrPercent": 4.7328365308387506,
  "distanceToResistance": 8.301886792452827,
  "slPercent": 3.5,
  "tpPercent": 7,
  "trailingActivation": 4.2,
  "shortMomentumScore": 25,
  "overboughtScore": 15,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 21.5,
  "chaikin": -0.0206107527075943,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.05476864966954,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 8.301886792452827,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.607933730962028,
  "rvolMin5": -0.6509438732213155,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -4.864519677439156,
  "bbWidthPercent": 11.50400536375584,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.052576235541535246,
      "roc3": -0.052576235541535246
    },
    "min5": {
      "roc1": -0.052576235541535246,
      "roc3": -0.016804888694893112
    },
    "min15": {
      "roc1": 0.06309921962095871,
      "roc3": -0.009143807148794677
    },
    "hourly": {
      "roc1": -0.0027015793848711085,
      "roc3": 0.055421156806685766
    },
    "fourHour": {
      "roc1": 0.0029258098223616177,
      "roc3": -0.11783088235294115
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -4.233261952659429,
  "wickClosePct": 0.048951048951048265,
  "wickUpper": 0.00002720000000000001,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 22.666666666667147,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -461254270,
  "signedMin5Z": -17.29109482803757,
  "signedMin1": 226801727.60000002,
  "signedMin1Z": 75.2129539617824,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.03888888888888889,
  "rvolPercentileMin5": 0.041666666666666664,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046786500000000014,
      "sma50": 0.00047052999999999993,
      "ema20": 0.00046907723292182715,
      "ema50": 0.0004694083126182197,
      "vwma20": 0.00046853699715041565,
      "hma21": 0.00047290476190476195,
      "atr14": 0.000026999999999999985,
      "atrPercentile": 0.9803625377643505,
      "rvolZ": -0.607933730962028,
      "rvolPercentile": 0.03888888888888889,
      "mfi14": 2.590186915259366,
      "ppo": {
        "ppo": -0.12455813863977941,
        "signal": -0.035808474605848135,
        "histogram": -0.08874966403393128
      },
      "stochRsi": {
        "k": 75.17730496453893,
        "d": 31.766953625644916
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.048814188603502756,
          0.05212439346357784,
          0.00025459398153719284,
          0.03780151846033336,
          0.26555557393456053,
          0.00040368949348345683,
          0.04186115478962915,
          0.10697570149533196,
          0.2619997858077422,
          0.09155004264612136,
          0.018461262245925425,
          0.0006513931754043289,
          0.05621343451621763,
          0.01733326738663292,
          0,
          0
        ],
        "currentBinShare": 0.00025459398153719284
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 6.530549453418012
      }
    },
    "min5": {
      "sma20": 0.000468045,
      "sma50": 0.00046763599999999995,
      "ema20": 0.0004673926582355077,
      "ema50": 0.0004730897601531034,
      "vwma20": 0.00046952939555249906,
      "hma21": 0.0004703419913419914,
      "atr14": 0.000019849999999999998,
      "atrPercentile": 0.9124087591240876,
      "rvolZ": -0.6509438732213155,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 48.67124317533596,
      "ppo": {
        "ppo": -0.19560852961648195,
        "signal": -0.011229037536047835,
        "histogram": -0.1843794920804341
      },
      "stochRsi": {
        "k": 12.410111943064738,
        "d": 49.97148688739551
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006513898085400662,
          0.0391665801105083,
          0.00594298154569184,
          0.05068788734933461,
          0.018147342663196456,
          0.010506618187235998,
          0.04860858517027436,
          0.07235519639195696,
          0.06875931875977188,
          0.11163761989572177,
          0.056295536600927704,
          0.06953675255052646,
          0.11514286268674667,
          0.0989604836426409,
          0.0691119062566123,
          0.07661410107435297,
          0.06105383337934806,
          0.007068873901797676,
          0.013889621747954392
        ],
        "currentBinShare": 0.0391665801105083
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 6.13467855946719
      }
    },
    "min15": {
      "sma20": 0.0004708249999999999,
      "sma50": 0.000508876,
      "ema20": 0.0004758029386876699,
      "ema50": 0.0004888117080935322,
      "vwma20": 0.0004651128661521152,
      "hma21": 0.00046363333333333367,
      "atr14": 0.00002132142857142857,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.8423205627718757,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 46.82531968867928,
      "ppo": {
        "ppo": -2.09400893060897,
        "signal": -2.5491474381877994,
        "histogram": 0.45513850757882945
      },
      "stochRsi": {
        "k": 100,
        "d": 43.08945893994704
      },
      "vprofile": {
        "vpBins": [
          0.0011610167788266542,
          0.006251729062092408,
          0.01256510827315126,
          0,
          0,
          0.046325895028870724,
          0.034231892985678615,
          0.06288573600052298,
          0.08944892180878238,
          0.03576474880403147,
          0.05832996709355863,
          0.086358547901964,
          0.19319222668346048,
          0.06485624182032451,
          0.05527112734607653,
          0.14236303862722952,
          0.05185641709804516,
          0.024679380421849896,
          0.01848167611479551,
          0.015976328150739277
        ],
        "currentBinShare": 0.03576474880403147
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.50400536375584
      }
    },
    "hourly": {
      "sma20": 0.0005037350000000001,
      "sma50": 0.000418796,
      "ema20": 0.00048344750777415033,
      "ema50": 0.000436930329931604,
      "vwma20": 0.0005123536046454479,
      "hma21": 0.0004989787878787878,
      "atr14": 0.00003821428571428572,
      "atrPercentile": 0.953416149068323,
      "rvolZ": -0.26330809281275064,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 61.14478245167971,
      "ppo": {
        "ppo": 3.272243355087323,
        "signal": 5.890677177655709,
        "histogram": -2.618433822568386
      },
      "stochRsi": {
        "k": 4.630148999557193,
        "d": 44.95768097821459
      },
      "vprofile": {
        "vpBins": [
          0.0445482465770096,
          0.036560870555616784,
          0.08133465238003025,
          0.09433984515282523,
          0.031083087257010124,
          0.13030720508062998,
          0.08092652915696909,
          0.01199103368533085,
          0.011975423200454272,
          0.031099943473842196,
          0,
          0.11966972018634367,
          0.044917608040587705,
          0.026226171360441586,
          0.12595698373134057,
          0.023640425052075545,
          0.06423442354886383,
          0,
          0.04118783156062872,
          0
        ],
        "currentBinShare": 0.044917608040587705
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.14176613173891
      }
    },
    "fourHour": {
      "sma20": 0.00037441000000000004,
      "sma50": 0.0003683599999999999,
      "ema20": 0.00041012568352922466,
      "ema50": 0.00038700380616770276,
      "vwma20": 0.00043882371923961814,
      "hma21": 0.0004961251082251082,
      "atr14": 0.00006115714285714285,
      "atrPercentile": 1,
      "rvolZ": 0.929920466044818,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 84.71362229206103,
      "ppo": {
        "ppo": 10.366517945088608,
        "signal": 5.551484142943187,
        "histogram": 4.815033802145421
      },
      "stochRsi": {
        "k": 83.817608192935,
        "d": 80.70902128494633
      },
      "vprofile": {
        "vpBins": [
          0.03677951275816647,
          0.025819756210474908,
          0.11134949585264667,
          0.06156792805858159,
          0.008325985952755022,
          0.09233925945389422,
          0.10961288244891608,
          0.01168510711651893,
          0.034380171498997754,
          0.030581812930524654,
          0.0353968119654804,
          0.15852365767846321,
          0.04663011719560028,
          0,
          0.09932259420009516,
          0,
          0.13768490667888464,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04663011719560028
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 93.53605596289518
      }
    },
    "daily": {
      "sma20": 0.00043454,
      "sma50": 0.0005004419999999999,
      "ema20": 0.0004307432034067981,
      "ema50": 0.0004879135985319566,
      "vwma20": 0,
      "hma21": 0.0003424268398268399,
      "atr14": 0.00007173571428571429,
      "atrPercentile": 0.47297297297297297,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.308809525670435,
        "signal": -8.841496753455925,
        "histogram": 2.5326872277854893
      },
      "stochRsi": {
        "k": 100,
        "d": 49.91109730492021
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 77.03000648762516
      }
    }
  },
  "smaMin5": 0.000468045,
  "emaMin5": 0.0004673926582355077,
  "vwmaMin5": 0.00046952939555249906,
  "hmaMin5": 0.0004703419913419914,
  "keltner15": {
    "upper": 0.0005074529386876699,
    "middle": 0.0004758029386876699,
    "lower": 0.0004441529386876699
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005267,
    "finalLower": 0.0004001
  },
  "mfi15": 46.82531968867928,
  "stochRsi15": {
    "k": 100,
    "d": 43.08945893994704
  },
  "ppo15": {
    "ppo": -2.09400893060897,
    "signal": -2.5491474381877994,
    "histogram": 0.45513850757882945
  },
  "vpMin15": {
    "vpBins": [
      0.0011610167788266542,
      0.006251729062092408,
      0.01256510827315126,
      0,
      0,
      0.046325895028870724,
      0.034231892985678615,
      0.06288573600052298,
      0.08944892180878238,
      0.03576474880403147,
      0.05832996709355863,
      0.086358547901964,
      0.19319222668346048,
      0.06485624182032451,
      0.05527112734607653,
      0.14236303862722952,
      0.05185641709804516,
      0.024679380421849896,
      0.01848167611479551,
      0.015976328150739277
    ],
    "currentBinShare": 0.03576474880403147
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 11.50400536375584
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
