
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-20T12:00:00.000Z

Calculations:
{
  "momentumScore": 52.42256637746309,
  "volumeScore": 10,
  "patternScore": 43.007897882448574,
  "totalScore": 25.98606955595772,
  "finalScore": 25.98606955595772,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.851851851851826,
  "ultraShortVolumeSurge": 6.919936425794534,
  "baseVolumeSurge": 0.026869005761721815,
  "currentPrice": 0.0003874,
  "resistance": 0.0003951,
  "support": 0.0003831,
  "rocMin5": -0.018743667679837935,
  "shortROC": -0.005136106831022071,
  "priceAcceleration": -0.004669845454943333,
  "buySellRatio": 0.013082874422998684,
  "macdHistogram": -0.000001944725032604767,
  "stochasticK": 37.49999999999994,
  "atr": 0.000004021428571428549,
  "bbUpper": 0.0003937136162983139,
  "bbLower": 0.0003844463837016861,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 1.397,
      "bbWidth": 2.38,
      "volumeRatio": 3.401,
      "signalCount": 4,
      "buySellRatio": 0.013
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0675566044693532,
  "distanceToResistance": 1.9876097057305178,
  "slPercent": 2.5,
  "tpPercent": 1.6894682498709401,
  "trailingActivation": 1.013680949922564,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.4199798328026591,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.84435797665395,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9876097057305178,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.5944969835201146,
  "rvolMin5": 3.6563135805019273,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.882764935679022,
  "bbWidthPercent": 2.3818321673249225,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.005136106831022071,
      "roc3": 0.0015511892450877983
    },
    "min15": {
      "roc1": -0.0041109969167522735,
      "roc3": 0.0020682523267837776
    },
    "hourly": {
      "roc1": -0.01264842540010328,
      "roc3": -0.016456672666495364
    },
    "fourHour": {
      "roc1": -0.018223819301848077,
      "roc3": 0.042802617230098004
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0080841318482423,
  "wickClosePct": 0.7049180327868863,
  "wickUpper": 0,
  "wickLower": 0.000004299999999999996,
  "wickRatio": 2.3888888888889004,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 61911975,
  "signedMin5Z": 8.422917113575485,
  "signedMin1": 47865224,
  "signedMin1Z": 39.55388315386375,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9826388888888888,
  "rvolPercentileMin5": 0.9826388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038762499999999984,
      "sma50": 0.00039010000000000016,
      "ema20": 0.00038839056939826065,
      "ema50": 0.0003891573670676388,
      "vwma20": 0.0003872688008397625,
      "hma21": 0.000388560606060606,
      "atr14": 0.00000379999999999998,
      "atrPercentile": 0.9415911379657603,
      "rvolZ": 1.5944969835201146,
      "rvolPercentile": 0.9826388888888888,
      "mfi14": 0.26946690843394094,
      "ppo": {
