
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T14:20:00.000Z

Calculations:
{
  "momentumScore": 123.10857289426166,
  "volumeScore": 24.245856073828108,
  "patternScore": 76.176262039741,
  "totalScore": 55.315393425074255,
  "finalScore": 55.315393425074255,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 67.20430107526853,
  "ultraShortVolumeSurge": 9.138588286853441,
  "baseVolumeSurge": 0.015536241868249964,
  "currentPrice": 0.0005644,
  "resistance": 0.0005732,
  "support": 0.000552,
  "rocMin5": -0.0003542330853701822,
  "shortROC": -0.004585537918871363,
  "priceAcceleration": -0.00008235089857672705,
  "buySellRatio": 0.2678090362733065,
  "macdHistogram": 5.730549601528409e-7,
  "stochasticK": 73.11320754716989,
  "atr": 0.000003828571428571421,
  "bbUpper": 0.0005668538798810202,
  "bbLower": 0.0005479061201189798,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 1.098,
      "bbWidth": 3.4,
      "volumeRatio": 1.235,
      "signalCount": 4,
      "buySellRatio": 0.268
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1706489824845578,
  "distanceToResistance": 1.5591778880226785,
  "slPercent": 4,
  "tpPercent": 1.3253012048192767,
  "trailingActivation": 0.795180722891566,
  "shortMomentumScore": 20,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 11.5,
  "chaikin": -0.2858305079409252,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.25171624713947,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.5591778880226785,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29816331057913104,
  "rvolMin5": -0.6057861320129327,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 3.0997289901501888,
  "bbWidthPercent": 3.39943301913245,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.010161177295024583,
      "roc3": -0.0035273368606702797
    },
    "min5": {
      "roc1": -0.004585537918871363,
      "roc3": -0.005637773079633681
    },
    "min15": {
      "roc1": 0.0003525471531817466,
      "roc3": 0.015024145948846337
    },
    "hourly": {
      "roc1": 0.014376996805111689,
      "roc3": 0.019625334522747444
    },
    "fourHour": {
      "roc1": 0.03270690278279716,
      "roc3": 0.0660324566312255
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2690317124620059,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": 47277802,
  "signedMin5Z": 7.201781699103219,
  "signedMin1": -61805182,
  "signedMin1Z": -12.664721589906563,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.32708333333333334,
  "rvolPercentileMin5": 0.041666666666666664,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000564085,
      "sma50": 0.0005606140000000001,
      "ema20": 0.0005646119843882513,
      "ema50": 0.0005617336835874797,
      "vwma20": 0.0005665044673925512,
      "hma21": 0.0005692207792207791,
      "atr14": 0.0000026071428571428393,
      "atrPercentile": 0.432527693856999,
      "rvolZ": -0.29816331057913104,
      "rvolPercentile": 0.32708333333333334,
      "mfi14": 97.6181690525989,
      "ppo": {
        "ppo": 0.3957809179235765,
        "signal": 0.36381820309765983,
        "histogram": 0.03196271482591667
      },
      "stochRsi": {
        "k": 12.082813446062326,
        "d": 71.09328282310774
      },
      "vprofile": {
        "vpBins": [
          0.0015538024098615182,
          0.002805508252846089,
          0.0015345762052396716,
