
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T14:00:00.000Z

Calculations:
{
  "momentumScore": 83.45712790429221,
  "volumeScore": 23.596796673357414,
  "patternScore": 95,
  "totalScore": 50.556855319451266,
  "finalScore": 50.556855319451266,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.9677419354839,
  "ultraShortVolumeSurge": 1.210732382969732,
  "baseVolumeSurge": 0.02340685961005659,
  "currentPrice": 0.0005231,
  "resistance": 0.0005306,
  "support": 0.0005078,
  "rocMin5": -0.0028593213877239464,
  "shortROC": 0,
  "priceAcceleration": -0.0007095278076342932,
  "buySellRatio": 0.00421947956185788,
  "macdHistogram": 0.0000037230802838891217,
  "stochasticK": 83.98268398268381,
  "atr": 0.000005185714285714265,
  "bbUpper": 0.0005312606679371594,
  "bbLower": 0.0004948793320628406,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.55,
      "atrRatio": 0.427,
      "bbWidth": 7.09,
      "volumeRatio": 1.721,
      "signalCount": 3,
      "buySellRatio": 0.004
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4542425649288573,
  "distanceToResistance": 1.4337602752819767,
  "slPercent": 4,
  "tpPercent": 1.21869623398968,
  "trailingActivation": 0.731217740393808,
  "shortMomentumScore": 25,
  "overboughtScore": 25,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 35,
  "chaikin": 0.17534889354503033,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 92.51700680272124,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4337602752819767,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06369045457914843,
  "rvolMin5": -0.16529748290648358,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -1.4291427060108666,
  "bbWidthPercent": 7.090910767403834,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.00758869284765697
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0036190476190476038
    },
    "min15": {
      "roc1": 0.007264385394761965,
      "roc3": -0.00018975332068321942
    },
    "hourly": {
      "roc1": 0.008220225578283408,
      "roc3": 0.0355389750638132
    },
    "fourHour": {
      "roc1": 0.029675907848496767,
      "roc3": 0.017164898746383904
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.006806986163827026,
  "wickClosePct": 0.015151515151507436,
  "wickUpper": 0.000005899999999999981,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 9.833333333333062,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -598115565,
  "signedMin5Z": -22.460993403792113,
  "signedMin1": 92326463,
  "signedMin1Z": 16.867457418066415,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.84375,
  "rvolPercentileMin5": 0.6770833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005237699999999999,
      "sma50": 0.000521466,
      "ema20": 0.0005234154946870549,
      "ema50": 0.0005208506161112438,
      "vwma20": 0.0005244274446242419,
      "hma21": 0.000524135930735931,
      "atr14": 0.0000028642857142857105,
      "atrPercentile": 0.4647532729103726,
      "rvolZ": -0.06369045457914843,
      "rvolPercentile": 0.84375,
      "mfi14": 91.1540905668129,
      "ppo": {
        "ppo": 0.1495222889690852,
        "signal": 0.2165386572733759,
        "histogram": -0.0670163683042907
      },
      "stochRsi": {
        "k": 29.512050830561602,
        "d": 44.85066366625578
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0059770852360852365,
          0.1086103599135473,
          0.0022482323839449134,
          0.029392890437502834,
          0.02663634559948855,
          0.05549158523191187,
          0.15962586975810264,
          0.019213337522499242,
          0.1369767164019674,
          0.021801854560387208,
          0.053887224983303075,
          0.11152437796389918,
          0.05066185329614662,
          0.16441062894076056,
          0.01931941860615699,
          0.02333965645436514,
          0.01088256270993124,
          0
        ],
        "currentBinShare": 0.05066185329614662
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.457855617841394
      }
    },
    "min5": {
      "sma20": 0.0005212349999999999,
      "sma50": 0.0005121559999999998,
      "ema20": 0.0005209124486144996,
      "ema50": 0.0005171066011583345,
      "vwma20": 0.0005204529652479089,
      "hma21": 0.0005262961038961042,
