
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-25T13:50:00.000Z

Calculations:
{
  "momentumScore": 76.79797904829346,
  "volumeScore": 37.851505372589486,
  "patternScore": 80,
  "totalScore": 52.24319022639926,
  "finalScore": 52.24319022639926,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.408710217755406,
  "ultraShortVolumeSurge": 1.9885443126258977,
  "baseVolumeSurge": 0.016524887388317755,
  "currentPrice": 0.0004607,
  "resistance": 0.0004879,
  "support": 0.0004432,
  "rocMin5": -0.0019497400346620924,
  "shortROC": -0.0088209982788297,
  "priceAcceleration": -0.00030386841798492456,
  "buySellRatio": 0.5419887813736061,
  "macdHistogram": 0.0000034041067667007253,
  "stochasticK": 69.62025316455697,
  "atr": 0.00000942857142857143,
  "bbUpper": 0.0005078863437267175,
  "bbLower": 0.0004437536562732823,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 13.02,
      "atrRatio": 0.943,
      "bbWidth": 13.48,
      "volumeRatio": 0.727,
      "signalCount": 2,
      "buySellRatio": 0.542
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 3.725696920834755,
  "distanceToResistance": 5.9040590405904085,
  "slPercent": 5,
  "tpPercent": 5.018450184501847,
  "trailingActivation": 3.0110701107011084,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07968295200461277,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.702702702702766,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.9040590405904085,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.501565189882296,
  "rvolMin5": -0.569889373008037,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -3.3365539783687925,
  "bbWidthPercent": 13.478350521927446,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0088209982788297,
      "roc3": -0.0088209982788297
    },
    "min5": {
      "roc1": -0.0088209982788297,
      "roc3": -0.020620748299319768
    },
    "min15": {
      "roc1": 0.006694560669456002,
      "roc3": 0.026888604353393044
    },
    "hourly": {
      "roc1": 0.027765912003417322,
      "roc3": 0.005642633228840149
    },
    "fourHour": {
      "roc1": -0.024924012158054766,
      "roc3": -0.054988216810683485
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.724136954273023,
  "wickClosePct": 0,
  "wickUpper": 0.000005099999999999961,
  "wickLower": 0,
  "wickRatio": 1.1860465116278842,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -451306347,
  "signedMin5Z": -15.280319132102155,
  "signedMin1": 289136687.59999985,
  "signedMin1Z": 83.90226636930208,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.24375,
  "rvolPercentileMin5": 0.2465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046865499999999995,
      "sma50": 0.00046724999999999984,
      "ema20": 0.000467807486632006,
      "ema50": 0.0004673221613459965,
      "vwma20": 0.00046931315514576474,
      "hma21": 0.0004725354978354977,
      "atr14": 0.00001167857142857143,
      "atrPercentile": 0.7865055387713998,
      "rvolZ": -0.501565189882296,
      "rvolPercentile": 0.24375,
      "mfi14": 6.598204983090596,
      "ppo": {
        "ppo": -0.10659638774903389,
        "signal": 0.18292268147913537,
        "histogram": -0.2895190692281693
      },
      "stochRsi": {
        "k": 37.0359486727397,
        "d": 40.821985099093574
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.04631076673867253,
          0.049451208678153155,
          0,
          0.2877995096576033,
          0.005470738445098726,
          0.03804780802947298,
          0.22206678003394356,
          0.20119763504597837,
          0.0027492694437337944,
          0.00024463481930565487,
          0.1136922029027224,
          0.015407264309987966,
          0,
          0.017562181895327596,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03804780802947298
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.359277178233394
      }
    },
    "min5": {
      "sma20": 0.00046671000000000006,
      "sma50": 0.00047153799999999997,
      "ema20": 0.0004664379464597847,
      "ema50": 0.00047459451323880085,
      "vwma20": 0.0004674351309259286,
      "hma21": 0.00046723722943722943,
      "atr14": 0.00000942857142857143,
      "atrPercentile": 0.46715328467153283,
      "rvolZ": -0.569889373008037,
      "rvolPercentile": 0.2465277777777778,
      "mfi14": 49.83353574483387,
      "ppo": {
        "ppo": -0.2079928525305587,
        "signal": -0.3198677647266043,
        "histogram": 0.11187491219604559
      },
      "stochRsi": {
        "k": 13.923412115318792,
        "d": 52.28140680011939
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006246153488009336,
          0.037419207805137494,
          0.0056551037761712625,
          0.05022870807084641,
          0.014675394482466651,
          0.025594291385792108,
          0.04661059780609585,
          0.08127724858516852,
          0.08090384813648548,
          0.10704891291860495,
          0.05398158793539268,
          0.06667854237108431,
          0.11041007764645824,
          0.09489285247875541,
          0.06627115878512564,
          0.07346498646161043,
          0.058544301633067265,
          0.006778317805888102,
          0.013318708427839849
        ],
        "currentBinShare": 0.0056551037761712625
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.292941492254723
      }
    },
    "min15": {
      "sma20": 0.0004758199999999999,
      "sma50": 0.000511512,
      "ema20": 0.0004791780659869718,
      "ema50": 0.0004917645049478616,
      "vwma20": 0.0004677857888069387,
      "hma21": 0.00045094329004329026,
      "atr14": 0.000017164285714285713,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": -0.4379366386058462,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 44.944229824590735,
      "ppo": {
        "ppo": -2.3106939691871196,
        "signal": -2.875430764780586,
        "histogram": 0.5647367955934666
      },
      "stochRsi": {
        "k": 100,
        "d": 41.28078632236718
      },
      "vprofile": {
        "vpBins": [
          0.0011318958608438688,
          0.03435943730221106,
          0.012249947033330894,
          0,
          0,
          0.04516393715348304,
          0.026308642698861198,
          0.06807296569571417,
          0.05481796336520946,
          0.060061887033056975,
          0.05973493208695528,
          0.08563547793412588,
          0.12133615673687012,
          0.1302398744826953,
          0.05388480287978603,
          0.13879225270298695,
          0.050555741262232154,
          0.024060365928487475,
          0.01801811401634997,
          0.015575605826800143
        ],
        "currentBinShare": 0.05973493208695528
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.478350521927446
      }
    },
    "hourly": {
      "sma20": 0.00050244,
      "sma50": 0.00041503999999999993,
      "ema20": 0.00048382092964511353,
      "ema50": 0.0004351764676621061,
      "vwma20": 0.0005097245489902523,
      "hma21": 0.0005159943722943724,
      "atr14": 0.00003962857142857143,
      "atrPercentile": 0.9565217391304348,
      "rvolZ": 0.7358614984810995,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 65.35198740478606,
      "ppo": {
        "ppo": 3.744466249459503,
        "signal": 6.545285633295155,
        "histogram": -2.800819383835652
      },
      "stochRsi": {
        "k": 15.336615394476901,
        "d": 44.254083126214226
      },
      "vprofile": {
        "vpBins": [
          0.04457582233522007,
          0.03658350205750234,
          0.081384999248437,
          0.09439824235045793,
          0.03110232796263818,
          0.130387866391826,
          0.08097662339349504,
          0.013013859213655162,
          0.01198283609321702,
          0.031119194613617392,
          0,
          0.11974379680040903,
          0.04331100062937394,
          0.026242405592219298,
          0.1260349522170876,
          0.023655058684043568,
          0.06427418522454528,
          0,
          0.041213327192255116,
          0
        ],
        "currentBinShare": 0.04331100062937394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.357013428536018
      }
    },
