
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T11:10:00.000Z

Calculations:
{
  "momentumScore": 51.14643469327407,
  "volumeScore": 31.363346809648668,
  "patternScore": 22.2198842714358,
  "totalScore": 30.46732439427698,
  "finalScore": 30.46732439427698,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.56481481481478,
  "ultraShortVolumeSurge": 1.3499289385227935,
  "baseVolumeSurge": 0.015119332522173238,
  "currentPrice": 0.0003851,
  "resistance": 0.0004037,
  "support": 0.0003802,
  "rocMin5": 0.009965906110673968,
  "shortROC": 0,
  "priceAcceleration": 0.0024890560496303995,
  "buySellRatio": 0.4615564356552423,
  "macdHistogram": -0.000006391226522003598,
  "stochasticK": 8.844765342960212,
  "atr": 0.000005671428571428574,
  "bbUpper": 0.00041573901700514234,
  "bbLower": 0.00036640098299485773,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.18,
      "atrRatio": 0.444,
      "bbWidth": 12.62,
      "volumeRatio": 0.433,
      "signalCount": 3,
      "buySellRatio": 0.462
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.069703602032867,
  "distanceToResistance": 4.82991430797196,
  "slPercent": 3,
  "tpPercent": 4.105427161776166,
  "trailingActivation": 2.4632562970657,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.027562975194424754,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.666666666666635,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.82991430797196,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5664095253271757,
  "rvolMin5": 0.3772213356223287,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 12.310591054488787,
  "bbWidthPercent": 12.616164372180073,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.010761154855643022
    },
    "min15": {
      "roc1": 0.010761154855643022,
      "roc3": -0.0072183552461975095
    },
    "hourly": {
      "roc1": -0.006299212598425208,
      "roc3": -0.032455916176846504
    },
    "fourHour": {
      "roc1": -0.08749096167751269,
      "roc3": 0.15216068167985383
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1472842347637786,
  "wickClosePct": 0.7999999999999964,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0.000001400000000000034,
  "wickRatio": 1.4000000000000759,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 265666625,
  "signedMin5Z": 10.717145150001723,
  "signedMin1": 150415658.8000001,
  "signedMin1Z": 55.95188442552463,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8229166666666666,
  "rvolPercentileMin5": 0.8229166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038249,
      "sma50": 0.0003867519999999999,
      "ema20": 0.00038404005772483467,
      "ema50": 0.00038642516327006855,
      "vwma20": 0.0003829105363325684,
      "hma21": 0.0003847666666666669,
      "atr14": 0.0000035428571428571323,
      "atrPercentile": 0.6007049345417925,
      "rvolZ": 0.5664095253271757,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 34.66801422752397,
      "ppo": {
        "ppo": -0.10804315571303431,
        "signal": -0.29655545557458973,
        "histogram": 0.18851229986155543
      },
      "stochRsi": {
        "k": 0,
        "d": 31.060606060606005
      },
      "vprofile": {
        "vpBins": [
          0.027857334133721108,
          0.01607003292026786,
          0.020740313040672878,
          0.16864583063018765,
          0.13397982756231175,
          0.02461805196329285,
          0.17520017956162645,
          0.18823764058812595,
          0.05588686355023071,
          0.01828278430294953,
          0,
          0,
          0.05135530647805569,
          0,
          0,
          0.11912583526855758,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.01607003292026786
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.811613998491317
      }
    },
    "min5": {
      "sma20": 0.00039133500000000003,
      "sma50": 0.000395124,
      "ema20": 0.00038896655212097093,
      "ema50": 0.00038672834472352775,
      "vwma20": 0.00039463870352088196,
      "hma21": 0.0003821956709956709,
      "atr14": 0.000005671428571428574,
      "atrPercentile": 0.6642335766423357,
      "rvolZ": 0.3772213356223287,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 54.49465993641392,
      "ppo": {
        "ppo": -0.6948939466702008,
        "signal": -0.423518380066467,
        "histogram": -0.27137556660373374
      },
      "stochRsi": {
        "k": 25.181295143691397,
        "d": 32.371506834936085
      },
      "vprofile": {
        "vpBins": [
          0.011266965322805763,
          0.18073894792966244,
          0.09987812455391717,
          0.15788656425023995,
          0.08502664183099296,
          0.08410735901297835,
          0.00016917783024963278,
          0.06498991231075321,
          0.00966671655581528,
          0.06706463915098759,
          0.018216992514184533,
          0.03315277430653646,
          0.0410238407341588,
          0.05307023849289443,
          0.040426396040841195,
          0.012277040554357747,
          0.017622847192139406,
          0,
          0.023414821416485095,
          0
        ],
        "currentBinShare": 0.03315277430653646
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.756759748813142
      }
    },
    "min15": {
      "sma20": 0.00039107000000000004,
      "sma50": 0.00035703999999999993,
      "ema20": 0.00038401310031054687,
      "ema50": 0.0003637104186163817,
      "vwma20": 0.0003936352364848651,
      "hma21": 0.0003923887445887446,
      "atr14": 0.000011821428571428572,
      "atrPercentile": 0.6707317073170732,
