
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T15:50:00.000Z

Calculations:
{
  "momentumScore": 41.000658747337965,
  "volumeScore": 5.08951584048508,
  "patternScore": 20,
  "totalScore": 15.763101971611867,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.53521126760572,
  "ultraShortVolumeSurge": 1.225286809495361,
  "baseVolumeSurge": 0.011704855821917338,
  "currentPrice": 0.0005213,
  "resistance": 0.0005415,
  "support": 0.0005181,
  "rocMin5": -0.003059858481545096,
  "shortROC": -0.006101048617731114,
  "priceAcceleration": -0.0007511844100695363,
  "buySellRatio": 0.15711664350050433,
  "macdHistogram": 4.3246139002275597e-7,
  "stochasticK": 34.42622950819698,
  "atr": 0.000005271428571428599,
  "bbUpper": 0.0005362323132931223,
  "bbLower": 0.0005059376867068777,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.64,
      "atrRatio": 0.712,
      "bbWidth": 5.81,
      "volumeRatio": 0.635,
      "signalCount": 4,
      "buySellRatio": 0.157
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9484256391987076,
  "distanceToResistance": 3.874928064454239,
  "slPercent": 2.5,
  "tpPercent": 3.293688854786103,
  "trailingActivation": 1.976213312871662,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.044843542483989716,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.45243619489554,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.874928064454239,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3183169671503225,
  "rvolMin5": 0.0844113334268842,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -1.8778192028438396,
  "bbWidthPercent": 5.813759096163703,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005752636625119778,
      "roc3": 0.008266051518646771
    },
    "min5": {
      "roc1": -0.006101048617731114,
      "roc3": -0.0011496455259626484
    },
    "min15": {
      "roc1": 0.0024990388312189273,
      "roc3": -0.028140141632500906
    },
    "hourly": {
      "roc1": -0.011186954872961662,
      "roc3": 0.007145616067979984
    },
    "fourHour": {
      "roc1": 0.023954447280581347,
      "roc3": 0.004623386630707106
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8045739030465571,
  "wickClosePct": 0.11111111111117804,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.1250000000000847,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -572217814,
  "signedMin5Z": -21.977920544497408,
  "signedMin1": 52205623,
  "signedMin1Z": 13.01152696118853,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.26180555555555557,
  "rvolPercentileMin5": 0.8159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000523355,
      "sma50": 0.0005276960000000001,
      "ema20": 0.0005236587146856661,
      "ema50": 0.0005258706634234954,
      "vwma20": 0.000522865472655813,
      "hma21": 0.0005192216450216451,
      "atr14": 0.000002621428571428577,
      "atrPercentile": 0.38872104733131924,
      "rvolZ": -0.3183169671503225,
      "rvolPercentile": 0.26180555555555557,
      "mfi14": 56.19645081644378,
      "ppo": {
        "ppo": -0.37452735271420956,
        "signal": -0.4177794144508618,
        "histogram": 0.04325206173665225
      },
      "stochRsi": {
        "k": 100,
        "d": 45.53594937184992
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018531441227615655,
          0.005910354649990079,
          0.0024735074113973543,
          0.015844541439435634,
          0.07354242484590527,
          0.0685355164103831,
          0.06225037667145159,
          0.04946191217678679,
          0.07494881051214784,
          0.10664985740633039,
          0.024945422732718707,
          0.1389911102058844,
          0.16175720857820025,
          0.07443998816668725,
          0.04553963988403435,
          0.0144379959119516,
          0.06173989176907975,
          0,
          0
        ],
        "currentBinShare": 0.16175720857820025
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.239472725950018
      }
    },
    "min5": {
      "sma20": 0.000527925,
      "sma50": 0.0005220579999999999,
      "ema20": 0.0005257246466156569,
