
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T12:40:00.000Z

Calculations:
{
  "momentumScore": 25.00714034459584,
  "volumeScore": 1.0229109045313702,
  "patternScore": 35,
  "totalScore": 13.654621834291373,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.326923076923492,
  "ultraShortVolumeSurge": 3.045834591661404,
  "baseVolumeSurge": 0.011764698930223937,
  "currentPrice": 0.0005292,
  "resistance": 0.0005415,
  "support": 0.0005289,
  "rocMin5": -0.012870733072188036,
  "shortROC": -0.003765060240963947,
  "priceAcceleration": -0.003227815257583895,
  "buySellRatio": 0,
  "macdHistogram": -3.596306331573228e-7,
  "stochasticK": 2.290076335877515,
  "atr": 0.0000022928571428571714,
  "bbUpper": 0.0005440928493563086,
  "bbLower": 0.0005283671506436917,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.511,
      "bbWidth": 2.93,
      "volumeRatio": 1.153,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6289817514307348,
  "distanceToResistance": 2.324263038548758,
  "slPercent": 3,
  "tpPercent": 0.03968253968253348,
  "trailingActivation": 0.023809523809520085,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.40366677600033823,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.752475247524877,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.324263038548758,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8479658815649787,
  "rvolMin5": 1.0502604794218375,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -0.5448458610215797,
  "bbWidthPercent": 2.932640604333385,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.003765060240963947,
      "roc3": -0.014525139664804619
    },
    "min15": {
      "roc1": -0.003765060240963947,
      "roc3": -0.013606710158434324
    },
    "hourly": {
      "roc1": -0.01192917054986009,
      "roc3": -0.01978550295857986
    },
    "fourHour": {
      "roc1": -0.010822914722895921,
      "roc3": -0.03248768023361927
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8685971213826582,
  "wickClosePct": 0.05999999999999046,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 0.6785714285714092,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -48665526,
  "signedMin5Z": -5.129248014833331,
  "signedMin1": 26499544.600000013,
  "signedMin1Z": 42.27925069681243,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 15
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9409722222222222,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005331750000000001,
      "sma50": 0.0005354599999999998,
      "ema20": 0.0005322508897341677,
      "ema50": 0.0005346762224237897,
      "vwma20": 0.0005300172517694619,
      "hma21": 0.0005280129870129864,
      "atr14": 0.0000033642857142856993,
      "atrPercentile": 0.7955689828801611,
      "rvolZ": 0.8479658815649787,
      "rvolPercentile": 0.9409722222222222,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.3751070419216942,
        "signal": -0.30007543635375467,
        "histogram": -0.07503160556793953
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0.0046146525856049425,
          0.09678282515158952,
          0.0006609292558595705,
          0.0013115506845880536,
          0,
          0,
          0,
          0,
          0.016319122052984143,
          0.16755604299166993,
          0.01223747391949136,
          0.1258207786931999,
          0.07442641952265966,
          0.00507867720221896,
          0.00934705144461252,
          0.047574120406353664,
          0,
          0,
          0.43827035608916787,
          0
        ],
        "currentBinShare": 0.09678282515158952
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3379851896443062
      }
    },
    "min5": {
      "sma20": 0.000537045,
      "sma50": 0.000535714,
      "ema20": 0.0005360625167034413,
      "ema50": 0.0005362373804136984,
      "vwma20": 0.0005350938559083133,
      "hma21": 0.0005337809523809523,
      "atr14": 0.0000022928571428571714,
      "atrPercentile": 0.3759124087591241,
      "rvolZ": 1.0502604794218375,
      "rvolPercentile": 0.9409722222222222,
      "mfi14": 4.386305247460342,
      "ppo": {
        "ppo": -0.22122667479354147,
        "signal": -0.03369253130947218,
        "histogram": -0.18753414348406927
      },
      "stochRsi": {
        "k": 8.224090332315965,
        "d": 33.84243996744025
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014244738212366433,
          0.051030194467831455,
          0.0075557620763955086,
          0.0017694627288351412,
          0.01710305670171239,
          0.05573115625384146,
          0,
          0.050459402564298816,
          0.18868517062467674,
          0.05062981559824748,
          0.09646047875338339,
          0.052765919016771384,
          0.05350733849625769,
          0.06583556428026376,
          0.06783890678671742,
          0.0035878859726638694,
          0.13029124077179458,
          0.04545977801280758,
          0.04704412868113492
        ],
        "currentBinShare": 0.18868517062467674
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0680532444825173
      }
    },
    "min15": {
      "sma20": 0.0005362300000000002,
      "sma50": 0.0005365820000000001,
      "ema20": 0.0005356951237772228,
      "ema50": 0.0005347440624233478,
      "vwma20": 0.0005361936097768815,
      "hma21": 0.0005375147186147187,
      "atr14": 0.0000033285714285714477,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": 0.33223348725721646,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 24.109319377403992,
      "ppo": {
        "ppo": -0.07319005129392182,
        "signal": 0.09995940776882728,
        "histogram": -0.1731494590627491
      },
      "stochRsi": {
        "k": 0,
        "d": 36.88400488400515
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011050975509303796,
          0.024286404903980298,
          0.05297355391117901,
          0.050195950126004175,
          0.05075481986719628,
          0.0417884833372747,
          0.004184314085953012,
          0.0677230912842113,
          0.061176823634452905,
          0.1756876184178257,
          0.01627238155865326,
          0.057335885339507356,
          0.13931701846898797,
          0.08432803674497276,
          0.04507288263523595,
          0.00024690685365599634,
          0.05821663902282578,
          0,
          0.05938821429877974
        ],
        "currentBinShare": 0.061176823634452905
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.932640604333385
      }
    },
    "hourly": {
      "sma20": 0.000532425,
      "sma50": 0.0005214039999999998,
      "ema20": 0.0005316954158324838,
      "ema50": 0.0005215991538911549,
      "vwma20": 0.0005330274654639891,
      "hma21": 0.0005364835497835498,
      "atr14": 0.000008292857142857155,
      "atrPercentile": 0.1956521739130435,
      "rvolZ": -0.6273613105506118,
      "rvolPercentile": 0.17559523809523808,
      "mfi14": 40.20947210033694,
      "ppo": {
        "ppo": 0.7820495057744009,
        "signal": 0.9500117762489823,
        "histogram": -0.16796227047458134
      },
      "stochRsi": {
        "k": 0,
        "d": 52.36436863302532
      },
      "vprofile": {
        "vpBins": [
          0.008600785994877713,
          0.05217229574558412,
          0.03347493218713658,
          0.018966902443131334,
          0.04657517180267004,
          0.10309105407607166,
          0.09342952392506843,
          0.07675848488887421,
          0.061881603685242724,
          0.05755488943761025,
          0.09162035767208256,
          0.03287743365163409,
          0.08790559371108633,
          0.05439398514630636,
          0.08249893148813069,
          0.025959545211949504,
          0.02478041972621874,
          0.03579101736685631,
          0.004634751841036822,
          0.0070323199984315314
        ],
        "currentBinShare": 0.02478041972621874
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.094302203735551
      }
    },
    "fourHour": {
      "sma20": 0.00051344,
      "sma50": 0.000485638,
      "ema20": 0.0005145454777491184,
      "ema50": 0.0005073926580460749,
      "vwma20": 0.0005124576211044062,
      "hma21": 0.0005421445887445888,
      "atr14": 0.00001777857142857141,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.9754275472473346,
      "rvolPercentile": 0.023809523809523808,
      "mfi14": 62.68639288612777,
      "ppo": {
        "ppo": 2.74260440480473,
        "signal": 2.388874766854501,
        "histogram": 0.3537296379502286
      },
      "stochRsi": {
        "k": 29.90740436867107,
        "d": 61.80294033682829
      },
      "vprofile": {
        "vpBins": [
          0.02766191166461621,
          0.04818481631033966,
          0.1686393998882467,
          0.10715849786669078,
          0.14912817376916887,
          0.08246286005995071,
          0.01977689552032263,
          0.07731292332704197,
          0.07915168319644943,
          0.057532341567949306,
