
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-08T11:15:00.000Z

Calculations:
{
  "momentumScore": 104.26832484689265,
  "volumeScore": 28.56760885616984,
  "patternScore": 55.02676181980376,
  "totalScore": 48.457213015450364,
  "finalScore": 48.457213015450364,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 64.34316353887394,
  "ultraShortVolumeSurge": 0.14492006404302496,
  "baseVolumeSurge": 0.007780579945189651,
  "currentPrice": 0.0005762,
  "resistance": 0.0005788,
  "support": 0.0005605,
  "rocMin5": 0.0005209237714882124,
  "shortROC": -0.0041479433114413235,
  "priceAcceleration": 0.00013458206806520696,
  "buySellRatio": 0.1519027144704225,
  "macdHistogram": 0.00000187180437696462,
  "stochasticK": 96.41434262948219,
  "atr": 0.000003442857142857149,
  "bbUpper": 0.0005832915017450995,
  "bbLower": 0.0005444684982549005,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.12,
      "atrRatio": 0.779,
      "bbWidth": 6.88,
      "volumeRatio": 0.382,
      "signalCount": 3,
      "buySellRatio": 0.152
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8429612733673828,
  "distanceToResistance": 0.45123221103782624,
  "slPercent": 3,
  "tpPercent": 0.3835473793821523,
  "trailingActivation": 0.23012842762929137,
  "shortMomentumScore": 15,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": 0.5605563029138764,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.740740740741,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.45123221103782624,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39877356835784944,
  "rvolMin5": -0.5700169053085798,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 2.889699717176279,
  "bbWidthPercent": 6.884976145669099,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0041479433114413235,
      "roc3": -0.0041479433114413235
    },
    "min5": {
      "roc1": -0.0041479433114413235,
      "roc3": -0.0036313332180529082
    },
    "min15": {
      "roc1": 0.0032986111111110972,
      "roc3": 0.005393180236604073
    },
    "hourly": {
      "roc1": 0.014525332872211633,
      "roc3": 0.045811051693404686
    },
    "fourHour": {
      "roc1": 0.044321822712709166,
      "roc3": 0.07316627034936893
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0412283410534613,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 53358613,
  "signedMin5Z": 10.184614571547714,
  "signedMin1": 16577171.400000006,
  "signedMin1Z": 83.22026364949829,
  "streakMin1": {
    "upStreak": 11,
    "downStreak": 0
  },
