
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T11:45:00.000Z

Calculations:
{
  "momentumScore": 78.51605999098007,
  "volumeScore": 32.689596668178396,
  "patternScore": 20.038344528540232,
  "totalScore": 36.854721348857574,
  "finalScore": 36.854721348857574,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.26315789473685,
  "ultraShortVolumeSurge": 0.8466244629372977,
  "baseVolumeSurge": 0.015257286183999196,
  "currentPrice": 0.0004196,
  "resistance": 0.0004303,
  "support": 0.0004164,
  "rocMin5": 0.0026284348864994665,
  "shortROC": 0.000715478177915591,
  "priceAcceleration": 0.0006610160736535585,
  "buySellRatio": 1,
  "macdHistogram": 4.5792388363353725e-7,
  "stochasticK": 8.72093023255833,
  "atr": 0.0000024071428571428578,
  "bbUpper": 0.00043523958310500793,
  "bbLower": 0.0004162304168949923,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.63,
      "atrRatio": 0.472,
      "bbWidth": 4.47,
      "volumeRatio": 1.278,
      "signalCount": 5,
      "buySellRatio": 1
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7728448862862621,
  "distanceToResistance": 2.5500476644423236,
  "slPercent": 3,
  "tpPercent": 2.167540514775975,
  "trailingActivation": 1.300524308865585,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1663605412077588,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 64.97175141242923,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.5500476644423236,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3847307450803956,
  "rvolMin5": -0.33485710693159426,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -7.648951464693667,
  "bbWidthPercent": 4.465023127066284,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.000715478177915591,
      "roc3": -0.0016654770402094146
    },
    "min15": {
      "roc1": -0.004051477597712076,
      "roc3": -0.0014336917562723069
    },
    "hourly": {
      "roc1": -0.0014336917562723069,
      "roc3": -0.03151796060254926
    },
    "fourHour": {
      "roc1": -0.020852858481724457,
      "roc3": -0.08052805280528046
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3338989962609085,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -70205325,
  "signedMin5Z": -4.917895510586762,
  "signedMin1": 21730517.200000007,
  "signedMin1Z": 50.100930266600585,
