
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T12:35:00.000Z

Calculations:
{
  "momentumScore": 41.031941503715764,
  "volumeScore": 22.850096366569282,
  "patternScore": 35,
  "totalScore": 26.98764667746759,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.82432432432438,
  "ultraShortVolumeSurge": 4.524919534260501,
  "baseVolumeSurge": 0.08566619815834713,
  "currentPrice": 0.0003675,
  "resistance": 0.0003906,
  "support": 0.0003664,
  "rocMin5": 0.0013623978201635209,
  "shortROC": -0.007561436672967901,
  "priceAcceleration": 0.00035630910411110035,
  "buySellRatio": 0.8925331490306128,
  "macdHistogram": -0.00000118007183419465,
  "stochasticK": 10.330578512396725,
  "atr": 0.00000326428571428572,
  "bbUpper": 0.0003957168700248062,
  "bbLower": 0.0003673731299751939,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.6,
      "atrRatio": 0.894,
      "bbWidth": 7.43,
      "volumeRatio": 3.229,
      "signalCount": 3,
      "buySellRatio": 0.893
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.346938775510204,
  "distanceToResistance": 6.285714285714292,
  "slPercent": 2.5,
  "tpPercent": 5.342857142857148,
  "trailingActivation": 3.2057142857142886,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 24.25,
  "chaikin": -0.29354408681843136,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.53658536585353,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 6.285714285714292,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1576033124486471,
  "rvolMin5": 0.20359542256150961,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -3.482779672533022,
  "bbWidthPercent": 7.4286755296524145,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007561436672967901,
      "roc3": -0.007561436672967901
    },
    "min5": {
      "roc1": -0.007561436672967901,
      "roc3": 0.0027285129604364806
    },
    "min15": {
      "roc1": -0.0013535462912830482,
      "roc3": -0.01600426780474789
    },
    "hourly": {
      "roc1": -0.01573753000800208,
      "roc3": -0.05360348807386501
    },
    "fourHour": {
      "roc1": -0.04255319148936161,
      "roc3": -0.05311778290993062
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4689248893457008,
