
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T14:15:00.000Z

Calculations:
{
  "momentumScore": 28.67838754634017,
  "volumeScore": 78.81204368207973,
  "patternScore": 4.9636677607857145,
  "totalScore": 42.53707650185228,
  "finalScore": 42.53707650185228,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 37.735849056603776,
  "ultraShortVolumeSurge": 0.27737982800227096,
  "baseVolumeSurge": 0.023097956073633453,
  "currentPrice": 0.0005161,
  "resistance": 0.0005273,
  "support": 0.0005115,
  "rocMin5": 0.0007756447547023652,
  "shortROC": -0.0011612154054577405,
  "priceAcceleration": 0.0002025789753550885,
  "buySellRatio": 0.8177879741410717,
  "macdHistogram": -0.0000010464191633994574,
  "stochasticK": 32.91139240506351,
  "atr": 0.0000035285714285714293,
  "bbUpper": 0.0005283181717859372,
  "bbLower": 0.000510091828214063,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 1.133,
      "bbWidth": 3.51,
      "volumeRatio": 1.211,
      "signalCount": 6,
      "buySellRatio": 0.818
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9051401998505251,
  "distanceToResistance": 2.1701220693663914,
  "slPercent": 3,
  "tpPercent": 1.8446037589614326,
  "trailingActivation": 1.1067622553768595,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2677037070400241,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.92395437262461,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.1701220693663914,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.49291888804336464,
  "rvolMin5": -0.45864802282501654,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -0.2807178738050851,
  "bbWidthPercent": 3.5104329834793897,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0011612154054577405,
      "roc3": -0.002512562814070308
    },
    "min15": {
      "roc1": 0.0011625653943034577,
      "roc3": -0.005006739842095041
    },
    "hourly": {
      "roc1": 0.007583122691036439,
      "roc3": -0.01464156683780191
    },
    "fourHour": {
      "roc1": -0.009556574923547424,
      "roc3": 0.001546192500966408
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.30468114295038073,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -117981207,
  "signedMin5Z": -11.114303866043464,
  "signedMin1": 44240728.79999999,
  "signedMin1Z": 30.94103998202044,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.020833333333333332,
  "rvolPercentileMin5": 0.020833333333333332,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000516125,
      "sma50": 0.0005184899999999997,
      "ema20": 0.0005164423257650699,
      "ema50": 0.0005179611399456471,
      "vwma20": 0.000516582071471596,
      "hma21": 0.0005163134199134201,
      "atr14": 0.000002100000000000051,
      "atrPercentile": 0.3972809667673716,
      "rvolZ": -0.49291888804336464,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 17.007480895777974,
      "ppo": {
        "ppo": -0.11178900761788625,
        "signal": -0.1532438786673557,
        "histogram": 0.04145487104946945
      },
      "stochRsi": {
        "k": 100,
        "d": 52.896174863388204
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011005055078690873,
          0,
          0.007013698129156449,
          0.028754092889369986,
          0.038510585731282125,
          0.031814111643610095,
          0.01502581511918079,
