
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T12:30:00.000Z

Calculations:
{
  "momentumScore": 13.440370912163644,
  "volumeScore": 15.363636363636308,
  "patternScore": 39.27958452919853,
  "totalScore": 18.26176234459533,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.52914798206281,
  "ultraShortVolumeSurge": 3.324394448549229,
  "baseVolumeSurge": 0.06926403150170701,
  "currentPrice": 0.0003112,
  "resistance": 0.0003208,
  "support": 0.0003076,
  "rocMin5": 0.0003214400514302418,
  "shortROC": -0.009232728430436219,
  "priceAcceleration": 0.0001313987707599858,
  "buySellRatio": 0.7348034580705074,
  "macdHistogram": -9.573161307804257e-7,
  "stochasticK": 50.90909090909077,
  "atr": 0.000003214285714285719,
  "bbUpper": 0.00032443625517803446,
  "bbLower": 0.0003102537448219656,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 1.223,
      "bbWidth": 4.47,
      "volumeRatio": 15.898,
      "signalCount": 5,
      "buySellRatio": 0.735
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2050128534704379,
  "distanceToResistance": 3.0848329048843244,
  "slPercent": 2.5,
  "tpPercent": 2.6221079691516755,
  "trailingActivation": 1.5732647814910052,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.24702977422303346,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.782608695651783,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.0848329048843244,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 1.4992458937400923,
  "rvolMin5": 1.5274759328214746,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -5.253190018336414,
  "bbWidthPercent": 4.469114167883181,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.009232728430436219,
      "roc3": 0.009406422315925922
    },
    "min15": {
      "roc1": 0.015424164524421621,
      "roc3": 0.0177133655394524
    },
    "hourly": {
      "roc1": 0.014492753623188408,
      "roc3": -0.015625000000000038
    },
    "fourHour": {
      "roc1": -0.019912881144990645,
      "roc3": -0.01838578996572135
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7622218092505246,
  "wickClosePct": 0.3582089552238731,
  "wickUpper": 0,
  "wickLower": 0.00000239999999999995,
  "wickRatio": 0.5581395348837027,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -24301318,
  "signedMin5Z": -2.2269343246021656,
  "signedMin1": 174220822.19999996,
  "signedMin1Z": 51.34689642684599,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9201388888888888,
  "rvolPercentileMin5": 0.9201388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003107500000000001,
      "sma50": 0.0003115799999999997,
      "ema20": 0.00031140332930370635,
      "ema50": 0.00031214195670950664,
      "vwma20": 0.0003124952208942788,
      "hma21": 0.00031394242424242423,
      "atr14": 0.000005757142857142865,
      "atrPercentile": 0.9496475327291037,
      "rvolZ": 1.4992458937400923,
      "rvolPercentile": 0.9201388888888888,
      "mfi14": 12.967703788741787,
      "ppo": {
        "ppo": 0.054633553106647074,
        "signal": 0.03854052531668475,
        "histogram": 0.016093027789962328
      },
      "stochRsi": {
        "k": 91.69691470054457,
        "d": 65.05847953216357
      },
      "vprofile": {
        "vpBins": [
          0.03303562328475369,
          0,
          0.15336874745023857,
          0.07583281609021057,
          0.14929486340303436,
          0.025727814748160244,
          0.01662480552542196,
          0.23867292884500052,
          0,
          0,
          0.15725360590722282,
          0.03857480075121659,
          0.020093207236549924,
          0.003050387982889931,
          0.01661700980113562,
          0.04435494286600891,
          0.00699370896583295,
          0.0058088597898332565,
          0.014695877352490002,
          0
        ],
        "currentBinShare": 0.14929486340303436
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.823801894575099
      }
    },
    "min5": {
      "sma20": 0.00031476,
      "sma50": 0.00031716000000000003,
      "ema20": 0.00031393834534931527,
      "ema50": 0.0003161715843716367,
      "vwma20": 0.000312165196857521,
      "hma21": 0.00030905497835497837,
      "atr14": 0.000003214285714285719,
      "atrPercentile": 0.8759124087591241,
      "rvolZ": 1.5274759328214746,
      "rvolPercentile": 0.9201388888888888,
      "mfi14": 40.74082700071258,
      "ppo": {
        "ppo": -0.6701064527548194,
        "signal": -0.5615903404342452,
        "histogram": -0.10851611232057423
      },
      "stochRsi": {
        "k": 62.649522440376494,
        "d": 34.824222321324875
      },
      "vprofile": {
        "vpBins": [
          0.0338405103318735,
          0.08151682304299168,
          0.063092569790266,
          0.11575140474071621,
          0.10431565685258122,
          0.011847509719651999,
          0.03484391966875026,
          0.011004303229818988,
          0.016106595489851994,
          0.08949130572958053,
          0.0401134963274009,
          0.05219682832295151,
          0.10341995148331722,
          0.024447406322455963,
          0.014869270524151015,
          0.08147318804410872,
          0.08322998666060896,
          0.007084026812684461,
          0.019952161963180875,
          0.011403084943058021
        ],
        "currentBinShare": 0.08151682304299168
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.7159533575814985
      }
    },
    "min15": {
      "sma20": 0.000317345,
      "sma50": 0.00031759000000000003,
      "ema20": 0.00031607730712303203,
      "ema50": 0.00031966289760078544,
      "vwma20": 0.00031341483154280535,
      "hma21": 0.00031343506493506496,
      "atr14": 0.0000037500000000000022,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": 0.02685168054415315,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 52.82625278076019,
      "ppo": {
        "ppo": -0.5645386477851757,
        "signal": -0.39655388850538525,
