
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-06T11:15:00.000Z

Calculations:
{
  "momentumScore": 112.61637681625275,
  "volumeScore": 109.49307664083089,
  "patternScore": 65.12070064204696,
  "totalScore": 88.67878993044312,
  "finalScore": 88.67878993044312,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.61995249406185,
  "ultraShortVolumeSurge": 0.117292546394101,
  "baseVolumeSurge": 0.08810805055982725,
  "currentPrice": 0.0005816,
  "resistance": 0.0005821,
  "support": 0.0005327,
  "rocMin5": 0.01077511296489406,
  "shortROC": 0.005184929139301889,
  "priceAcceleration": 0.0026990975163501026,
  "buySellRatio": 0.9426621623650959,
  "macdHistogram": 9.102475314433353e-7,
  "stochasticK": 97.5708502024291,
  "atr": 0.000008457142857142854,
  "bbUpper": 0.0005805493457421003,
  "bbLower": 0.0005589606542578995,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.27,
      "atrRatio": 2.085,
      "bbWidth": 3.79,
      "volumeRatio": 3.96,
      "signalCount": 3,
      "buySellRatio": 0.943
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4504323049715055,
  "distanceToResistance": 0.08596973865198726,
  "slPercent": 4,
  "tpPercent": 0.07307427785418917,
  "trailingActivation": 0.0438445667125135,
  "shortMomentumScore": 0,
  "overboughtScore": 90.36880914003379,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.629083199011824,
  "chaikin": 0.2888243853860989,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.50397456279835,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.08596973865198726,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15601226138399021,
  "rvolMin5": -0.1336553349839489,
  "atrPercentileOld": 1,
  "vwapDeviation": 5.224104239372786,
  "bbWidthPercent": 3.7891183902204895,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005184929139301889,
      "roc3": 0.005184929139301889
    },
    "min5": {
      "roc1": 0.005184929139301889,
      "roc3": 0.004837595024188093
    },
    "min15": {
      "roc1": 0.003975112340131355,
      "roc3": 0.01787278780445054
    },
    "hourly": {
      "roc1": 0.007994438651372964,
      "roc3": 0.018973998594518704
    },
    "fourHour": {
      "roc1": 0.030744624133641447,
      "roc3": 0.0638297872340425
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.991631837309709,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 278673120,
  "signedMin5Z": 19.047801027497698,
  "signedMin1": 151993710.9999999,
  "signedMin1Z": 32.70833999957877,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
