
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T15:15:00.000Z

Calculations:
{
  "momentumScore": 27.186548711897785,
  "volumeScore": 14.673003948723652,
  "patternScore": 20,
  "totalScore": 16.633439761726134,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 36.14035087719303,
  "ultraShortVolumeSurge": 0.2588436892394219,
  "baseVolumeSurge": 0.03831755621035903,
  "currentPrice": 0.0004963,
  "resistance": 0.0005068,
  "support": 0.000493,
  "rocMin5": -0.0032134966860816205,
  "shortROC": -0.002211499798954509,
  "priceAcceleration": -0.0008006696583807912,
  "buySellRatio": 0.4400654268185996,
  "macdHistogram": 0.000001284691990569453,
  "stochasticK": 56.15763546798046,
  "atr": 0.000003614285714285717,
  "bbUpper": 0.0005046212785092661,
  "bbLower": 0.0004840687214907343,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.17,
      "atrRatio": 1.51,
      "bbWidth": 4.16,
      "volumeRatio": 1.319,
      "signalCount": 3,
      "buySellRatio": 0.44
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9973806165625645,
  "distanceToResistance": 2.1156558533145247,
  "slPercent": 2.5,
  "tpPercent": 1.7983074753173458,
  "trailingActivation": 1.0789844851904073,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 9.5,
  "chaikin": 0.4917686975520684,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.80297397769553,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.1156558533145247,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.48052516816401336,
  "rvolMin5": -0.5224339952703685,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -0.38592454470091325,
  "bbWidthPercent": 4.157533103102456,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002211499798954509,
      "roc3": -0.002211499798954509
    },
    "min5": {
      "roc1": -0.002211499798954509,
      "roc3": 0.0012104095218882685
    },
    "min15": {
      "roc1": 0.001005227181343117,
      "roc3": -0.002404327790022098
    },
    "hourly": {
      "roc1": 0.0012050612572806077,
      "roc3": 0.0091093117408908
    },
    "fourHour": {
      "roc1": 0.019427402862985825,
      "roc3": -0.02617698769290877
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5429618545362217,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.15384615384616027,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -239320820,
  "signedMin5Z": -22.538601352966495,
  "signedMin1": 98963108.80000004,
  "signedMin1Z": 41.542917899132405,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.18125,
  "rvolPercentileMin5": 0.1840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000496695,
      "sma50": 0.0004979579999999998,
      "ema20": 0.0004969377396646838,
      "ema50": 0.0004977380586222738,
      "vwma20": 0.0004966279434611137,
      "hma21": 0.0004966658008658008,
      "atr14": 0.0000019571428571428273,
      "atrPercentile": 0.3026183282980866,
      "rvolZ": -0.48052516816401336,
      "rvolPercentile": 0.18125,
      "mfi14": 9.00019108730045,
      "ppo": {
        "ppo": -0.052066975886117035,
        "signal": -0.08734471772310134,
        "histogram": 0.03527774183698431
      },
      "stochRsi": {
        "k": 100,
        "d": 34.76800976800965
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03954778686199329,
          0.03593728676259468,
          0.005031989865920276,
          0.010303673909790848,
          0.006571810543555021,
          0.026129395047794546,
          0.0516422712852068,
          0.09614524072618798,
          0.09437301202130957,
          0.04729795172177423,
          0.0005489041815208284,
          0.2595470586717709,
          0.009008820841339468,
          0.00998874438412765,
          0.1873135731864046,
          0.007020354902877894,
          0.11359212508583133,
          0,
          0
        ],
        "currentBinShare": 0.09437301202130957
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7013597495603677
      }
    },
    "min5": {
      "sma20": 0.000499425,
      "sma50": 0.000494466,
      "ema20": 0.0004976560735693806,
      "ema50": 0.0004967993905276535,
      "vwma20": 0.0005002631790747804,
      "hma21": 0.0004964709956709958,
      "atr14": 0.000003614285714285717,
      "atrPercentile": 0.7846715328467153,
      "rvolZ": -0.5224339952703685,
      "rvolPercentile": 0.1840277777777778,
      "mfi14": 30.869357843578584,
      "ppo": {
        "ppo": 0.060464020591912165,
        "signal": 0.20251420263447456,
        "histogram": -0.1420501820425624
      },
      "stochRsi": {
        "k": 0,
        "d": 38.44024223020079
      },
      "vprofile": {
        "vpBins": [
          0.0069480038869512584,
          0.0410828325057057,
          0.05563565494983068,
          0.05485017390379452,
          0.09831919640459873,
          0.039502985449260015,
          0.11444386729133206,
          0.10514928301523704,
          0.08886977508686275,
          0.08789004985435334,
          0.06358015288843265,
          0.048986158062407796,
          0.025612139967479502,
          0.06326997685084718,
          0.014184039043095476,
          0.018853901864293084,
          0.005281766576259254,
          0.06023646080126464,
          0.0029371613493100065,
          0.00436642024868434
        ],
        "currentBinShare": 0.039502985449260015
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0771320594912237
      }
    },
    "min15": {
      "sma20": 0.0004943450000000002,
      "sma50": 0.0004981639999999999,
      "ema20": 0.0004965905151681672,
      "ema50": 0.0004972771144918008,
      "vwma20": 0.0004986742497053097,
      "hma21": 0.0005027541125541123,
      "atr14": 0.000004950000000000008,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.13722359384642233,
      "rvolPercentile": 0.625,
      "mfi14": 62.28415907636713,
      "ppo": {
        "ppo": 0.1900022952964798,
        "signal": 0.04065247977823081,
        "histogram": 0.149349815518249
      },
      "stochRsi": {
        "k": 71.7565854345684,
        "d": 68.85355932352063
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04325211469717736,
          0.025696375797808948,
          0.01502760288572729,
          0.12027696064242686,
          0.04469843778679646,
          0.1922138605795781,
          0.0476673913641475,
          0.08425146811381012,
          0.05164960774819414,
          0.1686229625452264,
          0.052301259590385556,
          0.01688979005372623,
          0.05301197857226525,
          0.010905461501802632,
          0.016527899574943244,
          0.0060010599120688185,
          0.025569205156000595,
          0.025436563477914505
        ],
        "currentBinShare": 0.0476673913641475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.157533103102456
      }
    },
    "hourly": {
      "sma20": 0.000500495,
      "sma50": 0.00048383400000000004,
      "ema20": 0.000496314621955697,
      "ema50": 0.0004889702404495147,
      "vwma20": 0.000502332247694648,
      "hma21": 0.000489321645021645,
      "atr14": 0.000007549999999999994,
      "atrPercentile": 0.043478260869565216,
      "rvolZ": -0.44142134004786954,
      "rvolPercentile": 0.3273809523809524,
      "mfi14": 14.703775206011187,
      "ppo": {
        "ppo": 0.43507693395629643,
        "signal": 0.7007664136976747,
        "histogram": -0.26568947974137824
      },
      "stochRsi": {
        "k": 0,
        "d": 36.98786136243208
      },
      "vprofile": {
        "vpBins": [
          0.007172330467088009,
          0.05135696835634122,
          0.02006559961469432,
          0.01581679771362467,
          0.0708568383753296,
          0.1410584565403258,
          0.09769025674115125,
          0.09403735007500698,
          0.05224531194449687,
          0.06323074369211437,
          0.09228703668632102,
          0.12230046283828482,
          0.053047488827787086,
          0.009751559281018849,
          0.06810901229743084,
          0.014069634627831321,
          0.019560950852474997,
          0.0073432010686779875,
          0,
          0
        ],
        "currentBinShare": 0.12230046283828482
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.219446966082628
      }
    },
    "fourHour": {
      "sma20": 0.00048122,
      "sma50": 0.0004796580000000001,
      "ema20": 0.0004842190614138421,
      "ema50": 0.0004932155159160236,
      "vwma20": 0.0004845061236700133,
      "hma21": 0.0004938406926406928,
      "atr14": 0.00002113571428571429,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.4282346150244569,
      "rvolPercentile": 0.38095238095238093,
      "mfi14": 76.52644842406724,
      "ppo": {
        "ppo": 1.1099539620854806,
        "signal": 0.3209628533539677,
        "histogram": 0.7889911087315129
      },
      "stochRsi": {
        "k": 100,
        "d": 56.88817639565661
      },
      "vprofile": {
        "vpBins": [
          0.03705611747321182,
          0.11336264511776631,
          0.11081049405810098,
          0.14185958471838347,
          0.04577637274731564,
          0.04853469158386898,
          0.06820337064765725,
          0.018397090281895755,
          0.025431954971579948,
          0.05360990690811062,
          0.07889755621105667,
          0.05026354072864083,
          0.043573881782896645,
          0,
          0.07734975637554432,
          0.08687303639397077,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14185958471838347
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.46709867310449
      }
    },
    "daily": {
      "sma20": 0.0005432750000000001,
      "sma50": 0.0005680520000000002,
      "ema20": 0.0005269204372543011,
      "ema50": 0.0005677849006463212,
      "vwma20": 0,
      "hma21": 0.0004490376623376622,
      "atr14": 0.00007700714285714284,
      "atrPercentile": 0.43137254901960786,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.577962366258803,
        "signal": -4.193533420620575,
        "histogram": -0.38442894563822794
      },
      "stochRsi": {
        "k": 14.703356810006651,
        "d": 41.93064086677414
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.09274387098513
      }
    }
  },
  "smaMin5": 0.000499425,
  "emaMin5": 0.0004976560735693806,
  "vwmaMin5": 0.0005002631790747804,
  "hmaMin5": 0.0004964709956709958,
  "keltner15": {
    "upper": 0.0005048705151681673,
    "middle": 0.0004965905151681672,
    "lower": 0.0004883105151681672
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005134100000000002,
    "finalLower": 0.00048029
  },
  "mfi15": 62.28415907636713,
  "stochRsi15": {
    "k": 71.7565854345684,
    "d": 68.85355932352063
  },
  "ppo15": {
    "ppo": 0.1900022952964798,
    "signal": 0.04065247977823081,
    "histogram": 0.149349815518249
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.04325211469717736,
      0.025696375797808948,
      0.01502760288572729,
      0.12027696064242686,
      0.04469843778679646,
      0.1922138605795781,
      0.0476673913641475,
      0.08425146811381012,
      0.05164960774819414,
      0.1686229625452264,
      0.052301259590385556,
      0.01688979005372623,
      0.05301197857226525,
      0.010905461501802632,
      0.016527899574943244,
      0.0060010599120688185,
      0.025569205156000595,
      0.025436563477914505
    ],
    "currentBinShare": 0.0476673913641475
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.157533103102456
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
