
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-20T12:35:00.000Z

Calculations:
{
  "momentumScore": 57.18315454443288,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 25.25542486997499,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.90231362467866,
  "ultraShortVolumeSurge": 8.495857776550668,
  "baseVolumeSurge": 0.03446758857434343,
  "currentPrice": 0.0003829,
  "resistance": 0.0003951,
  "support": 0.0003812,
  "rocMin5": -0.016692347200821765,
  "shortROC": -0.015174897119341653,
  "priceAcceleration": -0.004174841316442112,
  "buySellRatio": 0.13448407753564046,
  "macdHistogram": -0.0000021540838381239517,
  "stochasticK": 25.179856115108112,
  "atr": 0.000004492857142857128,
  "bbUpper": 0.00039387196059097364,
  "bbLower": 0.0003841280394090264,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.65,
      "atrRatio": 1.651,
      "bbWidth": 2.5,
      "volumeRatio": 6.062,
      "signalCount": 4,
      "buySellRatio": 0.134
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1211431556169054,
  "distanceToResistance": 3.1862104988247655,
  "slPercent": 2.5,
  "tpPercent": 2.7082789240010507,
  "trailingActivation": 1.6249673544006304,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.2245446525574104,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.571428571428715,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.1862104988247655,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.5732278708226723,
  "rvolMin5": 7.182957703803577,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.8420478143004484,
  "bbWidthPercent": 2.5048640570558423,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.015174897119341653,
      "roc3": -0.015174897119341653
    },
    "min5": {
      "roc1": -0.015174897119341653,
      "roc3": -0.011615900877645847
    },
    "min15": {
      "roc1": -0.007737941707505712,
      "roc3": -0.011562178828365743
    },
    "hourly": {
      "roc1": -0.01264842540010328,
      "roc3": -0.016456672666495364
    },
    "fourHour": {
      "roc1": -0.018223819301848077,
      "roc3": 0.042802617230098004
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.7159361154671315,
  "wickClosePct": 0.27868852459016247,
  "wickUpper": 0,
  "wickLower": 0.0000016999999999999871,
  "wickRatio": 0.3863636363636336,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 15577362,
  "signedMin5Z": 1.7033663576733686,
  "signedMin1": 38028369.000000015,
  "signedMin1Z": 23.182495793932148,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9965277777777778,
  "rvolPercentileMin5": 0.9965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038800000000000005,
      "sma50": 0.00038937600000000014,
      "ema20": 0.0003878643643121621,
      "ema50": 0.0003886419068937704,
      "vwma20": 0.00038634595510591684,
      "hma21": 0.00038746060606060606,
      "atr14": 0.000003671428571428556,
      "atrPercentile": 0.9305135951661632,
      "rvolZ": 3.5732278708226723,
      "rvolPercentile": 0.9965277777777778,
      "mfi14": 3.139367398434956,
      "ppo": {
        "ppo": -0.13924919185462653,
        "signal": -0.09657719285653686,
        "histogram": -0.04267199899808967
      },
      "stochRsi": {
        "k": 32.876712328767766,
        "d": 20.118184260005684
      },
      "vprofile": {
        "vpBins": [
          0.012503941513387833,
          0,
          0,
          0,
          0.3195815797164923,
          0,
          0.1629981126267387,
          0.026974655701493138,
          0.023486003302446937,
          0.06278275729746961,
          0.202940870892092,
          0.04242980446347323,
          0.05577555434445214,
          0.04605615647725059,
          0.01666407885528134,
          0,
          0,
          0,
          0,
          0.027806484809422296
        ],
        "currentBinShare": 0.3195815797164923
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.4451387390593933
      }
    },
    "min5": {
      "sma20": 0.00038907499999999996,
      "sma50": 0.0003856580000000001,
      "ema20": 0.00038812547379550827,
      "ema50": 0.00038492408378975793,
      "vwma20": 0.0003857693058662042,
      "hma21": 0.00038891818181818175,
      "atr14": 0.000004492857142857128,
      "atrPercentile": 1,
      "rvolZ": 7.182957703803577,
      "rvolPercentile": 0.9965277777777778,
      "mfi14": 12.162708140603755,
      "ppo": {
        "ppo": 0.07613263786332466,
        "signal": 0.3239192665481704,
        "histogram": -0.24778662868484572
      },
      "stochRsi": {
        "k": 0,
        "d": 46.216092646912166
      },
      "vprofile": {
        "vpBins": [
          0.13793846794906778,
          0.22962033691432227,
          0.017848241992887447,
          0.1019538957541958,
          0.09364841230695936,
          0.03015406455802606,
          0.04821394632669754,
          0.022154475069170784,
          0.015553583546054305,
          0.01839051485854699,
          0,
          0.07426529660288299,
          0.09479168859091364,
          0.006168713902220776,
          0.05851845704100409,
          0.02204439355387667,
          0.018690731681197593,
          0.0036858381549514816,
          0,
          0.006358941197024412
        ],
        "currentBinShare": 0.07426529660288299
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.7054071558693984
      }
    },
    "min15": {
      "sma20": 0.000389,
      "sma50": 0.0003796679999999999,
      "ema20": 0.0003872932905906299,
      "ema50": 0.00038218208889655175,
      "vwma20": 0.00038692670858419414,
      "hma21": 0.00038977099567099585,
      "atr14": 0.000004292857142857131,
      "atrPercentile": 1,
      "rvolZ": 4.09924287247704,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 14.73449042008258,
      "ppo": {
        "ppo": 0.48226027372013247,
        "signal": 0.7848958019474831,
        "histogram": -0.3026355282273506
      },
      "stochRsi": {
        "k": 0,
        "d": 47.043312487750974
      },
      "vprofile": {
        "vpBins": [
          0.21136581533408,
          0.1620473021933073,
          0.01774161151326113,
          0.06588553454852056,
          0.028761300077354002,
          0.09240091395178203,
          0.04042988114354932,
          0.06311953833572166,
          0.026684354358844017,
          0.010725805938117968,
          0,
          0,
          0.05750175691554576,
          0.07441741002189309,
          0.06122841208625318,
          0.05847124667501588,
          0.018499632234446336,
          0.003637767197585288,
          0,
          0.007081717474722521
        ],
        "currentBinShare": 0.07441741002189309
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5048640570558423
      }
    },
    "hourly": {
      "sma20": 0.0003787,
      "sma50": 0.0003709880000000002,
      "ema20": 0.00038041646680510934,
      "ema50": 0.0003784099572066867,
      "vwma20": 0.00037773932389560216,
      "hma21": 0.0003903658008658009,
      "atr14": 0.0000064785714285714315,
      "atrPercentile": 0.062111801242236024,
      "rvolZ": 0.1467698795636362,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 45.47394141481475,
      "ppo": {
        "ppo": 1.3000387126050488,
        "signal": 1.039275190194369,
        "histogram": 0.2607635224106797
      },
      "stochRsi": {
        "k": 32.393595569542704,
        "d": 63.908829059128514
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04731080677820049,
          0.11539588224136815,
          0.11659011006862324,
          0.04916616151547347,
          0.055256745431793805,
          0.0679400670350588,
          0.018870666361027376,
          0.0009406181286143417,
          0.054749641201637306,
          0.050676436625876765,
          0.026276498562198686,
          0.025003449929526494,
          0.03815286152186894,
          0.0735286802260815,
          0.06373417013902732,
          0.05065565952012207,
          0.05213766834079449,
          0.09361387637270677,
          0
        ],
        "currentBinShare": 0.055256745431793805
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.381275738951643
      }
    },
    "fourHour": {
      "sma20": 0.00037647,
      "sma50": 0.00041407400000000006,
      "ema20": 0.0003835007298782836,
