
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T11:05:00.000Z

Calculations:
{
  "momentumScore": 83.51877692749436,
  "volumeScore": 8.425865998222308,
  "patternScore": 21.200392418860254,
  "totalScore": 27.12645936223331,
  "finalScore": 27.12645936223331,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.20746887966794,
  "ultraShortVolumeSurge": 1.7798256342187169,
  "baseVolumeSurge": 0.011292719648069254,
  "currentPrice": 0.0005405,
  "resistance": 0.000545,
  "support": 0.0005349,
  "rocMin5": 0.0055813953488371435,
  "shortROC": -0.00018497965223835856,
  "priceAcceleration": 0.001407601397490325,
  "buySellRatio": 0.4274929484123515,
  "macdHistogram": -1.1173567454393909e-7,
  "stochasticK": 51.461988304093445,
  "atr": 0.0000020499999999999994,
  "bbUpper": 0.0005435590274616059,
  "bbLower": 0.0005273909725383939,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.24,
      "atrRatio": 0.597,
      "bbWidth": 3.02,
      "volumeRatio": 0.375,
      "signalCount": 4,
      "buySellRatio": 0.427
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7493061979648491,
  "distanceToResistance": 0.832562442183174,
  "slPercent": 2.5,
  "tpPercent": 0.7076780758556979,
  "trailingActivation": 0.4246068455134187,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.20403803261560208,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.48859934853377,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.832562442183174,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3598715949473145,
  "rvolMin5": -0.30074110621499084,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 0.9342056942343009,
  "bbWidthPercent": 3.019385577891037,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00018497965223835856,
      "roc3": -0.00018497965223835856
    },
    "min5": {
      "roc1": -0.00018497965223835856,
      "roc3": -0.0018467220683287613
    },
    "min15": {
      "roc1": -0.0020453700260319313,
      "roc3": -0.00739781764379506
    },
    "hourly": {
      "roc1": -0.0024172554853104824,
      "roc3": 0.001119611867885827
    },
    "fourHour": {
      "roc1": 0.012073193737030632,
      "roc3": -0.015596330275229438
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.013131304904913111,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -120144229,
  "signedMin5Z": -11.294639376785087,
