
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T11:15:00.000Z

Calculations:
{
  "momentumScore": 82.21573965424513,
  "volumeScore": 3.3929375904589665,
  "patternScore": 20,
  "totalScore": 24.287420992905684,
  "finalScore": 24.287420992905684,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.416666666666664,
  "ultraShortVolumeSurge": 1.5432268729245666,
  "baseVolumeSurge": 0.010661778073318215,
  "currentPrice": 0.0005379,
  "resistance": 0.000542,
  "support": 0.0005355,
  "rocMin5": -0.006648199445983341,
  "shortROC": -0.004810360777058196,
  "priceAcceleration": -0.0016554539130532887,
  "buySellRatio": 0.17532486296844563,
  "macdHistogram": 0.000001124724961879355,
  "stochasticK": 58.47953216374272,
  "atr": 0.0000021142857142857113,
  "bbUpper": 0.0005437506817890384,
  "bbLower": 0.0005277993182109615,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.24,
      "atrRatio": 0.609,
      "bbWidth": 2.98,
      "volumeRatio": 0.405,
      "signalCount": 4,
      "buySellRatio": 0.175
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7781584468701064,
  "distanceToResistance": 0.7622234616099529,
  "slPercent": 2.5,
  "tpPercent": 0.64788994236846,
  "trailingActivation": 0.38873396542107597,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.09171881507091202,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.515050167223734,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7622234616099529,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24225310187954072,
  "rvolMin5": -0.16920897852826042,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.1467587252083822,
  "bbWidthPercent": 2.9772504461904488,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004810360777058196,
      "roc3": -0.004810360777058196
    },
    "min5": {
      "roc1": -0.004810360777058196,
      "roc3": 0.00018594272963937643
    },
    "min15": {
      "roc1": 0.0022358859698155937,
      "roc3": -0.0027808676307007458
    },
    "hourly": {
      "roc1": -0.0024172554853104824,
      "roc3": 0.001119611867885827
    },
    "fourHour": {
      "roc1": 0.012073193737030632,
      "roc3": -0.015596330275229438
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.036757981952099,
  "wickClosePct": 0.6666666666666666,
  "wickUpper": 0,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -116956263,
  "signedMin5Z": -11.002317492098618,
  "signedMin1": 20571045.000000007,
  "signedMin1Z": 63.5207876388452,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.65625,
  "rvolPercentileMin5": 0.65625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005399199999999998,
      "sma50": 0.000539302,
      "ema20": 0.0005397403807850786,
      "ema50": 0.0005394259647661108,
      "vwma20": 0.0005393720815767824,
      "hma21": 0.0005406229437229441,
      "atr14": 0.000002221428571428583,
      "atrPercentile": 0.4662638469284995,
      "rvolZ": -0.24225310187954072,
      "rvolPercentile": 0.65625,
      "mfi14": 4.303097316009072,
      "ppo": {
        "ppo": 0.033575295043998234,
        "signal": 0.05226408536724159,
        "histogram": -0.01868879032324336
      },
      "stochRsi": {
        "k": 16.83960019038728,
        "d": 63.29501915708769
      },
      "vprofile": {
        "vpBins": [
          0.004904800794681151,
          0.005920603120753266,
          0.03510760618067979,
          0.05045860418430514,
          0.001849919348582854,
          0.0022102742102374164,
          0,
          0,
          0.0038384713711190448,
          0.17349745536283667,
          0,
          0.11138135040831013,
          0.0791060117415446,
          0.005398001152909567,
          0.009934751208893255,
          0.05056536310083916,
          0,
          0,
          0.465826787814308,
          0
        ],
        "currentBinShare": 0.11138135040831013
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0546651494787003
      }
    },
    "min5": {
