
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-23T13:15:00.000Z

Calculations:
{
  "momentumScore": 67.5443193348992,
  "volumeScore": 10.039519639688999,
  "patternScore": 33.28911584939351,
  "totalScore": 26.952211494231666,
  "finalScore": 26.952211494231666,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.06432748538009,
  "ultraShortVolumeSurge": 0.2878144510866385,
  "baseVolumeSurge": 0.02405545730622727,
  "currentPrice": 0.000294,
  "resistance": 0.0002953,
  "support": 0.000289,
  "rocMin5": 0.006504621704895556,
  "shortROC": 0.008230452674897134,
  "priceAcceleration": 0.0016406584457399193,
  "buySellRatio": 0.2088560992407666,
  "macdHistogram": 2.443180387860212e-7,
  "stochasticK": 48.514851485148206,
  "atr": 0.00000206428571428571,
  "bbUpper": 0.0002938812148873766,
  "bbLower": 0.00028920878511262346,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.11,
      "atrRatio": 0.53,
      "bbWidth": 1.6,
      "volumeRatio": 1.457,
      "signalCount": 4,
      "buySellRatio": 0.209
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4650145772594751,
  "distanceToResistance": 0.44217687074831014,
  "slPercent": 2.5,
  "tpPercent": 0.3758503401360636,
  "trailingActivation": 0.22551020408163816,
  "shortMomentumScore": 30,
  "overboughtScore": 0.08148664022594526,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.02852032407908,
  "chaikin": 0.0250098920515245,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.32704402515725,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.44217687074831014,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.47934170207699806,
  "rvolMin5": -0.49145793827096584,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -1.7611329064468562,
  "bbWidthPercent": 1.6026444544592306,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008230452674897134,
      "roc3": 0.008230452674897134
    },
    "min5": {
      "roc1": 0.008230452674897134,
      "roc3": -0.0006798096532970934
    },
    "min15": {
      "roc1": 0.006515775034293525,
      "roc3": -0.0003405994550408802
    },
    "hourly": {
      "roc1": -0.003423485107839864,
      "roc3": 0.0013759889920879102
    },
    "fourHour": {
      "roc1": 0.003447087211306343,
      "roc3": -0.02934311437145732
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5235422235413676,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.03703703703703778,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 51128184,
  "signedMin5Z": 9.1615191062007,
  "signedMin1": 77066353.6,
  "signedMin1Z": 57.76046589099074,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1388888888888889,
  "rvolPercentileMin5": 0.1388888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002927950000000001,
