
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-08T11:40:00.000Z

Calculations:
{
  "momentumScore": 79.08966365726998,
  "volumeScore": 43.26968764024096,
  "patternScore": 95.03555010564097,
  "totalScore": 58.29605845179194,
  "finalScore": 58.29605845179194,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 67.2371638141809,
  "ultraShortVolumeSurge": 0.8948946037662632,
  "baseVolumeSurge": 0.0073265189600981336,
  "currentPrice": 0.0005802,
  "resistance": 0.0005813,
  "support": 0.0005631,
  "rocMin5": 0.0027652955409610074,
  "shortROC": 0.0020725388601036776,
  "priceAcceleration": 0.000700825696915272,
  "buySellRatio": 0.9713473727442239,
  "macdHistogram": 0.0000019711048078485303,
  "stochasticK": 95.66929133858278,
  "atr": 0.000003978571428571421,
  "bbUpper": 0.0005839779981109346,
  "bbLower": 0.0005474520018890653,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.71,
      "atrRatio": 0.818,
      "bbWidth": 6.46,
      "volumeRatio": 0.283,
      "signalCount": 4,
      "buySellRatio": 0.971
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7915989560250145,
  "distanceToResistance": 0.1895897966218498,
  "slPercent": 4,
  "tpPercent": 0.16115132712857233,
  "trailingActivation": 0.0966907962771434,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": 0.6116029031175181,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.768924302788946,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.1895897966218498,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34197675140840206,
  "rvolMin5": -0.45539492350178645,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 3.2909351136359914,
  "bbWidthPercent": 6.45660734148277,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0020725388601036776,
      "roc3": 0.0020725388601036776
    },
    "min5": {
      "roc1": 0.0020725388601036776,
      "roc3": 0.006942034015966658
    },
    "min15": {
      "roc1": 0.003979927323066277,
      "roc3": 0.0032854919591907175
    },
    "hourly": {
      "roc1": 0.014525332872211633,
      "roc3": 0.045811051693404686
    },
    "fourHour": {
      "roc1": 0.044321822712709166,
      "roc3": 0.07316627034936893
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.33002343861039496,
  "wickClosePct": 0,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0,
  "wickRatio": 2.6666666666671484,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 52593435,
  "signedMin5Z": 10.053587918659195,
  "signedMin1": 16230684,
  "signedMin1Z": 80.75127932374475,
  "streakMin1": {
