
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T14:00:00.000Z

Calculations:
{
  "momentumScore": 60.2323212587182,
  "volumeScore": 19.765532058446137,
  "patternScore": 50,
  "totalScore": 33.111919244391785,
  "finalScore": 33.111919244391785,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.8358913813459,
  "ultraShortVolumeSurge": 2.2318018065199685,
  "baseVolumeSurge": 0.034085431802270735,
  "currentPrice": 0.0005476,
  "resistance": 0.000613,
  "support": 0.0005213,
  "rocMin5": -0.0188138326464791,
  "shortROC": 0.00311412346583621,
  "priceAcceleration": -0.004604019590397716,
  "buySellRatio": 0.06944178008146673,
  "macdHistogram": -0.000003959728933320353,
  "stochasticK": 34.28300094966757,
  "atr": 0.000011714285714285704,
  "bbUpper": 0.0006403323171198018,
  "bbLower": 0.0005462476828801982,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 20.2,
      "atrRatio": 1.144,
      "bbWidth": 15.86,
      "volumeRatio": 1.41,
      "signalCount": 1,
      "buySellRatio": 0.069
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.3757695919858097,
  "distanceToResistance": 11.94302410518628,
  "slPercent": 3,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.13698601383326145,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.33639143730882,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 11.94302410518628,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
