
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T13:45:00.000Z

Calculations:
{
  "momentumScore": 41.266863310313205,
  "volumeScore": 14.15812287798084,
  "patternScore": 42.4614358230481,
  "totalScore": 25.043705497630704,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.3162055335968,
  "ultraShortVolumeSurge": 16.092449530134417,
  "baseVolumeSurge": 0.03213567711281481,
  "currentPrice": 0.0004116,
  "resistance": 0.000423,
  "support": 0.0004071,
  "rocMin5": -0.007475283337352354,
  "shortROC": -0.0024236548715463506,
  "priceAcceleration": -0.00185753788971022,
  "buySellRatio": 0.36387621438502066,
  "macdHistogram": -3.307518078507964e-7,
  "stochasticK": 31.336405529953872,
  "atr": 0.000003478571428571428,
  "bbUpper": 0.0004225826734170494,
  "bbLower": 0.0004107973265829507,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.33,
      "atrRatio": 0.658,
      "bbWidth": 2.83,
      "volumeRatio": 2.498,
      "signalCount": 5,
      "buySellRatio": 0.364
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2980702485075661,
  "distanceToResistance": 2.7696793002915467,
  "slPercent": 2.5,
  "tpPercent": 2.3542274052478147,
  "trailingActivation": 1.4125364431486889,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": 0.10483427374700094,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.8218262806236,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.7696793002915467,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4261750668745175,
  "rvolMin5": -0.47871826469840645,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 2.149976058657263,
  "bbWidthPercent": 2.8283248539918664,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024236548715463506,
      "roc3": -0.0024236548715463506
    },
    "min5": {
      "roc1": -0.0024236548715463506,
      "roc3": -0.015075376884422217
    },
    "min15": {
      "roc1": 0.0031507513330101245,
      "roc3": -0.013113972341440213
    },
    "hourly": {
      "roc1": -0.015695600475624252,
      "roc3": -0.009808612440191496
    },
    "fourHour": {
      "roc1": -0.0074340527577938156,
      "roc3": 0.09179635979952513
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5033503107324133,
  "wickClosePct": 0.7499999999999925,
  "wickUpper": 0,
  "wickLower": 0.000002699999999999957,
  "wickRatio": 2.9999999999998797,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 15098797,
  "signedMin5Z": 1.480585869907857,
  "signedMin1": 76629162.79999994,
  "signedMin1Z": 29.498524328074055,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.32708333333333334,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041494500000000006,
      "sma50": 0.00041773600000000015,
      "ema20": 0.00041479390998544626,
      "ema50": 0.0004165319848018676,
      "vwma20": 0.0004135802766000959,
      "hma21": 0.00041244848484848476,
      "atr14": 0.000006650000000000007,
      "atrPercentile": 0.9174219536757301,
      "rvolZ": -0.4261750668745175,
      "rvolPercentile": 0.32708333333333334,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.38668009517750995,
        "signal": -0.30938389741330136,
        "histogram": -0.0772961977642086
      },
      "stochRsi": {
        "k": 0,
        "d": 12.549019607843164
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.005782473082278594,
          0.2413294090722772,
          0.3615140695696317,
          0,
          0.21893629062023517,
          0.00874978704121263,
          0.07808380720789097,
          0.04776119440817197,
          0.010954907360986822,
          0.026888061637314917,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2413294090722772
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.9627121264438305
      }
    },
    "min5": {
      "sma20": 0.000416665,
      "sma50": 0.00041613200000000005,
      "ema20": 0.00041654688733956153,
      "ema50": 0.0004149448769657897,
      "vwma20": 0.0004134239589391187,
      "hma21": 0.0004179290043290044,
      "atr14": 0.000003478571428571428,
      "atrPercentile": 0.45985401459854014,
      "rvolZ": -0.47871826469840645,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 3.2673763430347833,
      "ppo": {
        "ppo": -0.09926776381592374,
        "signal": 0.11365363059164474,
        "histogram": -0.21292139440756847
      },
      "stochRsi": {
        "k": 0,
        "d": 49.08953464641373
      },
      "vprofile": {
        "vpBins": [
          0.04164948120812027,
          0.021682675917701514,
          0.06327169369931064,
          0.028792297194149677,
          0.09522774060166911,
          0.006803807323445928,
          0.048261792046352246,
          0.11349377867305276,
          0.09831561250049048,
          0.07382376559525432,
          0.05674348411736778,
          0.050051288500590874,
          0.04076906036192759,
          0.15121002365366035,
          0.04173297742615911,
          0.01996018087317852,
          0.024814604747747365,
          0,
          0.02339573555982148,
          0
        ],
        "currentBinShare": 0.15121002365366035
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2634871292247474
      }
    },
    "min15": {
      "sma20": 0.00041669000000000005,
      "sma50": 0.000406036,
      "ema20": 0.00041551024319645474,
      "ema50": 0.0004111300962637645,
      "vwma20": 0.00041391385608746385,
      "hma21": 0.00041888484848484847,
      "atr14": 0.000005342857142857141,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.053062865405101356,
      "rvolPercentile": 0.6875,
      "mfi14": 20.462502676563176,
      "ppo": {
        "ppo": 0.5473471784927397,
        "signal": 0.8169494276635456,
        "histogram": -0.2696022491708059
      },
      "stochRsi": {
        "k": 10.748915299000092,
        "d": 48.44662456634196
      },
      "vprofile": {
        "vpBins": [
          0.03883887551821913,
          0.05266203674116711,
          0.03146473762771708,
          0.07295393436751475,
          0.010392024069182455,
          0.010672881105384334,
          0.14985253417584804,
          0.06536584055916383,
          0.08999884256200502,
          0.058877459253241914,
          0.015142535650796006,
          0.16415283491234814,
          0.018179496596026416,
          0.03353684259398841,
          0.0019574433406229865,
          0.06382473513907357,
          0.053784475669077104,
          0.0332017932040542,
          0.035140676914569506,
          0
        ],
