
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T13:40:00.000Z

Calculations:
{
  "momentumScore": 69.9262169345,
  "volumeScore": 59.82277365545573,
  "patternScore": 6.404064497594983,
  "totalScore": 43.63825083241714,
  "finalScore": 43.63825083241714,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.17834394904459,
  "ultraShortVolumeSurge": 0.38591275330670116,
  "baseVolumeSurge": 0.020019393515318052,
  "currentPrice": 0.0004607,
  "resistance": 0.0004699,
  "support": 0.000455,
  "rocMin5": 0.007875738350470311,
  "shortROC": 0.009200438116100754,
  "priceAcceleration": 0.0019901686911594925,
  "buySellRatio": 0.2676112157082077,
  "macdHistogram": -0.0000013995826479021633,
  "stochasticK": 38.255033557046865,
  "atr": 0.000003664285714285718,
  "bbUpper": 0.0004651852200429805,
  "bbLower": 0.00045700477995701933,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.27,
      "atrRatio": 0.749,
      "bbWidth": 1.77,
      "volumeRatio": 0.356,
      "signalCount": 5,
      "buySellRatio": 0.268
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0263884151446563,
  "distanceToResistance": 1.9969611460820504,
  "slPercent": 3,
  "tpPercent": 1.697416974169743,
  "trailingActivation": 1.0184501845018457,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.04505045389116194,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.809523809524052,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.9969611460820504,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23048967433481607,
  "rvolMin5": -0.22199357430818223,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 4.365770092284979,
  "bbWidthPercent": 1.7741333317344923,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.009200438116100754,
      "roc3": 0.009200438116100754
    },
    "min5": {
      "roc1": 0.009200438116100754,
      "roc3": 0.006994535519125616
    },
    "min15": {
      "roc1": 0.006994535519125616,
      "roc3": -0.0025979649274735423
    },
    "hourly": {
      "roc1": -0.00865988309157824,
      "roc3": -0.00844521437851881
    },
    "fourHour": {
      "roc1": -0.0017440592980160568,
      "roc3": 0.022783113692204673
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6828958599067727,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.017857142857143377,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -17643245,
  "signedMin5Z": -2.0434243868286575,
  "signedMin1": 79140358.80000006,
  "signedMin1Z": 44.67333365773569,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.65,
  "rvolPercentileMin5": 0.6527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00045818000000000014,
      "sma50": 0.0004586340000000001,
      "ema20": 0.00045822957843940715,
      "ema50": 0.00045870537556155983,
      "vwma20": 0.00045783443625994896,
      "hma21": 0.0004596350649350647,
      "atr14": 0.000005014285714285736,
      "atrPercentile": 0.9486404833836858,
      "rvolZ": -0.23048967433481607,
      "rvolPercentile": 0.65,
      "mfi14": 10.226632431755974,
      "ppo": {
        "ppo": -0.01406787502334778,
        "signal": -0.012799453040405593,
        "histogram": -0.0012684219829421882
      },
      "stochRsi": {
        "k": 73.3333333333335,
        "d": 51.08818011257023
      },
      "vprofile": {
        "vpBins": [
          0.04249884292050821,
          0,
          0.01746559661386952,
          0.05832352381504977,
          0.02200187318905847,
          0,
          0.14530020770181348,
          0.2521990511988325,
          0.030235449435734092,
          0.030153950637855045,
          0.25671682682317515,
          0.0020059127722073205,
          0.14309876489189635,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2521990511988325
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.566966355314292
      }
    },
    "min5": {
      "sma20": 0.000460015,
      "sma50": 0.0004612160000000001,
      "ema20": 0.00045955529728874104,
      "ema50": 0.0004584439446706373,
      "vwma20": 0.0004604649161683076,
      "hma21": 0.0004575688311688312,
      "atr14": 0.000003664285714285718,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": -0.22199357430818223,
      "rvolPercentile": 0.6527777777777778,
      "mfi14": 72.49922980628624,
      "ppo": {
        "ppo": -0.1114068286499378,
        "signal": -0.07652979599319769,
        "histogram": -0.03487703265674011
      },
      "stochRsi": {
        "k": 48.97162351363612,
        "d": 46.07750649386508
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010904795743611764,
          0.011774931197175587,
          0.0002849190965160599,
          0.025445602752826264,
          0.02176049408035135,
          0.10801879200400498,
          0.08255289261896838,
          0.07067794862386459,
          0.027486749302760537,
          0.04449557708633622,
          0.08917541996096606,
          0.09362917944671457,
          0.06070038250431605,
          0.023056975670178014,
          0.02540468109744643,
