
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-06T11:45:00.000Z

Calculations:
{
  "momentumScore": 112.88897705337232,
  "volumeScore": 86.45531958725248,
  "patternScore": 80,
  "totalScore": 81.73630513237744,
  "finalScore": 81.73630513237744,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.15740740740745,
  "ultraShortVolumeSurge": 0.33737124863621515,
  "baseVolumeSurge": 0.0888817385033726,
  "currentPrice": 0.0005754,
  "resistance": 0.0005846,
  "support": 0.0005327,
  "rocMin5": -0.009468066792907508,
  "shortROC": -0.013374485596707774,
  "priceAcceleration": -0.002354590430084359,
  "buySellRatio": 0.5493410992671621,
  "macdHistogram": 5.989706821499721e-7,
  "stochasticK": 91.13680154142581,
  "atr": 0.000007921428571428552,
  "bbUpper": 0.0005839235528607582,
  "bbLower": 0.000558616447139242,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.74,
      "atrRatio": 2.166,
      "bbWidth": 4.43,
      "volumeRatio": 3.661,
      "signalCount": 2,
      "buySellRatio": 0.549
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6075773375043427,
  "distanceToResistance": 1.5988877302745927,
  "slPercent": 4,
  "tpPercent": 1.3590545707334039,
  "trailingActivation": 0.8154327424400423,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 29,
  "chaikin": 0.4695144452182323,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.591240875912526,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5988877302745927,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3116848215153404,
  "rvolMin5": 0.31369499824056507,
  "atrPercentileOld": 1,
  "vwapDeviation": 4.9611710578116694,
  "bbWidthPercent": 4.429972818722529,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.013374485596707774,
      "roc3": -0.013374485596707774
    },
    "min5": {
      "roc1": -0.013374485596707774,
      "roc3": -0.012358393408856777
    },
    "min15": {
      "roc1": -0.0054869684499313605,
      "roc3": 0.0024196335983408816
    },
    "hourly": {
      "roc1": 0.007994438651372964,
      "roc3": 0.018973998594518704
    },
    "fourHour": {
      "roc1": 0.030744624133641447,
      "roc3": 0.0638297872340425
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.05284601580998,
  "wickClosePct": 0.012820512820506226,
  "wickUpper": 0,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.01298701298700622,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 279096118,
  "signedMin5Z": 19.032995673198663,
  "signedMin1": 136127381.1999999,
  "signedMin1Z": 29.905782926079983,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9131944444444444,
  "rvolPercentileMin5": 0.9131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005821000000000001,
      "sma50": 0.0005794400000000001,
      "ema20": 0.0005815612375148409,
      "ema50": 0.0005797322169006552,
      "vwma20": 0.0005815899327781126,
      "hma21": 0.0005825753246753245,
      "atr14": 0.000003049999999999993,
      "atrPercentile": 0.5221550855991943,
