
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-23T12:35:00.000Z

Calculations:
{
  "momentumScore": 75.44099015480776,
  "volumeScore": 45,
  "patternScore": 62.542635557688534,
  "totalScore": 51.0002749463576,
  "finalScore": 51.0002749463576,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.20895522388055,
  "ultraShortVolumeSurge": 2.304674460811857,
  "baseVolumeSurge": 0.021874177162035387,
  "currentPrice": 0.0002935,
  "resistance": 0.0002987,
  "support": 0.0002886,
  "rocMin5": 0.0068610634648370306,
  "shortROC": 0.008591065292096056,
  "priceAcceleration": 0.0017256039050906494,
  "buySellRatio": 0.8162882987277504,
  "macdHistogram": -2.676830494792699e-7,
  "stochasticK": 49.50495049504922,
  "atr": 0.000002328571428571427,
  "bbUpper": 0.0002936925086376951,
  "bbLower": 0.000288627491362305,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.5,
      "atrRatio": 0.614,
      "bbWidth": 1.74,
      "volumeRatio": 1.526,
      "signalCount": 6,
      "buySellRatio": 0.816
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5040155755658309,
  "distanceToResistance": 1.7717206132879109,
  "slPercent": 4,
  "tpPercent": 1.5059625212947243,
  "trailingActivation": 0.9035775127768345,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.05683037489635029,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.42675159235665,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.7717206132879109,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.348297702234857,
  "rvolMin5": 2.1336664037395536,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -1.7936782766357813,
  "bbWidthPercent": 1.739599284032853,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008591065292096056,
      "roc3": 0.008591065292096056
    },
    "min5": {
      "roc1": 0.008591065292096056,
      "roc3": 0.0120689655172413
    },
    "min15": {
      "roc1": 0.007204116638078892,
      "roc3": 0.011367550809507309
    },
    "hourly": {
      "roc1": 0.006200482259731277,
      "roc3": 0.006894174422612873
    },
    "fourHour": {
      "roc1": 0.005161734342739099,
      "roc3": -0.024382097528390163
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.6469641590877793,
