
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T15:45:00.000Z

Calculations:
{
  "momentumScore": 64.61232652081877,
  "volumeScore": 6.658517539779395,
  "patternScore": 45.863524919066315,
  "totalScore": 27.548516347591864,
  "finalScore": 27.548516347591864,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.5287958115184,
  "ultraShortVolumeSurge": 2.381328934229642,
  "baseVolumeSurge": 0.014326102774304876,
  "currentPrice": 0.0005245,
  "resistance": 0.0005415,
  "support": 0.0005181,
  "rocMin5": 0.0015275921329005527,
  "shortROC": 0.008266051518646771,
  "priceAcceleration": 0.000392179711138104,
  "buySellRatio": 0.06961028124377486,
  "macdHistogram": 4.3246139002275597e-7,
  "stochasticK": 34.42622950819698,
  "atr": 0.000005635714285714311,
  "bbUpper": 0.0005362323132931223,
  "bbLower": 0.0005059376867068777,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.64,
      "atrRatio": 0.761,
      "bbWidth": 5.81,
      "volumeRatio": 0.635,
      "signalCount": 4,
      "buySellRatio": 0.07
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9365381996459226,
  "distanceToResistance": 3.241182078169681,
  "slPercent": 2.5,
  "tpPercent": 2.755004766444229,
  "trailingActivation": 1.6530028598665374,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.044843542483989716,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.45243619489554,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.241182078169681,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2906127263547339,
  "rvolMin5": -0.4350347605070047,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -1.8778192028438396,
  "bbWidthPercent": 5.813759096163703,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005353728489483877,
      "roc3": 0.0019260400616331198
    },
    "min5": {
      "roc1": 0.008266051518646771,
      "roc3": 0.003059858481545303
    },
    "min15": {
      "roc1": 0.0024990388312189273,
      "roc3": -0.028140141632500906
    },
    "hourly": {
      "roc1": -0.011186954872961662,
      "roc3": 0.007145616067979984
    },
    "fourHour": {
      "roc1": 0.023954447280581347,
      "roc3": 0.004623386630707106
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1863597246881352,
  "wickClosePct": 0.897435897435896,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0.000003000000000000073,
  "wickRatio": 6.00000000000065,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -570420473,
  "signedMin5Z": -21.910690411139928,
  "signedMin1": 52256009,
  "signedMin1Z": 13.022793757016563,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5194444444444445,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000524865,
      "sma50": 0.000528382,
      "ema20": 0.0005240815507659941,
      "ema50": 0.0005263157474673824,
      "vwma20": 0.0005231479116522883,
      "hma21": 0.0005184389610389612,
      "atr14": 0.0000029857142857143043,
      "atrPercentile": 0.5201409869083585,
      "rvolZ": -0.2906127263547339,
      "rvolPercentile": 0.5194444444444445,
      "mfi14": 22.216599193816194,
      "ppo": {
        "ppo": -0.481093114063168,
        "signal": -0.41409208645333373,
        "histogram": -0.06700102760983428
      },
      "stochRsi": {
        "k": 81.98446705945402,
        "d": 32.20330237358116
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018549281429132848,
          0.00591604454300481,
          0.003124945264821264,
          0.015859794964984734,
          0.07361322407102755,
          0.06860149548933482,
          0.06231030505212632,
          0.04950952911439144,
          0.07502096366346445,
          0.10675252912649179,
          0.02496943766836333,
          0.13768226832520822,
          0.16174382489494615,
          0.07451165147519734,
          0.045583480853690884,
          0.014451895357408104,
          0.06179932870640596,
          0,
          0
        ],
        "currentBinShare": 0.02496943766836333
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2583059485938834
      }
    },
    "min5": {
      "sma20": 0.0005280700000000001,
      "sma50": 0.0005218779999999999,
      "ema20": 0.0005261903988909906,
      "ema50": 0.0005229471954896069,
      "vwma20": 0.0005270191691833379,
      "hma21": 0.000528112121212121,
      "atr14": 0.000005635714285714311,
      "atrPercentile": 0.6240875912408759,
      "rvolZ": -0.4350347605070047,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 22.125521351578726,
      "ppo": {
        "ppo": 0.07285643975187359,
        "signal": 0.3531564978685791,
        "histogram": -0.28030005811670555
      },
      "stochRsi": {
        "k": 5.005454464624838,
        "d": 39.375510541088175
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00020857868878902208,
          0.00010254341205702499,
          0.06374858929123385,
          0.006509430101149306,
          0.0017976453933092862,
          0.046298019303273694,
          0.11033998971111732,
          0.026464969514421455,
          0.08595609367561366,
          0.02014879587286805,
          0.0865487786953272,
          0.1880043295131267,
          0.10948456559982507,
          0.08424702241064513,
          0.04347136762399843,
          0.07407481424213729,
          0.03359252171359777,
          0.019001945237509706,
          0
        ],
        "currentBinShare": 0.10948456559982507
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4020763187463015
      }
    },
    "min15": {
      "sma20": 0.000521085,
      "sma50": 0.0005193040000000001,
      "ema20": 0.0005221654454402578,
      "ema50": 0.000523065360546992,
      "vwma20": 0.0005221885263186481,
      "hma21": 0.0005324108225108225,
      "atr14": 0.000010157142857142864,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": -0.3787828526089975,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 58.99325844111739,
      "ppo": {
        "ppo": 0.48632138882309334,
        "signal": 0.46877318547933217,
        "histogram": 0.01754820334376117
      },
      "stochRsi": {
        "k": 1.6770936312361369,
        "d": 56.72533289425138
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05363328778882047,
          0.1025466362929187,
          0.03872554323678614,
          0.08735367168908538,
          0.25605985018199107,
          0.23047278708080482,
          0.06978873090241881,
          0,
          0,
          0.007538351305687266,
          0.0035170316956858274,
          0.047727077009149695,
          0,
          0.019958768066131557,
          0.0014252517002099957,
          0.06751983337439184,
          0.011649248141284603,
          0.0020839315346338066,
          0
        ],
        "currentBinShare": 0.25605985018199107
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.813759096163703
      }
    },
    "hourly": {
      "sma20": 0.0005234600000000001,
      "sma50": 0.0005724620000000003,
      "ema20": 0.0005300320946346686,
      "ema50": 0.0005430120338737492,
      "vwma20": 0.000522485686928204,
      "hma21": 0.0005105051948051946,
      "atr14": 0.000015914285714285717,
      "atrPercentile": 0.6614906832298136,
      "rvolZ": -0.32823443963507837,
      "rvolPercentile": 0.47023809523809523,
      "mfi14": 34.53554318620736,
      "ppo": {
        "ppo": -2.47164151268888,
        "signal": -2.892140216942236,
        "histogram": 0.4204987042533559
      },
      "stochRsi": {
        "k": 81.26797700695258,
        "d": 48.382075355152665
      },
      "vprofile": {
        "vpBins": [
          0.04498317734865051,
          0.07732530317090755,
          0.08921397587031711,
          0.030175122983453928,
          0.06071435300254499,
          0.01146401308664918,
          0.035482822300447026,
          0,
          0.12334485781534725,
          0.01230173176344381,
          0.15895250137205072,
          0.08955391554887769,
          0.05153429711523358,
          0.09567682230137213,
          0.022424506353459956,
          0.007290114231578621,
          0.035798134015346254,
          0.04478913967927412,
          0,
          0.008975212041045599
        ],
        "currentBinShare": 0.08955391554887769
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.418499127857789
      }
    },
    "fourHour": {
      "sma20": 0.0005564000000000001,
      "sma50": 0.0004341960000000001,
      "ema20": 0.0005296268991309544,
      "ema50": 0.00047355556145135385,
      "vwma20": 0.0005615312232798384,
      "hma21": 0.0005623722943722944,
      "atr14": 0.00006067857142857143,
      "atrPercentile": 0.7571428571428571,
      "rvolZ": -0.3400416252119258,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 44.19177225413931,
      "ppo": {
        "ppo": 5.055699858726199,
        "signal": 8.467271831240284,
        "histogram": -3.4115719725140847
      },
      "stochRsi": {
        "k": 10.524780446752485,
        "d": 48.799809529383914
      },
      "vprofile": {
        "vpBins": [
          0.04383567301140266,
          0.08782255033277023,
          0.06531224713457118,
          0.04531041393752735,
          0.1189385012718863,
          0.01412392321618756,
          0.015427517842837253,
          0.022892727023828045,
          0.10860239382813952,
          0.038998323261872754,
          0.09788043065953153,
          0.11137695616421163,
          0.09346592527029701,
          0.01658655771580801,
          0.03467058841425363,
          0.01620473164989138,
          0.005629409063946018,
          0.029875765960723357,
          0,
          0.033045364240314595
        ],
        "currentBinShare": 0.11137695616421163
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 37.656984059501546
      }
    },
    "daily": {
      "sma20": 0.00042850000000000006,
      "sma50": 0.000499912,
      "ema20": 0.000456797588446774,
      "ema50": 0.0005049132574266594,
      "vwma20": 0,
      "hma21": 0.00041409220779220783,
      "atr14": 0.00008691428571428571,
      "atrPercentile": 0.8421052631578947,
      "rvolZ": 0,
