
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T13:30:00.000Z

Calculations:
{
  "momentumScore": 109.37123191612923,
  "volumeScore": 48.41912708029523,
  "patternScore": 52.84056781870862,
  "totalScore": 57.84317333408479,
  "finalScore": 57.84317333408479,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.32721712538227,
  "ultraShortVolumeSurge": 2.3943259039818203,
  "baseVolumeSurge": 0.005245111633258382,
  "currentPrice": 0.0005969,
  "resistance": 0.0006015,
  "support": 0.0005857,
  "rocMin5": 0.0006705783738474597,
  "shortROC": -0.007647547797173738,
  "priceAcceleration": 0.00018935299270547322,
  "buySellRatio": 1,
  "macdHistogram": 1.3884006694027573e-7,
  "stochasticK": 13.106796116504867,
  "atr": 0.000003735714285714303,
  "bbUpper": 0.000604687262527276,
  "bbLower": 0.000586132737472724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.04,
      "atrRatio": 0.815,
      "bbWidth": 3.12,
      "volumeRatio": 0.477,
      "signalCount": 5,
      "buySellRatio": 1
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1284493693607482,
  "distanceToResistance": 0.7706483498073384,
  "slPercent": 4,
  "tpPercent": 0.6550510973362377,
  "trailingActivation": 0.3930306584017426,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.053941475373909156,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.241379310344442,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7706483498073384,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23526539542942257,
  "rvolMin5": -0.2559663417374405,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -1.1125875581372875,
  "bbWidthPercent": 3.1162602332093803,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.007647547797173738,
      "roc3": 0.00268772047707045
    },
    "min15": {
      "roc1": -0.014240241246440013,
      "roc3": -0.0075898127846180715
    },
    "hourly": {
      "roc1": -0.009107775341541613,
      "roc3": -0.01574803149606301
    },
    "fourHour": {
      "roc1": -0.019362376898681283,
      "roc3": -0.004743350838556598
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.643017984633654,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 1.2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -61599551,
  "signedMin5Z": -12.72375625525515,
  "signedMin1": 12233006,
  "signedMin1Z": 59.53076511020869,
  "streakMin1": {
