
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T15:40:00.000Z

Calculations:
{
  "momentumScore": 105.16399099524577,
  "volumeScore": 18.977954151796943,
  "patternScore": 80,
  "totalScore": 49.66521766377639,
  "finalScore": 49.66521766377639,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 76.16033755274262,
  "ultraShortVolumeSurge": 1.7030881576129244,
  "baseVolumeSurge": 0.0467677906161869,
  "currentPrice": 0.0004368,
  "resistance": 0.0004481,
  "support": 0.0004071,
  "rocMin5": -0.002511989038593347,
  "shortROC": 0.0006872852233677143,
  "priceAcceleration": -0.0006054417838225129,
  "buySellRatio": 0.5415099946204788,
  "macdHistogram": 0.00000234439569937828,
  "stochasticK": 72.43902439024392,
  "atr": 0.000006228571428571421,
  "bbUpper": 0.00043570544796095375,
  "bbLower": 0.00040495455203904605,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.07,
      "atrRatio": 1.26,
      "bbWidth": 7.32,
      "volumeRatio": 1.542,
      "signalCount": 1,
      "buySellRatio": 0.542
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.6270931449502848,
  "distanceToResistance": 2.586996336996338,
  "slPercent": 3,
  "tpPercent": 2.1989468864468873,
  "trailingActivation": 1.3193681318681323,
  "shortMomentumScore": 0,
  "overboughtScore": 10.520806051933597,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.682282118176759,
  "chaikin": 0.19136843022759456,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.81818181818176,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.586996336996338,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5411225023176414,
  "rvolMin5": -0.6425869079515096,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 7.5991091286210875,
  "bbWidthPercent": 7.315893683988224,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006872852233677143,
      "roc3": 0.0006872852233677143
    },
    "min5": {
      "roc1": 0.0006872852233677143,
      "roc3": -0.007272727272727326
    },
    "min15": {
      "roc1": -0.007272727272727326,
      "roc3": 0.020560747663551395
    },
    "hourly": {
      "roc1": 0.027336448598130874,
      "roc3": 0.04565992865636156
    },
    "fourHour": {
      "roc1": 0.053173652694610773,
      "roc3": 0.12570404505888377
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.02758917398267199,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.25,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -61899539,
  "signedMin5Z": -6.805196661941597,
  "signedMin1": 131787702.60000005,
  "signedMin1Z": 63.64288047007776,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08402777777777778,
  "rvolPercentileMin5": 0.08680555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004372199999999999,
      "sma50": 0.00043407599999999977,
      "ema20": 0.0004363600858292488,
      "ema50": 0.0004328999085831036,
      "vwma20": 0.00043676087436489956,
      "hma21": 0.000434165800865801,
      "atr14": 0.00000575,
      "atrPercentile": 0.87865055387714,
      "rvolZ": -0.5411225023176414,
      "rvolPercentile": 0.08402777777777778,
      "mfi14": 0.20088707969371455,
      "ppo": {
        "ppo": 0.14425580726223652,
        "signal": 0.2376903852074716,
        "histogram": -0.09343457794523508
      },
      "stochRsi": {
        "k": 8.912488551998177,
        "d": 32.04059846742012
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0038341671542842146,
          0.3525069022202218,
          0.17407109048293642,
          0.005801695157598455,
          0.042175582388768,
          0.008853390709743711,
          0.030708602743320632,
          0,
          0,
          0.05988245624733548,
          0.0014844413708655741,
          0.007703078797345854,
          0.05067001954526867,
          0.049615674524378955,
          0.19990627551250328,
          0.012786623145428982,
          0,
          0,
          0
        ],
        "currentBinShare": 0.049615674524378955
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.771782248059374
      }
    },
    "min5": {
      "sma20": 0.000424985,
      "sma50": 0.00042051400000000014,
      "ema20": 0.0004285270297545984,
      "ema50": 0.0004217899258974046,
      "vwma20": 0.000432035048319887,
      "hma21": 0.0004439865800865801,
      "atr14": 0.000006228571428571421,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.6425869079515096,
      "rvolPercentile": 0.08680555555555555,
      "mfi14": 68.16256953962196,
      "ppo": {
        "ppo": 1.3446785212964167,
        "signal": 1.0566794557937804,
        "histogram": 0.2879990655026363
      },
      "stochRsi": {
        "k": 84.50407550666719,
        "d": 75.06379428993323
      },
      "vprofile": {
        "vpBins": [
          0.05175589744697472,
          0.05890148719634356,
          0.033819919022607114,
          0.10131132360323379,
          0.016859799872494457,
          0.1434364791827654,
          0.11143471715315517,
          0.09232482074846346,
          0.053740107352996815,
          0.045042085074858594,
          0.16571980935036276,
          0.029450712271431895,
          0.01223617116056843,
          0,
          0.013131155848928672,
          0.0020146594971933492,
          0.022181091666473647,
          0.046639763551148156,
          0,
          0
        ],
        "currentBinShare": 0.022181091666473647
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.207299751964229
      }
    },
    "min15": {
      "sma20": 0.0004203299999999999,
      "sma50": 0.000412256,
      "ema20": 0.00042138777302129304,
      "ema50": 0.0004147476850438763,
      "vwma20": 0.00042293007808077445,
      "hma21": 0.0004233714285714287,
      "atr14": 0.000007107142857142844,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": 0.6837506422605695,
      "rvolPercentile": 0.8125,
      "mfi14": 50.4392931014383,
      "ppo": {
        "ppo": 1.2656928447407485,
        "signal": 0.8132328408945523,
        "histogram": 0.4524600038461962
      },
      "stochRsi": {
        "k": 100,
        "d": 69.32463513357294
      },
      "vprofile": {
        "vpBins": [
          0.04495002505931455,
          0.044088528486795175,
          0.030617997754360016,
          0.07099068884873332,
          0.011475650484528475,
          0.11672978660263171,
          0.09024557470951881,
          0.09276064517634872,
          0.06358298927035111,
          0.017025215781305544,
          0.166874226404603,
          0.021462006914104003,
          0.025611227483503866,
          0.021442489651772933,
          0.10309864701290108,
          0.014410914975740718,
          0.02647646137205281,
          0.038156924011434154,
          0,
          0
        ],
        "currentBinShare": 0.02647646137205281
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.315893683988224
      }
    },
    "hourly": {
      "sma20": 0.00040606999999999997,
      "sma50": 0.0004294820000000003,
      "ema20": 0.000416858618468138,
      "ema50": 0.00043556418908166584,
      "vwma20": 0.0004029171352013833,
      "hma21": 0.0004290523809523811,
      "atr14": 0.000012207142857142855,
      "atrPercentile": 0.6024844720496895,
      "rvolZ": 0.18126939465583403,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 80.45586337175747,
      "ppo": {
        "ppo": -0.11194971597078397,
        "signal": -1.4661049852786021,
        "histogram": 1.354155269307818
      },
      "stochRsi": {
        "k": 100,
        "d": 79.42543889336953
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018034475090419687,
          0.0261128870710662,
          0.04345464796344303,
          0.03347981523226771,
          0.051498206081780976,
          0.04219771928913591,
          0.04846572392311867,
          0.09535580054662667,
          0.07176550694664618,
          0.06106296743304557,
          0.11474543160243143,
          0.026350383099665108,
          0.055824682888909745,
          0.07360387881481573,
          0.0648664535621249,
          0.04418354253893885,
          0.04517261713947624,
          0.06970255868857872,
          0.014122702087508677
        ],
        "currentBinShare": 0.04219771928913591
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 15.067626098841897
      }
    },
    "fourHour": {
      "sma20": 0.00046235999999999993,
      "sma50": 0.0005232840000000002,
      "ema20": 0.0004562664794924028,
      "ema50": 0.0004925510239774296,
      "vwma20": 0.00046594498880176923,
      "hma21": 0.0003702718614718617,
      "atr14": 0.00003879285714285714,
      "atrPercentile": 0.8571428571428571,
      "rvolZ": -0.10218801082018725,
      "rvolPercentile": 0.6904761904761905,
      "mfi14": 27.26609634114223,
      "ppo": {
        "ppo": -7.335838672826189,
        "signal": -6.890985010466226,
        "histogram": -0.4448536623599635
      },
      "stochRsi": {
        "k": 73.9174106803173,
        "d": 37.867634721108395
      },
      "vprofile": {
        "vpBins": [
