
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T14:10:00.000Z

Calculations:
{
  "momentumScore": 94.85921769173888,
  "volumeScore": 26.29151291512916,
  "patternScore": 89.43257361140775,
  "totalScore": 52.96761367576822,
  "finalScore": 52.96761367576822,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 79.50310559006157,
  "ultraShortVolumeSurge": 2.8127467970014357,
  "baseVolumeSurge": 0.01338553172869098,
  "currentPrice": 0.0005673,
  "resistance": 0.0005732,
  "support": 0.000552,
  "rocMin5": 0.014484978540772398,
  "shortROC": -0.0005285412262157532,
  "priceAcceleration": 0.0036074639832858212,
  "buySellRatio": 0.16650949936062245,
  "macdHistogram": -1.0865419976198395e-7,
  "stochasticK": 78.22878228782291,
  "atr": 0.0000033928571428571286,
  "bbUpper": 0.0005652857687590552,
  "bbLower": 0.0005477242312409448,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 1.084,
      "bbWidth": 3.16,
      "volumeRatio": 1.062,
      "signalCount": 4,
      "buySellRatio": 0.167
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2062149026718019,
  "distanceToResistance": 1.040014101886124,
  "slPercent": 4,
  "tpPercent": 0.8840119866032053,
  "trailingActivation": 0.5304071919619232,
  "shortMomentumScore": 15,
  "overboughtScore": 10.72388612535188,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 16.00336014387316,
  "chaikin": -0.307310665443033,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.41513292433524,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.040014101886124,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2998780882322568,
  "rvolMin5": 1.427836631234229,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 3.0626751305908826,
  "bbWidthPercent": 3.155683689833956,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.004246284501061674
    },
    "min5": {
      "roc1": -0.0005285412262157532,
      "roc3": 0.013035714285714314
    },
    "min15": {
      "roc1": 0.006922257720979645,
      "roc3": 0.011229946524064154
    },
    "hourly": {
      "roc1": 0.014376996805111689,
      "roc3": 0.019625334522747444
    },
    "fourHour": {
      "roc1": 0.03270690278279716,
      "roc3": 0.0660324566312255
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2519957022734774,
  "wickClosePct": 0.0483870967741865,
  "wickUpper": 0.000005599999999999919,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 18.66666666666257,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 61130088,
  "signedMin5Z": 9.567663530802749,
  "signedMin1": -45427667,
  "signedMin1Z": -11.201260032980183,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2833333333333333,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00056168,
      "sma50": 0.0005596319999999998,
      "ema20": 0.0005627721211680313,
      "ema50": 0.0005604639642297466,
      "vwma20": 0.0005634544858339257,
      "hma21": 0.0005669995670995672,
      "atr14": 0.0000018857142857142851,
      "atrPercentile": 0.2190332326283988,
      "rvolZ": -0.2998780882322568,
      "rvolPercentile": 0.2833333333333333,
