
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T14:15:00.000Z

Calculations:
{
  "momentumScore": 18.520623074415376,
  "volumeScore": 33.07124803893989,
  "patternScore": 3.862687300417626,
  "totalScore": 19.634323267900296,
  "finalScore": 19.634323267900296,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 32.28346456692911,
  "ultraShortVolumeSurge": 0.390900079098724,
  "baseVolumeSurge": 0.03572559267346774,
  "currentPrice": 0.0004118,
  "resistance": 0.000423,
  "support": 0.0004071,
  "rocMin5": 0.00048590864917396714,
  "shortROC": -0.0033881897386254453,
  "priceAcceleration": 0.0001268095689000748,
  "buySellRatio": 0.9059740457657858,
  "macdHistogram": -0.0000012776966347789746,
  "stochasticK": 22.58064516129033,
  "atr": 0.000003892857142857141,
  "bbUpper": 0.000422488854052674,
  "bbLower": 0.00041097114594732594,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.91,
      "atrRatio": 0.741,
      "bbWidth": 2.76,
      "volumeRatio": 2.47,
      "signalCount": 5,
      "buySellRatio": 0.906
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2558107264275293,
  "distanceToResistance": 2.7197668771248185,
  "slPercent": 2.5,
  "tpPercent": 2.311801845556096,
  "trailingActivation": 1.3870811073336575,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.12725213587394849,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.18673218673235,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.7197668771248185,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5496960887252972,
  "rvolMin5": -0.654890118575047,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 1.7281068093800989,
  "bbWidthPercent": 2.763829843147379,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0033881897386254453,
      "roc3": -0.0033881897386254453
    },
    "min5": {
      "roc1": -0.0033881897386254453,
      "roc3": -0.004833252779120335
    },
    "min15": {
      "roc1": -0.0029041626331075244,
      "roc3": -0.0014541929229278103
    },
    "hourly": {
      "roc1": 0.03406619956511239,
      "roc3": 0.025149700598802355
    },
    "fourHour": {
      "roc1": 0.023923444976076486,
      "roc3": 0.11400312337324305
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6599901455908903,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -28310586,
  "signedMin5Z": -3.077551692195468,
  "signedMin1": 59471450.40000001,
  "signedMin1Z": 28.927643097140116,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.014583333333333334,
  "rvolPercentileMin5": 0.017361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041313499999999997,
      "sma50": 0.00041505799999999967,
      "ema20": 0.0004134053341255707,
      "ema50": 0.0004146872229272704,
      "vwma20": 0.0004136117027923615,
      "hma21": 0.0004137199134199135,
      "atr14": 0.000003499999999999988,
      "atrPercentile": 0.5065458207452165,
      "rvolZ": -0.5496960887252972,
      "rvolPercentile": 0.014583333333333334,
      "mfi14": 10.329104742812731,
      "ppo": {
        "ppo": -0.12325576464739618,
        "signal": -0.12919052182184765,
        "histogram": 0.005934757174451466
      },
      "stochRsi": {
        "k": 5.928853754940769,
        "d": 31.23737373737437
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.005785620098222578,
          0.24430313087824984,
          0.3009476924226845,
          0.07214126690588059,
          0.20484253012047224,
          0.008754548969012961,
          0.07757445853991622,
          0.047787187653305585,
          0.010960869389281524,
          0.026902695022973863,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.24430313087824984
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8758256167643582
      }
    },
    "min5": {
      "sma20": 0.00041653,
      "sma50": 0.00041609400000000004,
      "ema20": 0.0004154062983272345,
      "ema50": 0.00041467814117942804,
      "vwma20": 0.0004140023701162905,
      "hma21": 0.00041346580086580094,
      "atr14": 0.000003892857142857141,
      "atrPercentile": 0.6824817518248175,
      "rvolZ": -0.654890118575047,
      "rvolPercentile": 0.017361111111111112,
      "mfi14": 15.66928864626125,
      "ppo": {
        "ppo": -0.2419309567335965,
        "signal": -0.06717873798058452,
        "histogram": -0.17475221875301197
      },
      "stochRsi": {
        "k": 0,
        "d": 34.779535569610296
      },
      "vprofile": {
        "vpBins": [
          0.04224462253696976,
          0.021992505864782772,
          0.0641758009960763,
          0.02101168570811604,
          0.10478050981828638,
          0.003307719549477483,
          0.03656610614343487,
          0.12428549598689188,
          0.05950262447696152,
          0.0923873624381751,
          0.06541620940631414,
          0.04802158944233765,
          0.04773240428566511,
          0.1496278826227246,
          0.06551574625284996,
          0.022542935458985666,
          0.03082382094991786,
          0.00006497806203290193,
          0,
          0
        ],
        "currentBinShare": 0.1496278826227246
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.268331561670871
      }
    },
    "min15": {
      "sma20": 0.00041673,
      "sma50": 0.00040740200000000007,
      "ema20": 0.00041497677328200647,
      "ema50": 0.0004112110708843633,
      "vwma20": 0.000414002657543387,
      "hma21": 0.0004160792207792207,
      "atr14": 0.000005171428571428565,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.8827201561869096,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 17.119151104191985,
      "ppo": {
        "ppo": 0.3312826276173832,
        "signal": 0.6600674037547642,
        "histogram": -0.32878477613738105
      },
      "stochRsi": {
        "k": 0,
        "d": 42.85271586378749
      },
      "vprofile": {
        "vpBins": [
          0.039045297215949966,
          0.052941926075887324,
          0.03163196709749722,
          0.07334167151971996,
          0.005595365483230542,
          0.0155814959060993,
          0.12887182743914943,
          0.07563671597835646,
          0.09583257859319183,
          0.059054975842736966,
          0.021856692505863425,
          0.15636583480411323,
          0.024113309133874578,
          0.01591265276923906,
          0.02380655544229173,
          0.02690038168239318,
          0.09133390110943052,
          0.007605182688507846,
          0.03515902361477685,
          0.019412645097690584
        ],
        "currentBinShare": 0.15636583480411323
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.763829843147379
      }
    },
    "hourly": {
      "sma20": 0.00040447,
      "sma50": 0.00043111000000000023,
