
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-05T13:45:00.000Z

Calculations:
{
  "momentumScore": -12.710246005701418,
  "volumeScore": 15.591772631601213,
  "patternScore": 0.03003784552434149,
  "totalScore": 3.9387336163595825,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.511254019292366,
  "ultraShortVolumeSurge": 0.2553687844781115,
  "baseVolumeSurge": 0.024196693208242595,
  "currentPrice": 0.0005411,
  "resistance": 0.000559,
  "support": 0.0005375,
  "rocMin5": 0.002408299370137046,
  "shortROC": 0.003709886848451011,
  "priceAcceleration": 0.000613520463585992,
  "buySellRatio": 0.6918994263496283,
  "macdHistogram": -0.0000014173934218207655,
  "stochasticK": 20.930232558139252,
  "atr": 0.0000035999999999999634,
  "bbUpper": 0.0005657604195752901,
  "bbLower": 0.0005314395804247099,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4,
      "atrRatio": 0.724,
      "bbWidth": 6.26,
      "volumeRatio": 2.371,
      "signalCount": 5,
      "buySellRatio": 0.692
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2421786308313718,
  "distanceToResistance": 3.3080761411938746,
  "slPercent": 2.5,
  "tpPercent": 2.8118647200147935,
  "trailingActivation": 1.6871188320088761,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.5658091120036728,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.989528795811736,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.3080761411938746,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4302429919901646,
  "rvolMin5": -0.40671150934711103,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -0.07111513105810854,
  "bbWidthPercent": 6.256077132807181,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003709886848451011,
      "roc3": 0.003709886848451011
    },
    "min5": {
      "roc1": 0.003709886848451011,
      "roc3": 0.0038961038961038905
    },
    "min15": {
      "roc1": 0.005379335930253956,
      "roc3": 0.004820170559881266
    },
    "hourly": {
      "roc1": 0.001108237901736066,
      "roc3": 0.0024042907342333593
    },
    "fourHour": {
      "roc1": -0.009683902795541887,
      "roc3": 0.005006489894307255
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5237267295064288,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": -85510611,
  "signedMin5Z": -15.547162628494485,
  "signedMin1": 26029276.200000014,
  "signedMin1Z": 20.488779844321286,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12222222222222222,
  "rvolPercentileMin5": 0.125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000540165,
      "sma50": 0.0005414960000000004,
      "ema20": 0.0005403910986847737,
      "ema50": 0.0005419696312191607,
      "vwma20": 0.0005406937979343767,
      "hma21": 0.0005415069264069264,
      "atr14": 0.000002542857142857112,
      "atrPercentile": 0.5095669687814703,
      "rvolZ": -0.4302429919901646,
      "rvolPercentile": 0.12222222222222222,
      "mfi14": 14.765277187165864,
      "ppo": {
        "ppo": -0.08196910685339835,
        "signal": -0.09329504591666453,
        "histogram": 0.011325939063266177
      },
      "stochRsi": {
        "k": 74.67063933661291,
        "d": 52.658978648231454
      },
      "vprofile": {
        "vpBins": [
          0.1390769976762635,
          0.02442650245627305,
          0.3060787298209196,
          0.021320435805975976,
          0,
          0.0010458124039467078,
          0.1708168611290592,
          0.032551030153320885,
          0.021334534934759366,
          0.008787777389046167,
          0.1838337769875068,
          0,
          0,
          0.002562869134601667,
          0.022669074632737932,
          0,
          0,
          0.05905632530500677,
          0.003977973921851291,
          0.0024612982487310186
        ],
        "currentBinShare": 0.3060787298209196
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.061876839146586
      }
    },
    "min5": {
      "sma20": 0.0005460049999999999,
      "sma50": 0.0005517280000000001,
      "ema20": 0.0005442557415806125,
      "ema50": 0.0005485621569119807,
      "vwma20": 0.0005422864063277136,
      "hma21": 0.0005373285714285716,
      "atr14": 0.0000035999999999999634,
      "atrPercentile": 0.5620437956204379,
      "rvolZ": -0.40671150934711103,
      "rvolPercentile": 0.125,
      "mfi14": 11.567310588831646,
      "ppo": {
        "ppo": -0.5730648348709549,
        "signal": -0.5298575632497242,
        "histogram": -0.043207271621230725
      },
      "stochRsi": {
        "k": 19.895861149398996,
        "d": 31.837139286570473
      },
      "vprofile": {
        "vpBins": [
          0.009800562165267682,
          0.05352148651083552,
          0.023248261854944583,
          0.022324111134663115,
          0.01345025621112195,
          0.0812620712597842,
          0.23082852436895387,
          0.027366154354600727,
          0.04936682909332133,
          0.04707647269266657,
          0.060134091239670596,
          0.05440206009056061,
          0.06507838200954558,
          0.06675906773389773,
          0.08651895065085881,
          0.06717318234863923,
          0.003207315063335509,
          0.0106213512817035,
          0.011802636277782542,
          0.01605823365784634
        ],
        "currentBinShare": 0.23082852436895387
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.191275028924071
      }
    },
    "min15": {
      "sma20": 0.0005486,
      "sma50": 0.0005501719999999999,
      "ema20": 0.0005468087523821858,
      "ema50": 0.0005482356771954398,
      "vwma20": 0.0005449038910909112,
      "hma21": 0.0005409363636363635,
      "atr14": 0.000006721428571428553,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.5568452087658841,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 20.7463256172408,
      "ppo": {
        "ppo": -0.5976769060319839,
        "signal": -0.40801541399519436,
        "histogram": -0.1896614920367895
      },
      "stochRsi": {
        "k": 91.90961756939772,
        "d": 39.41723815524296
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017058036781054234,
          0.012948668941503701,
          0.08240878412860163,
          0.02324471724034276,
          0.11727675619897848,
          0.04241487744508051,
          0.00982928111504744,
          0.13902310640018797,
          0.09470226375338602,
          0.06105498822495861,
          0.0941113798905994,
          0.047715689201181924,
          0.008602598658025656,
          0.07846468433695616,
          0.08863295084186701,
          0.061772863108265165,
          0,
          0.008276244076147162,
          0.01246210965781616
        ],
        "currentBinShare": 0.09470226375338602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.256077132807181
      }
    },
    "hourly": {
      "sma20": 0.0005485800000000001,
      "sma50": 0.0005374360000000001,
      "ema20": 0.0005466214814122962,
      "ema50": 0.0005373055611211855,
      "vwma20": 0.000547834383634097,
      "hma21": 0.000555881818181818,
      "atr14": 0.000012421428571428568,
      "atrPercentile": 0.6211180124223602,
      "rvolZ": -0.6985716542811079,
      "rvolPercentile": 0.044642857142857144,
      "mfi14": 34.27437091200508,
      "ppo": {
        "ppo": 0.5665324140748319,
        "signal": 0.9319822513189054,
        "histogram": -0.36544983724407354
      },
      "stochRsi": {
        "k": 3.1978370380509458,
        "d": 46.48752983243526
      },
      "vprofile": {
        "vpBins": [
          0.00889077109305464,
          0.06366174171487428,
          0.031948286376157105,
          0.03328097031636678,
          0.09301437725407095,
          0.09133813850003689,
          0.08073706447461661,
          0.07537132336575335,
          0.0441809466788545,
          0.07032272187731763,
          0.09441465600640851,
          0.05323010977376718,
          0.09162586443704462,
          0.03482052864354601,
          0.03620320178019167,
          0.05147888614986623,
          0.0195365222853059,
          0.009146035874698593,
          0.015305056000323098,
          0.0014927973977454602
        ],
        "currentBinShare": 0.0195365222853059
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.491677222439654
      }
    },
    "fourHour": {
      "sma20": 0.000525235,
      "sma50": 0.0004934760000000001,
      "ema20": 0.0005265095541018929,
      "ema50": 0.0005123142985105935,
      "vwma20": 0.0005247180113101025,
      "hma21": 0.0005526021645021646,
      "atr14": 0.0000182714285714286,
      "atrPercentile": 0.08571428571428572,
      "rvolZ": -0.8302000979140648,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 69.34914973576215,
      "ppo": {
        "ppo": 2.7997053072385665,
        "signal": 2.6427914415357323,
        "histogram": 0.15691386570283417
      },
      "stochRsi": {
        "k": 55.2153555537649,
        "d": 69.65023275625641
      },
      "vprofile": {
        "vpBins": [
          0.024723280878361946,
          0.029967555117370377,
          0.05706075254646041,
          0.1257361286896022,
          0.09976090481751182,
          0.08364214825379993,
          0.08061521980764197,
          0.12456589812691718,
          0.01769577573772394,
          0.07681329316074888,
          0.05279901494822245,
          0.09091627251248248,
          0.0687442202611815,
          0.019366431025446676,
          0,
          0.025507485541009536,
          0.011234534531017401,
          0.010851084044501315,
          0,
          0
        ],
        "currentBinShare": 0.09091627251248248
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.607764644294678
      }
    },
    "daily": {
      "sma20": 0.00054129,
      "sma50": 0.00055867,
      "ema20": 0.000532611044069458,
      "ema50": 0.0005656454408646678,
      "vwma20": 0,
      "hma21": 0.0004648597402597403,
      "atr14": 0.000058392857142857125,
      "atrPercentile": 0.018518518518518517,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.3371895691646287,
        "signal": -3.5544802279557355,
        "histogram": 1.2172906587911068
      },
      "stochRsi": {
        "k": 56.254617925692074,
        "d": 39.485363133129205
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 45.93539093258337
      }
    }
  },
  "smaMin5": 0.0005460049999999999,
  "emaMin5": 0.0005442557415806125,
  "vwmaMin5": 0.0005422864063277136,
  "hmaMin5": 0.0005373285714285716,
  "keltner15": {
    "upper": 0.0005556287523821858,
    "middle": 0.0005468087523821858,
    "lower": 0.0005379887523821858
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005579899999999999,
    "finalLower": 0.0005227100000000001
  },
  "mfi15": 20.7463256172408,
  "stochRsi15": {
    "k": 91.90961756939772,
    "d": 39.41723815524296
  },
  "ppo15": {
    "ppo": -0.5976769060319839,
    "signal": -0.40801541399519436,
    "histogram": -0.1896614920367895
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.017058036781054234,
      0.012948668941503701,
      0.08240878412860163,
      0.02324471724034276,
      0.11727675619897848,
      0.04241487744508051,
      0.00982928111504744,
      0.13902310640018797,
      0.09470226375338602,
      0.06105498822495861,
      0.0941113798905994,
      0.047715689201181924,
      0.008602598658025656,
      0.07846468433695616,
      0.08863295084186701,
      0.061772863108265165,
      0,
      0.008276244076147162,
      0.01246210965781616
    ],
    "currentBinShare": 0.09470226375338602
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.256077132807181
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 56.934306569343065,
    "volatilityPercentile": 66.77215189873418,
    "relativeVolatilityRatio": 1.3855285716082169,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 0.00006,
    "avgATR": 0.000073,
    "atrPercentile": 1.9,
    "realizedVolatility": 119.45,
    "volPercentile": 43.2,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.25
  },
  "temporalPatterns": {
    "currentHour": 1,
    "currentDay": 1,
    "currentDayName": "Monday",
    "dayBias": "BEARISH_BIAS",
    "hourlyProfile": [
      {
        "avgVolume": 73079390.43,
        "avgATR": 0.000012,
        "avgReturn": -0.848
      },
      {
        "avgVolume": 100965866.29,
        "avgATR": 0.000013,
        "avgReturn": -0.303
      },
      {
        "avgVolume": 80680961.64,
        "avgATR": 0.000012,
        "avgReturn": -0.212
      },
      {
        "avgVolume": 33734574,
        "avgATR": 0.000009,
        "avgReturn": -0.125
      },
      {
        "avgVolume": 57142526.57,
        "avgATR": 0.000011,
        "avgReturn": -0.137
      },
      {
        "avgVolume": 40810104.14,
        "avgATR": 0.00001,
        "avgReturn": -0.043
      },
      {
        "avgVolume": 26690617.36,
        "avgATR": 0.000007,
        "avgReturn": -0.311
      },
      {
        "avgVolume": 27662629.21,
        "avgATR": 0.000008,
        "avgReturn": 0.158
      },
      {
        "avgVolume": 34384274,
        "avgATR": 0.000011,
        "avgReturn": 0.437
      },
      {
        "avgVolume": 29671013.29,
        "avgATR": 0.000009,
        "avgReturn": -0.099
      },
      {
        "avgVolume": 33202147.29,
        "avgATR": 0.00001,
        "avgReturn": -0.337
      },
      {
        "avgVolume": 35166175,
