
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T15:25:00.000Z

Calculations:
{
  "momentumScore": 41.11032974867683,
  "volumeScore": 5.067322636700694,
  "patternScore": 52.52911867089328,
  "totalScore": 22.879333697568313,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.29629629629621,
  "ultraShortVolumeSurge": 0.548979393811594,
  "baseVolumeSurge": 0.02143582956531469,
  "currentPrice": 0.0004182,
  "resistance": 0.0004238,
  "support": 0.0004088,
  "rocMin5": 0.0043227665706051625,
  "shortROC": 0.0007178750897342739,
  "priceAcceleration": 0.001089402155130241,
  "buySellRatio": 0.3208546031927581,
  "macdHistogram": 6.559700341128405e-7,
  "stochasticK": 62.66666666666645,
  "atr": 0.000003885714285714291,
  "bbUpper": 0.0004223971534060336,
  "bbLower": 0.0004109828465939666,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.67,
      "atrRatio": 1.198,
      "bbWidth": 2.74,
      "volumeRatio": 0.456,
      "signalCount": 4,
      "buySellRatio": 0.321
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.251964200314273,
  "distanceToResistance": 1.339072214251561,
  "slPercent": 2.5,
  "tpPercent": 1.1382113821138269,
  "trailingActivation": 0.6829268292682961,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.13053899475858594,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.107913669065098,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.339072214251561,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3381754050758288,
  "rvolMin5": -0.32611778247947726,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -6.350359019092779,
  "bbWidthPercent": 2.7392802352029144,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007178750897342739,
      "roc3": 0.0007178750897342739
    },
    "min5": {
      "roc1": 0.0007178750897342739,
      "roc3": 0.00892641737032565
    },
    "min15": {
      "roc1": 0.00892641737032565,
      "roc3": -0.00428571428571439
    },
    "hourly": {
      "roc1": 0.03139980824544581,
      "roc3": 0.0396230973665137
    },
    "fourHour": {
      "roc1": 0.029672170375687906,
      "roc3": -0.05324532453245323
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2967413291978111,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -37921722,
  "signedMin5Z": -4.7938589665751135,
  "signedMin1": 69858171.40000007,
  "signedMin1Z": 50.00002281790659,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3715277777777778,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041591499999999994,
      "sma50": 0.0004167480000000001,
      "ema20": 0.0004165898588691783,
      "ema50": 0.00041656400381018407,
      "vwma20": 0.00041548894010435275,
      "hma21": 0.0004168255411255412,
      "atr14": 0.000003235714285714287,
      "atrPercentile": 0.6847935548841894,
      "rvolZ": -0.3381754050758288,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 10.112512695972143,
      "ppo": {
        "ppo": 0.07417393845806347,
        "signal": -0.03203977178076138,
        "histogram": 0.10621371023882485
      },
      "stochRsi": {
        "k": 0,
        "d": 21.38364779874223
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.010767057132295104,
          0.016445824270154678,
          0.14667328311904154,
          0,
          0.3611090005455033,
          0.05338367512049637,
          0.04581868317115307,
          0.1422101661248914,
          0.051372741279667185,
          0.038695712873581034,
          0.07904642406052162,
          0.029096931781808277,
          0.025380500520886404,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07904642406052162
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4567269141024342
      }
    },
    "min5": {
      "sma20": 0.00041645500000000004,
      "sma50": 0.0004167640000000001,
      "ema20": 0.00041658660922368396,
      "ema50": 0.0004190237336603119,
      "vwma20": 0.00041535473445952396,
      "hma21": 0.0004173441558441556,
      "atr14": 0.000003885714285714291,
      "atrPercentile": 0.9306569343065694,
      "rvolZ": -0.32611778247947726,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 24.549700003052166,
      "ppo": {
        "ppo": 0.006591020006547084,
        "signal": -0.04237057477172347,
        "histogram": 0.048961594778270556
      },
      "stochRsi": {
        "k": 39.24666267262658,
        "d": 51.97789691106485
      },
      "vprofile": {
        "vpBins": [
          0.0045509367034703915,
          0.09986923802850489,
          0.05202728427961356,
          0.04090083996957402,
          0.006859008521543654,
          0.002762550543957074,
          0.026794326137678688,
          0.09565423021125079,
          0.004985400940733063,
          0.0006400729044916526,
          0.0037517446317791776,
          0.019342344527637532,
          0.0019597557782024553,
          0.026509740216544668,
          0.0093107898360033,
          0.020746572846585907,
          0.134094628192199,
          0.09237781407649619,
          0.10820403360856524,
          0.24865868804516877
        ],
        "currentBinShare": 0.04090083996957402
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.0971820064353075
      }
    },
    "min15": {
      "sma20": 0.0004166900000000001,
      "sma50": 0.0004296379999999998,
      "ema20": 0.000418629425522854,
      "ema50": 0.000427560390542704,
      "vwma20": 0.0004148414603809333,
      "hma21": 0.00041386580086580084,
      "atr14": 0.000005235714285714289,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": -0.42729263049488514,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 61.082284505048655,
      "ppo": {
        "ppo": -0.8484281502668106,
        "signal": -1.1301971641605881,
        "histogram": 0.2817690138937775
      },
      "stochRsi": {
        "k": 94.92349194788949,
        "d": 46.60207986441102
      },
      "vprofile": {
        "vpBins": [
          0.006743736975485098,
          0.08686723477372517,
          0.06528558557366444,
          0.03242389028909415,
          0.003394125555293279,
          0.003881857001365785,
          0.027573459536320354,
          0.08959442279722091,
          0,
          0.0021006675293799315,
          0.010020787794140404,
          0.01767962789313559,
          0.0502663572226187,
          0.02933349066621088,
          0.005558088208641341,
          0.02226014215248958,
          0.11929771131716807,
          0.1541306206920554,
          0.09526322004636038,
          0.17832497397563055
        ],
        "currentBinShare": 0.03242389028909415
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7392802352029144
      }
    },
    "hourly": {
      "sma20": 0.0004388049999999999,
      "sma50": 0.00044396199999999995,
      "ema20": 0.00043259617866882956,
      "ema50": 0.0004391923146477793,
      "vwma20": 0.0004434449100448462,
      "hma21": 0.00040983679653679666,
      "atr14": 0.000010028571428571429,
      "atrPercentile": 0.3385093167701863,
      "rvolZ": -0.11502083641153595,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 23.13680863201631,
      "ppo": {
        "ppo": -1.72261257024641,
        "signal": -1.2391693180189072,
        "histogram": -0.48344325222750273
      },
      "stochRsi": {
        "k": 34.260570251883856,
        "d": 21.04886633000122
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018021353067126576,
          0.026093887132854585,
          0.04342303002613622,
          0.04778018718780202,
          0.06711201056931469,
          0.0799506693000759,
          0.10550024006386867,
          0.09528641893004884,
          0.07171328980979721,
          0.06101853754656507,
          0.11466194194061893,
          0.019708283640831714,
          0.021616325027799938,
          0.028992695360275426,
          0.03432668085427538,
          0.03589043147881703,
          0.04513974919453506,
          0.06965184256880727,
          0.014112426300449458
        ],
        "currentBinShare": 0.06711201056931469
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.652596638730518
      }
    },
    "fourHour": {
      "sma20": 0.0004324249999999999,
      "sma50": 0.0004982680000000001,
      "ema20": 0.0004451774754557861,
      "ema50": 0.00047364960914706046,
      "vwma20": 0.00042887142226978847,
      "hma21": 0.0004526818181818181,
      "atr14": 0.00002003571428571428,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.09529542435138348,
      "rvolPercentile": 0.6904761904761905,
      "mfi14": 67.68307420200246,
      "ppo": {
        "ppo": -3.093158426343804,
        "signal": -3.694180015056244,
        "histogram": 0.6010215887124399
      },
      "stochRsi": {
        "k": 66.50181638066745,
        "d": 59.43316436312754
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.029857706709079473,
          0.0841079793996229,
          0.028941177433703353,
          0.04698721177274339,
          0.042560905033576166,
          0.06793583111144792,
          0.03667951367059129,
          0.0888539169175189,
          0.15241591623977138,
          0.09100874244894437,
          0.026242311371673606,
          0.09026499490188021,
          0.047946312887122935,
          0.06023313338101,
          0.024447031873343194,
          0.014949805313693821,
          0.036937079211326114,
          0.02963043032295097
        ],
        "currentBinShare": 0.04698721177274339
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.08172742902591
      }
    },
    "daily": {
      "sma20": 0.0004957850000000001,
      "sma50": 0.00053206,
      "ema20": 0.0004981903749774283,
      "ema50": 0.0005404017930795828,
      "vwma20": 0,
      "hma21": 0.0005013333333333334,
      "atr14": 0.00006815000000000002,
      "atrPercentile": 0.25396825396825395,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.4606079245124635,
        "signal": -3.8259092458814337,
        "histogram": -1.6346986786310298
      },
      "stochRsi": {
        "k": 57.811222754138946,
        "d": 47.6617216978496
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 43.407525971803715
      }
    }
  },
  "smaMin5": 0.00041645500000000004,
  "emaMin5": 0.00041658660922368396,
  "vwmaMin5": 0.00041535473445952396,
  "hmaMin5": 0.0004173441558441556,
  "keltner15": {
    "upper": 0.000428544425522854,
    "middle": 0.000418629425522854,
    "lower": 0.000408714425522854
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00043618,
