
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T14:50:00.000Z

Calculations:
{
  "momentumScore": 45.24734637188154,
  "volumeScore": 58.27272727272725,
  "patternScore": 35.742560742560734,
  "totalScore": 44.186983676442686,
  "finalScore": 44.186983676442686,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 42.80701754385967,
  "ultraShortVolumeSurge": 0.31200082611892954,
  "baseVolumeSurge": 0.07119496397249298,
  "currentPrice": 0.0003752,
  "resistance": 0.0003865,
  "support": 0.0003663,
  "rocMin5": -0.00239298059026846,
  "shortROC": -0.0031880977683314956,
  "priceAcceleration": -0.0005938394879289834,
  "buySellRatio": 0.4240375825808671,
  "macdHistogram": -2.1890626954159574e-7,
  "stochasticK": 58.18181818181814,
  "atr": 0.000007342857142857139,
  "bbUpper": 0.00039058261088893904,
  "bbLower": 0.00036989738911106097,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.04,
      "atrRatio": 0.744,
      "bbWidth": 5.44,
      "volumeRatio": 2.222,
      "signalCount": 4,
      "buySellRatio": 0.424
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.9070210173621693,
  "distanceToResistance": 3.011727078891259,
  "slPercent": 4,
  "tpPercent": 2.55996801705757,
  "trailingActivation": 1.535980810234542,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1494401303892674,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.343749999999946,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.011727078891259,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.5031537343203091,
  "rvolMin5": -0.566875488109413,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 7.484560810533715,
  "bbWidthPercent": 5.440043598221667,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031880977683314956,
      "roc3": -0.0031880977683314956
    },
    "min5": {
      "roc1": -0.0031880977683314956,
      "roc3": -0.001862197392923551
    },
    "min15": {
      "roc1": -0.0007944915254237481,
      "roc3": -0.005535055350553497
    },
    "hourly": {
      "roc1": 0.009093340465365148,
      "roc3": -0.0034337031167458463
    },
    "fourHour": {
      "roc1": -0.009711286089238796,
      "roc3": 0.1794310722100656
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.31199386098146065,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.11111111111111781,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 74688273,
  "signedMin5Z": 2.5500045983604402,
  "signedMin1": 451627915,
  "signedMin1Z": 49.457404711196254,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.03888888888888889,
  "rvolPercentileMin5": 0.041666666666666664,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00037645499999999993,
      "sma50": 0.000376124,
      "ema20": 0.00037653108510828315,
      "ema50": 0.00037648402442518145,
      "vwma20": 0.00037624231904720147,
      "hma21": 0.0003772346320346321,
      "atr14": 0.0000038285714285714366,
      "atrPercentile": 0.5609264853977844,
      "rvolZ": -0.5031537343203091,
      "rvolPercentile": 0.03888888888888889,
      "mfi14": 8.66764553662729,
      "ppo": {
        "ppo": -0.014670407315396419,
        "signal": 0.03557547416484967,
        "histogram": -0.05024588148024609
      },
      "stochRsi": {
        "k": 46.34146341463475,
        "d": 51.64093798891289
      },
      "vprofile": {
        "vpBins": [
          0.01515155942678925,
          0,
          0,
          0,
          0.017728318925318582,
          0.18324899135168948,
          0.013863490009033325,
          0.00043405995957372065,
          0.04890093614730428,
          0.005854093580874944,
          0.2068682647458106,
          0.02211010600757626,
          0.05438404043783338,
          0.01621737735669846,
          0.0577314103275251,
          0.22110148948796657,
          0.05448281607026065,
          0.08192304616574543,
          0,
          0
        ],
        "currentBinShare": 0.005854093580874944
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7584175263310453
      }
    },
    "min5": {
      "sma20": 0.00037685,
      "sma50": 0.00037844399999999986,
      "ema20": 0.0003767877608549729,
      "ema50": 0.0003788138761399451,
      "vwma20": 0.00037720536831607564,
      "hma21": 0.00037491038961038947,
      "atr14": 0.000007342857142857139,
      "atrPercentile": 0.843065693430657,
      "rvolZ": -0.566875488109413,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 41.826973498211714,
      "ppo": {
        "ppo": -0.2312279492920548,
        "signal": -0.2805595972637104,
        "histogram": 0.04933164797165557
      },
      "stochRsi": {
        "k": 28.6285867162603,
        "d": 45.729403627136584
      },
      "vprofile": {
        "vpBins": [
          0.011221253561662765,
          0.11132340388697844,
          0.06336923658308603,
          0.09407912210029405,
          0.053994511063297564,
          0.017769465738102473,
          0.00016849145052399284,
          0.04696472134134201,
          0.013811892161723276,
          0.1397497814661203,
          0.1204021910921613,
          0.14007282052203757,
          0.040857400884999735,
          0.05285492460878415,
          0.040262380114036954,
          0.012227230767136003,
          0.017551348668941143,
          0,
          0.02331982398877225,
          0
        ],
        "currentBinShare": 0.1204021910921613
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.161090988979196
      }
    },
    "min15": {
      "sma20": 0.00038024,
      "sma50": 0.0003701499999999999,
      "ema20": 0.00037950214151126477,
      "ema50": 0.0003702452793420812,
      "vwma20": 0.00037973642422709354,
      "hma21": 0.00037529047619047607,
      "atr14": 0.000010907142857142859,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": -0.6296205127118336,
      "rvolPercentile": 0.3125,
      "mfi14": 62.77664668551029,
      "ppo": {
        "ppo": 0.12896864146427015,
        "signal": 0.44119690158968056,
        "histogram": -0.3122282601254104
      },
      "stochRsi": {
        "k": 76.48032321279092,
        "d": 46.808363968848084
      },
      "vprofile": {
        "vpBins": [
          0.02079942081954535,
          0.016477595276122085,
          0.008916541313742017,
          0.02620742224216835,
          0.09095111810727759,
          0.13728618982017976,
          0.13384654238266394,
          0.09426040217691074,
          0.07189788572110994,
          0,
          0,
          0.12390704049247206,
          0.1510115388830052,
          0.031844440760778955,
          0.026334020792642764,
          0.02221846526712685,
          0.0189947826493055,
          0.02504659329494891,
          0,
          0
        ],
        "currentBinShare": 0.1510115388830052
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.440043598221667
      }
    },
    "hourly": {
      "sma20": 0.00035671499999999996,
      "sma50": 0.00032371399999999996,
      "ema20": 0.000360431746403189,
      "ema50": 0.0003402817361386442,
      "vwma20": 0.00036181740621074284,
      "hma21": 0.00040360476190476194,
      "atr14": 0.000023299999999999994,
      "atrPercentile": 0.9813664596273292,
      "rvolZ": 3.6257899017449566,
      "rvolPercentile": 0.9851190476190477,
      "mfi14": 44.31117131411272,
      "ppo": {
        "ppo": 5.06757642788444,
        "signal": 5.0810353053363535,
        "histogram": -0.013458877451913764
      },
      "stochRsi": {
        "k": 4.650334925697702,
        "d": 61.40101770283932
      },
      "vprofile": {
        "vpBins": [
          0.03988182015129219,
          0.049956940509309204,
          0.015868046213497515,
          0.052863179946782454,
          0.10819448952902706,
          0.058256865894728366,
          0.0779920230477632,
          0.09986860362300443,
          0.014310307821715296,
          0.08734696917833201,
          0.14457604513044367,
          0.0975930268803768,
          0.05293237874700843,
          0.020428880113205514,
          0.020521116140917152,
          0.03024590729353978,
          0.003418661055548054,
          0.01120291546656661,
          0.012951292386687989,
          0.0015905308702542733
        ],
        "currentBinShare": 0.0975930268803768
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.911385386514006
      }
    },
    "fourHour": {
      "sma20": 0.000323775,
      "sma50": 0.00035890600000000004,
      "ema20": 0.0003370573230008795,
      "ema50": 0.0003583062359460456,
      "vwma20": 0.0003338563195989894,
      "hma21": 0.0003239060606060606,
      "atr14": 0.000028007142857142865,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": 2.595039329853967,
      "rvolPercentile": 0.9761904761904762,
      "mfi14": 59.43843029457359,
      "ppo": {
        "ppo": -0.2265393002734533,
        "signal": -3.6602016036183547,
        "histogram": 3.433662303344901
      },
      "stochRsi": {
        "k": 97.96870828179995,
        "d": 68.82124254785622
      },
      "vprofile": {
        "vpBins": [
          0.04553441840672516,
          0.030314393015062387,
          0.07345653037334901,
          0.12785439695996492,
          0.0636580255145791,
          0,
          0.10141475430350148,
          0.1465118798990402,
          0.05636823566089884,
          0.016909595808289782,
          0.03908092963904004,
          0.09605048977907252,
          0.08636787844172042,
          0.04540847243212785,
          0.07106999976662831,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1465118798990402
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.096743116064076
      }
    },
    "daily": {
      "sma20": 0.00043555,
      "sma50": 0.0005010259999999999,
      "ema20": 0.0004208214353443558,
      "ema50": 0.00048639986785979156,
      "vwma20": 0,
      "hma21": 0.0003266588744588745,
      "atr14": 0.00006529285714285714,
      "atrPercentile": 0.1780821917808219,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.45733742265118,
        "signal": -9.474668560402296,
        "histogram": 0.017331137751115833
      },
      "stochRsi": {
        "k": 100,
        "d": 34.19235494509383
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 77.95254540023367
      }
    }
  },
  "smaMin5": 0.00037685,
  "emaMin5": 0.0003767877608549729,
  "vwmaMin5": 0.00037720536831607564,
  "hmaMin5": 0.00037491038961038947,
  "keltner15": {
    "upper": 0.00039694714151126476,
    "middle": 0.00037950214151126477,
    "lower": 0.0003620571415112648
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00040963999999999996,
    "finalLower": 0.00033986
  },
  "mfi15": 62.77664668551029,
  "stochRsi15": {
    "k": 76.48032321279092,
    "d": 46.808363968848084
  },
  "ppo15": {
    "ppo": 0.12896864146427015,
    "signal": 0.44119690158968056,
    "histogram": -0.3122282601254104
  },
  "vpMin15": {
    "vpBins": [
      0.02079942081954535,
      0.016477595276122085,
      0.008916541313742017,
      0.02620742224216835,
      0.09095111810727759,
      0.13728618982017976,
      0.13384654238266394,
      0.09426040217691074,
      0.07189788572110994,
      0,
      0,
      0.12390704049247206,
      0.1510115388830052,
      0.031844440760778955,
      0.026334020792642764,
      0.02221846526712685,
      0.0189947826493055,
      0.02504659329494891,
      0,
      0
    ],
    "currentBinShare": 0.1510115388830052
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 5.440043598221667
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 82.84671532846716,
    "volatilityPercentile": 97.15189873417721,
    "relativeVolatilityRatio": 1.0626265635304561,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.00005,
    "avgATR": 0.000069,
    "atrPercentile": 1.4,
    "realizedVolatility": 174.06,
    "volPercentile": 98.2,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.98
  },
  "temporalPatterns": {
    "currentHour": 2,
    "currentDay": 1,
    "currentDayName": "Monday",
    "dayBias": "BEARISH_BIAS",
    "hourlyProfile": [
      {
        "avgVolume": 55852341.14,
        "avgATR": 0.00001,
        "avgReturn": 0.479
      },
      {
        "avgVolume": 76242174.5,
        "avgATR": 0.000009,
        "avgReturn": -0.315
      },
      {
        "avgVolume": 63776071.93,
        "avgATR": 0.000009,
        "avgReturn": -0.141
      },
      {
        "avgVolume": 80459176.71,
        "avgATR": 0.000013,
        "avgReturn": -0.66
      },
      {
        "avgVolume": 45236279.43,
        "avgATR": 0.000011,
        "avgReturn": 0.556
      },
      {
        "avgVolume": 58846822.5,
        "avgATR": 0.00001,
        "avgReturn": 0.887
      },
      {
        "avgVolume": 45481616.79,
        "avgATR": 0.00001,
        "avgReturn": -0.187
      },
      {
        "avgVolume": 43475613,
        "avgATR": 0.000011,
        "avgReturn": 0.722
      },
      {
        "avgVolume": 30703612.29,
        "avgATR": 0.00001,
        "avgReturn": -0.143
      },
      {
        "avgVolume": 32607563.86,
        "avgATR": 0.000008,
        "avgReturn": -0.095
      },
      {
        "avgVolume": 38472954.14,
        "avgATR": 0.00001,
        "avgReturn": -0.309
      },
      {
        "avgVolume": 42868357.57,
        "avgATR": 0.00001,
        "avgReturn": -0.443
      },
      {
        "avgVolume": 67023309.36,
        "avgATR": 0.000008,
        "avgReturn": 0.105
      },
      {
