
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-19T12:35:00.000Z

Calculations:
{
  "momentumScore": 77.66920316916477,
  "volumeScore": 55.26355281502168,
  "patternScore": 30,
  "totalScore": 48.83177919986248,
  "finalScore": 48.83177919986248,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.366013071895566,
  "ultraShortVolumeSurge": 0.7335650978163332,
  "baseVolumeSurge": 0.008260673182358251,
  "currentPrice": 0.0003666,
  "resistance": 0.0003723,
  "support": 0.0003649,
  "rocMin5": 0.00027285129604366284,
  "shortROC": 0.0013657470636438463,
  "priceAcceleration": 0.00007294374992894057,
  "buySellRatio": 0.673827667192509,
  "macdHistogram": 3.949202848717478e-7,
  "stochasticK": 63.15789473684204,
  "atr": 0.0000023285714285714234,
  "bbUpper": 0.0003704373619544469,
  "bbLower": 0.0003638726380455532,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.03,
      "atrRatio": 0.659,
      "bbWidth": 1.79,
      "volumeRatio": 1.111,
      "signalCount": 6,
      "buySellRatio": 0.674
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9995323825111079,
  "distanceToResistance": 1.5548281505728248,
  "slPercent": 3,
  "tpPercent": 1.321603927986901,
  "trailingActivation": 0.7929623567921406,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.13186206215409438,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 63.74999999999983,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.5548281505728248,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1875777056104619,
  "rvolMin5": -0.20403873256715574,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 1.3272005355014072,
  "bbWidthPercent": 1.7879979596883293,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013657470636438463,
      "roc3": 0.0013657470636438463
    },
    "min5": {
      "roc1": 0.0013657470636438463,
      "roc3": -0.003533568904593578
    },
    "min15": {
      "roc1": 0.00462207721587816,
      "roc3": 0.0029858849077089374
    },
    "hourly": {
      "roc1": -0.006786102062975045,
      "roc3": -0.0051658510059814896
    },
    "fourHour": {
      "roc1": 0.0027404768429707435,
      "roc3": 0.008266740148801374
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4543630698987146,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 0.3333333333333534,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 17296871,
  "signedMin5Z": 3.9969635067017895,
  "signedMin1": 25636365.599999998,
  "signedMin1Z": 125.72003652750973,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6395833333333333,
  "rvolPercentileMin5": 0.6423611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00036708000000000004,
      "sma50": 0.00036759800000000023,
      "ema20": 0.0003669956364836109,
      "ema50": 0.00036738610451060794,
      "vwma20": 0.00036726871334735777,
      "hma21": 0.00036678398268398256,
      "atr14": 0.0000012571428571428529,
      "atrPercentile": 0.20594159113796576,
      "rvolZ": -0.1875777056104619,
      "rvolPercentile": 0.6395833333333333,
      "mfi14": 15.02017563476221,
      "ppo": {
        "ppo": -0.09876412161771884,
        "signal": -0.06685101794376667,
        "histogram": -0.03191310367395217
      },
      "stochRsi": {
        "k": 23.18840579710205,
        "d": 21.829710144927635
      },
      "vprofile": {
        "vpBins": [
          0.22417218379948609,
          0.014293496370201879,
          0.03397768079884847,
          0.020161204630326415,
          0.08102397266240444,
          0.005518308989159162,
          0.2900944261103747,
          0.07966571700929088,
          0.03760090941565655,
          0.08245245837521048,
          0.023214807625757502,
          0.009708149948370513,
          0.014245314140190764,
          0,
          0,
          0.055406591545235535,
          0,
          0.02846477857948663,
          0,
          0
        ],
        "currentBinShare": 0.005518308989159162
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8556596024583446
      }
    },
    "min5": {
      "sma20": 0.0003678999999999999,
      "sma50": 0.0003669240000000001,
