
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-10T14:50:00.000Z

Calculations:
{
  "momentumScore": 74.70673756237363,
  "volumeScore": 15.727272727272744,
  "patternScore": 60.08283733747793,
  "totalScore": 37.33925674803833,
  "finalScore": 37.33925674803833,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 72.95597484276718,
  "ultraShortVolumeSurge": 0.4175918454646855,
  "baseVolumeSurge": 0.01416135862833817,
  "currentPrice": 0.0005299,
  "resistance": 0.0005335,
  "support": 0.0005072,
  "rocMin5": 0.00018875047187628661,
  "shortROC": -0.002071563088512189,
  "priceAcceleration": 0.00005526054063747176,
  "buySellRatio": 0.7899388238611509,
  "macdHistogram": -0.000006806688584575592,
  "stochasticK": 51.81818181818186,
  "atr": 0.00000526428571428573,
  "bbUpper": 0.0005522522566268765,
  "bbLower": 0.0005088777433731235,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.64,
      "atrRatio": 0.602,
      "bbWidth": 8.18,
      "volumeRatio": 0.248,
      "signalCount": 5,
      "buySellRatio": 0.79
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.8938883347262303,
  "distanceToResistance": 0.6793734666918246,
  "slPercent": 3,
  "tpPercent": 0.577467446688051,
  "trailingActivation": 0.34648046801283056,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.05438474195408834,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.19631901840476,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6793734666918246,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3922597507412923,
  "rvolMin5": -0.47721322869938315,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 6.245449325158819,
  "bbWidthPercent": 8.175155401082426,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002071563088512189,
      "roc3": -0.002071563088512189
    },
    "min5": {
      "roc1": -0.002071563088512189,
      "roc3": 0.005693680015183286
    },
    "min15": {
      "roc1": -0.012617702448210923,
      "roc3": 0.003444976076555108
    },
    "hourly": {
      "roc1": 0.006140855881788465,
      "roc3": -0.0157687253613666
    },
    "fourHour": {
      "roc1": -0.03956768638944859,
      "roc3": 0.0888888888888889
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.48870564998683935,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0,
  "wickRatio": 0.10000000000006505,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 183155745,
