
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-20T11:55:00.000Z

Calculations:
{
  "momentumScore": 56.977290177153336,
  "volumeScore": 55,
  "patternScore": 39.9473392815611,
  "totalScore": 46.568459257333906,
  "finalScore": 46.568459257333906,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.851851851851826,
  "ultraShortVolumeSurge": 6.919936425794534,
  "baseVolumeSurge": 0.026869005761721815,
  "currentPrice": 0.0003874,
  "resistance": 0.0003951,
  "support": 0.0003861,
  "rocMin5": -0.018743667679837935,
  "shortROC": -0.005136106831022071,
  "priceAcceleration": -0.004669845454943333,
  "buySellRatio": 0.013082874422998684,
  "macdHistogram": -0.0000016088032359736912,
  "stochasticK": 40.404040404040195,
  "atr": 0.000004021428571428549,
  "bbUpper": 0.00039378581236573275,
  "bbLower": 0.0003842141876342673,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 1.151,
      "bbWidth": 2.46,
      "volumeRatio": 1.098,
      "signalCount": 5,
      "buySellRatio": 0.013
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9827420901246374,
  "distanceToResistance": 1.9876097057305178,
  "slPercent": 3,
  "tpPercent": 1.6894682498709401,
  "trailingActivation": 1.013680949922564,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15559101791171087,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.999999999999796,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9876097057305178,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.5944969835201146,
  "rvolMin5": 3.6563135805019273,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 4.4731698587379976,
  "bbWidthPercent": 2.4605719104024284,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.005136106831022071,
      "roc3": 0.0015511892450877983
    },
    "min15": {
      "roc1": 0.005684754521963823,
      "roc3": -0.014184397163120638
    },
    "hourly": {
      "roc1": -0.018743667679837935,
      "roc3": -0.005646817248459958
    },
    "fourHour": {
      "roc1": -0.0028314028314029003,
      "roc3": 0.033066666666666605
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0080841318482423,
  "wickClosePct": 0.7049180327868863,
  "wickUpper": 0,
  "wickLower": 0.000004299999999999996,
  "wickRatio": 2.3888888888889004,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 61911975,
  "signedMin5Z": 8.422917113575485,
  "signedMin1": 47865224,
  "signedMin1Z": 39.55388315386375,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9826388888888888,
  "rvolPercentileMin5": 0.9826388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038762499999999984,
      "sma50": 0.00039010000000000016,
      "ema20": 0.00038839056939826065,
      "ema50": 0.0003891573670676388,
      "vwma20": 0.0003872688008397625,
      "hma21": 0.000388560606060606,
      "atr14": 0.00000379999999999998,
      "atrPercentile": 0.9415911379657603,
      "rvolZ": 1.5944969835201146,
      "rvolPercentile": 0.9826388888888888,
      "mfi14": 0.26946690843394094,
      "ppo": {
        "ppo": -0.1671720373637936,
        "signal": -0.16526729156375033,
        "histogram": -0.001904745800043267
      },
      "stochRsi": {
        "k": 98.2905982905982,
        "d": 56.199677938808
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0036936651302081486,
          0.046787215817659676,
          0,
          0,
          0.2713261467221039,
          0,
          0.17315368546372462,
          0.02865530755883368,
          0.062924529727243,
          0.21416352617469087,
          0.035673560216120684,
          0.06745538939495206,
          0.04892567836409244,
          0.017702331776427896,
          0,
          0,
          0,
