
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T14:15:00.000Z

Calculations:
{
  "momentumScore": 36.623665782905704,
  "volumeScore": 78.04488857099355,
  "patternScore": 54.165537227456284,
  "totalScore": 55.49336325348763,
  "finalScore": 55.49336325348763,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.87671232876711,
  "ultraShortVolumeSurge": 2.2324001513324,
  "baseVolumeSurge": 0.04645805454333048,
  "currentPrice": 0.000331,
  "resistance": 0.0003407,
  "support": 0.0003259,
  "rocMin5": 0.01316192225283133,
  "shortROC": 0,
  "priceAcceleration": 0.0032792457343141304,
  "buySellRatio": 1,
  "macdHistogram": -7.481731705055827e-7,
  "stochasticK": 33.78378378378392,
  "atr": 0.000002521428571428567,
  "bbUpper": 0.0003415433658772363,
  "bbLower": 0.0003254966341227637,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.54,
      "atrRatio": 0.625,
      "bbWidth": 4.81,
      "volumeRatio": 0.855,
      "signalCount": 5,
      "buySellRatio": 1
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2041432887354324,
  "distanceToResistance": 2.9305135951661523,
  "slPercent": 4,
  "tpPercent": 2.4909365558912295,
  "trailingActivation": 1.4945619335347378,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3757388793485302,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.772277227723045,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.9305135951661523,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29356706445452324,
  "rvolMin5": -0.3328224201275101,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -3.4339781296695375,
  "bbWidthPercent": 4.811325184238601,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.006690997566909973
    },
    "min15": {
      "roc1": -0.00030211480362538496,
      "roc3": -0.0021109770808201535
    },
    "hourly": {
      "roc1": 0.04224058769513301,
      "roc3": 0.008888888888888783
    },
    "fourHour": {
      "roc1": 0.010385756676557794,
