
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T15:10:00.000Z

Calculations:
{
  "momentumScore": 30.157371805593357,
  "volumeScore": 20.05379628786438,
  "patternScore": 20,
  "totalScore": 20.085330743535625,
  "finalScore": 20.085330743535625,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.30985915492961,
  "ultraShortVolumeSurge": 0.6126652963274423,
  "baseVolumeSurge": 0.007254637041128401,
  "currentPrice": 0.0004373,
  "resistance": 0.000443,
  "support": 0.0004345,
  "rocMin5": -0.0015981735159817738,
  "shortROC": -0.007940108892921908,
  "priceAcceleration": -0.0003804353535394444,
  "buySellRatio": 0.540715964979601,
  "macdHistogram": 0.0000010868344447448955,
  "stochasticK": 35.22727272727298,
  "atr": 0.000002642857142857145,
  "bbUpper": 0.00044617174467575165,
  "bbLower": 0.0004333882553242483,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.564,
      "bbWidth": 2.91,
      "volumeRatio": 0.988,
      "signalCount": 5,
      "buySellRatio": 0.541
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7562640880729165,
  "distanceToResistance": 1.3034530070889494,
  "slPercent": 2.5,
  "tpPercent": 1.107935056025607,
  "trailingActivation": 0.6647610336153641,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.18205157659181584,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.3333333333338695,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3034530070889494,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33005433897924735,
  "rvolMin5": -0.23320792663317796,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.231148628891163,
  "bbWidthPercent": 2.9067918849204997,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007940108892921908,
      "roc3": -0.007940108892921908
    },
    "min5": {
      "roc1": -0.007940108892921908,
      "roc3": -0.00022862368541381442
    },
    "min15": {
      "roc1": -0.0015981735159817738,
      "roc3": 0.0034419458467186376
    },
    "hourly": {
      "roc1": 0.004794520547945198,
      "roc3": -0.00113481615978202
    },
    "fourHour": {
      "roc1": 0.011026878015161976,
      "roc3": -0.02134756504336216
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.180659998884517,
  "wickClosePct": 0.6,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 1.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -43378221,
  "signedMin5Z": -13.101421648711156,
  "signedMin1": 15014207.000000011,
  "signedMin1Z": 58.055134683125736,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6013888888888889,
  "rvolPercentileMin5": 0.6041666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00043819000000000003,
      "sma50": 0.0004386640000000004,
      "ema20": 0.000438539283666121,
      "ema50": 0.0004386327173935412,
      "vwma20": 0.00043752543201300363,
      "hma21": 0.00043905541125541133,
      "atr14": 0.0000024714285714285734,
      "atrPercentile": 0.32124874118831825,
      "rvolZ": -0.33005433897924735,
      "rvolPercentile": 0.6013888888888889,
      "mfi14": 9.158834588340696,
      "ppo": {
        "ppo": 0.09563182585874602,
        "signal": 0.035360151818203234,
        "histogram": 0.06027167404054279
      },
      "stochRsi": {
        "k": 57.83132530120502,
        "d": 70.24672765134585
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.029229794345690018,
          0.06143944201238743,
          0.212032102468632,
          0.05491922054990664,
          0.08893764513751935,
          0.010214650130155892,
          0.11668636467164549,
          0.09817580612566999,
          0.3008739417337026,
          0.016066337972450426,
          0.0036136739664227903,
          0.0038624341362888228,
          0,
          0,
          0.002469272214424475,
          0,
          0.0014793145351041635
        ],
        "currentBinShare": 0.05491922054990664
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4320049270131803
      }
    },
    "min5": {
      "sma20": 0.00043924000000000003,
      "sma50": 0.00044133600000000023,
      "ema20": 0.00043904649199806074,
      "ema50": 0.00044159408828308707,
      "vwma20": 0.00043886999066423304,
      "hma21": 0.0004379679653679654,
      "atr14": 0.000002642857142857145,
      "atrPercentile": 0.17883211678832117,
      "rvolZ": -0.23320792663317796,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 62.0164423578085,
      "ppo": {
        "ppo": -0.21214105114156387,
        "signal": -0.21719280007774094,
        "histogram": 0.005051748936177075
      },
      "stochRsi": {
        "k": 16.247570398598057,
        "d": 47.91668172802608
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005748333112304247,
          0.03628783319547034,
          0.026897867847687603,
          0.04054579406023418,
          0.09608773439013808,
          0.14731293343867397,
          0.05621907889208777,
          0.08771109162682189,
          0.07276433794915997,
          0.09734510263614396,
          0.01702390169105342,
          0.036270297922833934,
          0.09410963600652544,
          0.021609002952751023,
          0.010824440896804255,
          0.04151130023339311,
          0.11173131314791677,
          0,
          0
        ],
        "currentBinShare": 0.03628783319547034
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8232391391094698
      }
    },
    "min15": {
      "sma20": 0.00043977999999999997,
      "sma50": 0.00044654000000000004,
      "ema20": 0.0004406966814157939,
      "ema50": 0.00044423072371303226,
      "vwma20": 0.0004385789491604981,
      "hma21": 0.000438434199134199,
      "atr14": 0.000003307142857142864,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.4896170434533338,
      "rvolPercentile": 0.40625,
      "mfi14": 69.96069619660676,
      "ppo": {
        "ppo": -0.5795338415778211,
        "signal": -0.6106116245923032,
        "histogram": 0.031077783014482163
      },
      "stochRsi": {
        "k": 99.0182364559128,
        "d": 48.13142890135621
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014189630360116601,
          0,
          0.05005150337084089,
          0.03532649261380006,
          0.10442725916838626,
          0.055303375134181175,
          0.08671450637929225,
          0.18366213774162513,
          0.11868682539082469,
          0.11411861601709405,
          0.018228055055584027,
          0.03076457842356309,
          0.03317564583985295,
          0.007348988713744985,
          0.054335522155534915,
          0.09366686363555893,
          0,
          0
        ],
        "currentBinShare": 0.03532649261380006
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9067918849204997
      }
    },
    "hourly": {
      "sma20": 0.00044839500000000014,
      "sma50": 0.00042845399999999993,
      "ema20": 0.0004429594992075718,
      "ema50": 0.00044262582756980786,
      "vwma20": 0.0004510593401361105,
      "hma21": 0.00044165541125541134,
      "atr14": 0.000009292857142857136,
      "atrPercentile": 0.2236024844720497,
      "rvolZ": -0.5145835421028094,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 27.21958311949203,
      "ppo": {
        "ppo": 0.3718933693137599,
        "signal": 0.9236897735059064,
        "histogram": -0.5517964041921466
      },
      "stochRsi": {
        "k": 0,
        "d": 34.25659081071198
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01844935848071769,
          0.02671361445925994,
          0.04445432284063736,
          0.034250018921616714,
          0.0552298593550886,
          0.07504722833728403,
          0.06170219362763381,
          0.09754946227600968,
          0.07341647359131977,
          0.06246772198360838,
          0.11738515210695079,
          0.02017635349437963,
          0.03190213797731652,
          0.05687569890810858,
          0.048631861227579926,
          0.043783066235122056,
          0.04621181392527099,
          0.0713060671753062,
          0.01444759507678935
        ],
        "currentBinShare": 0.07504722833728403
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.2489832579227675
      }
    },
    "fourHour": {
      "sma20": 0.000439555,
      "sma50": 0.0005112399999999999,
      "ema20": 0.00045109692144261904,
      "ema50": 0.00048434599083052197,
      "vwma20": 0.00044181102851085233,
      "hma21": 0.00041724632034632035,
      "atr14": 0.00002068571428571429,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.7546764207137652,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 50.79062382497799,
      "ppo": {
        "ppo": -4.209419536738342,
        "signal": -5.456721190838276,
        "histogram": 1.2473016540999335
      },
      "stochRsi": {
        "k": 65.88727637981395,
        "d": 56.81864600166122
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.027017817633229562,
          0.07610812414563034,
          0.023300938948273453,
          0.026789026157468476,
          0.049031273068764605,
          0.04124738265090722,
          0.05300457580425232,
          0.08040265606017367,
          0.1656259348309643,
          0.15827075508634378,
          0.023746297390572865,
          0.0816795206237922,
          0.043385942208888084,
          0.05450411275797185,
          0.02212177429644598,
          0.013527867948908482,
          0.03342384195006822,
          0.026812158437344566
        ],
        "currentBinShare": 0.049031273068764605
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 30.39976317851189
      }
    },
    "daily": {
      "sma20": 0.000499385,
      "sma50": 0.000534402,
      "ema20": 0.0005036314670803154,
      "ema50": 0.000544234519327729,
      "vwma20": 0,
