
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T14:35:00.000Z

Calculations:
{
  "momentumScore": 18.79338683392591,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 3.969032226120811,
  "finalScore": 30.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40,
  "ultraShortVolumeSurge": 0.5939876875411949,
  "baseVolumeSurge": 0.05782069606422341,
  "currentPrice": 0.0003631,
  "resistance": 0.0003724,
  "support": 0.0003605,
  "rocMin5": -0.0054779512462338935,
  "shortROC": -0.0032939884710404314,
  "priceAcceleration": -0.0013660782514175705,
  "buySellRatio": 0.17244491742671325,
  "macdHistogram": -9.316658091013592e-7,
  "stochasticK": 15.763546798029667,
  "atr": 0.0000027357142857142863,
  "bbUpper": 0.0003899677804757004,
  "bbLower": 0.0003557622195242995,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.36,
      "atrRatio": 0.656,
      "bbWidth": 9.17,
      "volumeRatio": 1.133,
      "signalCount": 4,
      "buySellRatio": 0.172
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3652279970098764,
  "distanceToResistance": 2.561277884880201,
  "slPercent": 2.5,
  "tpPercent": 0.5012393280088147,
  "trailingActivation": 0.3007435968052888,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.36319879770772545,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.561277884880201,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8494652483755095,
  "rvolMin5": 1.0361382023240944,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -3.977754146981178,
  "bbWidthPercent": 9.17371192023948,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0032939884710404314,
      "roc3": -0.0032939884710404314
    },
    "min5": {
      "roc1": -0.0032939884710404314,
      "roc3": -0.0005505092210294656
    },
    "min15": {
      "roc1": 0.002757099531293147,
      "roc3": 0.008037694013303814
    },
    "hourly": {
      "roc1": 0.012472283813747232,
      "roc3": -0.025606828487596735
    },
    "fourHour": {
      "roc1": -0.03868421052631587,
      "roc3": -0.04321634363541126
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5238183589342523,
  "wickClosePct": 0,
  "wickUpper": 0.000002400000000000004,
  "wickLower": 0,
  "wickRatio": 7.99999999999982,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -98373179,
  "signedMin5Z": -8.00832972814923,
  "signedMin1": 97130117.99999997,
  "signedMin1Z": 27.488855158160284,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9375,
  "rvolPercentileMin5": 0.9375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003637499999999998,
      "sma50": 0.0003641100000000003,
      "ema20": 0.0003639075321836157,
      "ema50": 0.0003644300504037264,
      "vwma20": 0.0003633864327097346,
      "hma21": 0.0003631129870129873,
      "atr14": 0.0000021285714285714456,
      "atrPercentile": 0.38469284994964753,
      "rvolZ": 0.8494652483755095,
      "rvolPercentile": 0.9375,
      "mfi14": 25.66439132864454,
      "ppo": {
        "ppo": -0.066099263499942,
        "signal": -0.08555881169054265,
        "histogram": 0.019459548190600653
      },
      "stochRsi": {
        "k": 64.70588235294117,
        "d": 53.26203208556168
      },
      "vprofile": {
        "vpBins": [
          0.002642083846636322,
          0,
          0.26743975514697904,
          0.016549521495638583,
          0.021901137053725404,
          0.0904833853412781,
          0.17606816464627967,
          0,
          0.2499310007645576,
          0.044842386898505525,
          0,
          0,
          0,
          0.04810609992898749,
          0.03283818665972614,
          0.005029738842204505,
          0.044168539375481757,
          0,
          0,
          0
        ],
        "currentBinShare": 0.26743975514697904
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9758482116453063
      }
    },
    "min5": {
      "sma20": 0.00036502499999999994,
      "sma50": 0.00037106400000000005,
      "ema20": 0.00036549274528125634,
      "ema50": 0.00037034141543408215,
      "vwma20": 0.00036400737605223304,
      "hma21": 0.0003628948051948053,
      "atr14": 0.0000027357142857142863,
      "atrPercentile": 0.5328467153284672,
      "rvolZ": 1.0361382023240944,
      "rvolPercentile": 0.9375,
      "mfi14": 26.147932236761847,
      "ppo": {
        "ppo": -0.5515508031834151,
        "signal": -0.6247335044933502,
        "histogram": 0.0731827013099351
      },
      "stochRsi": {
        "k": 37.75649794801666,
        "d": 43.3093093093093
      },
      "vprofile": {
        "vpBins": [
          0.0010808752013876973,
          0.12387129059742624,
          0.020065862912014277,
          0.053983422320616044,
          0.059268262825703646,
          0.11205035317440827,
          0,
          0.019680181806084183,
          0.015491749686575185,
          0.02582767927667566,
          0.12955969433056716,
          0.03104325464237121,
          0.05120798216468546,
          0.08913645532377766,
          0.0658187838392162,
          0.10290497136344505,
          0.06466383863653244,
          0.032178941169224484,
          0,
          0.0021664007292891197
        ],
        "currentBinShare": 0.12387129059742624
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.951005303892246
      }
    },
    "min15": {
      "sma20": 0.00037286499999999995,
      "sma50": 0.00038009800000000005,
      "ema20": 0.00037102916118108046,
      "ema50": 0.0003775617087485164,
      "vwma20": 0.0003688709440131184,
      "hma21": 0.0003587307359307358,
      "atr14": 0.000004957142857142862,
      "atrPercentile": 0.8658536585365854,
      "rvolZ": 0.581596336084292,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 6.761857143021814,
      "ppo": {
        "ppo": -1.4663667818224475,
        "signal": -1.2743668631701566,
        "histogram": -0.19199991865229094
      },
      "stochRsi": {
        "k": 65.83222613099852,
        "d": 29.256754242210864
      },
      "vprofile": {
        "vpBins": [
          0.07451342979364901,
          0.032031213386771167,
          0.029053128016497252,
          0.0075829389427876405,
          0.07093014642733018,
          0.0854352333944752,
          0,
          0.003479420669887875,
          0.04084862550139218,
          0.020922415496650713,
          0.04966194985939569,
          0.022054317290679113,
          0.16188864285164384,
          0.12370832058526715,
          0.10423234277328464,
          0.07667885476884617,
          0.0517029446962223,
          0.026083233295793866,
          0.0070547044828723985,
          0.0121381377665536
        ],
        "currentBinShare": 0.032031213386771167
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.17371192023948
      }
    },
    "hourly": {
      "sma20": 0.00038235,
      "sma50": 0.0003958479999999999,
