
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T15:40:00.000Z

Calculations:
{
  "momentumScore": 35.511788243816326,
  "volumeScore": 27.063981722796626,
  "patternScore": 63.39155099703165,
  "totalScore": 34.057123950795024,
  "finalScore": 34.057123950795024,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.43983402489643,
  "ultraShortVolumeSurge": 1.5855980063885058,
  "baseVolumeSurge": 0.0438848251386275,
  "currentPrice": 0.0003063,
  "resistance": 0.0003194,
  "support": 0.0002999,
  "rocMin5": 0.007234462347911868,
  "shortROC": 0.007234462347911868,
  "priceAcceleration": 0.0018145755451108706,
  "buySellRatio": 0.7921738330866128,
  "macdHistogram": -5.810203920838464e-7,
  "stochasticK": 32.82051282051281,
  "atr": 0.000002671428571428582,
  "bbUpper": 0.0003205731128173066,
  "bbLower": 0.00030540688718269334,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.5,
      "atrRatio": 0.854,
      "bbWidth": 4.85,
      "volumeRatio": 1.594,
      "signalCount": 5,
      "buySellRatio": 0.792
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.47381185579031,
  "distanceToResistance": 4.276852758733265,
  "slPercent": 2.5,
  "tpPercent": 3.6353248449232756,
  "trailingActivation": 2.1811949069539653,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.1439664976701808,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.13240418118436,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.276852758733265,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10956788640058542,
  "rvolMin5": -0.12999172374723886,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -7.565538627799888,
  "bbWidthPercent": 4.845594311196287,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007234462347911868,
      "roc3": 0.007234462347911868
    },
    "min5": {
      "roc1": 0.007234462347911868,
      "roc3": 0.009558338826631563
    },
    "min15": {
      "roc1": 0.009558338826631563,
      "roc3": -0.012890750886239087
    },
    "hourly": {
      "roc1": 0.004511762810183628,
      "roc3": -0.010476190476190559
    },
    "fourHour": {
      "roc1": 0.0038647342995168275,
      "roc3": -0.002240717029449478
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.3574736993005851,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000002400000000000004,
  "wickRatio": 1.090909090909093,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -21206813,
  "signedMin5Z": -1.7278364714814898,
  "signedMin1": 110733463.99999999,
  "signedMin1Z": 49.11230640138057,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6840277777777778,
  "rvolPercentileMin5": 0.6840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00030360999999999995,
      "sma50": 0.0003070480000000001,
      "ema20": 0.0003045088297136824,
      "ema50": 0.00030682484427067575,
      "vwma20": 0.0003039140205703027,
      "hma21": 0.0003034212121212121,
      "atr14": 0.0000025857142857142903,
      "atrPercentile": 0.6792547834843907,
      "rvolZ": -0.10956788640058542,
      "rvolPercentile": 0.6840277777777778,
      "mfi14": 2.6605178779233256,
      "ppo": {
        "ppo": -0.25892360444563095,
        "signal": -0.43336425041749504,
        "histogram": 0.1744406459718641
      },
      "stochRsi": {
        "k": 100,
        "d": 64.18493323255221
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014369216266911719,
          0.013948409094841659,
          0.11966519251519706,
          0,
          0.003193778035722533,
          0,
          0.1488679969411898,
          0.12713511426981233,
          0.08505495170623346,
          0.11990271259184945,
          0.029638886849579132,
          0.025438872054452444,
          0.1953571634125012,
          0.032553296563998343,
          0.06003371022967723,
          0.024840699468033748,
          0,
          0
        ],
        "currentBinShare": 0.003193778035722533
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.212439246415713
      }
    },
    "min5": {
      "sma20": 0.00031061,
      "sma50": 0.000313322,
