
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T11:55:00.000Z

Calculations:
{
  "momentumScore": 26.550641166098018,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 13.584739222179872,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.65193370165764,
  "ultraShortVolumeSurge": 8.080102250170645,
  "baseVolumeSurge": 0.023818323739107503,
  "currentPrice": 0.0003105,
  "resistance": 0.0003241,
  "support": 0.0003089,
  "rocMin5": -0.018957345971563927,
  "shortROC": 0.003231017770597817,
  "priceAcceleration": -0.004757911739888579,
  "buySellRatio": 0.0890726925987975,
  "macdHistogram": -0.0000013078750264890546,
  "stochasticK": 10.52631578947391,
  "atr": 0.0000022785714285714336,
  "bbUpper": 0.00032351677112981895,
  "bbLower": 0.000313013228870181,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.92,
      "atrRatio": 0.935,
      "bbWidth": 3.3,
      "volumeRatio": 3.014,
      "signalCount": 3,
      "buySellRatio": 0.089
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0512997469519214,
  "distanceToResistance": 4.380032206119164,
  "slPercent": 2.5,
  "tpPercent": 0.3607085346215868,
  "trailingActivation": 0.2164251207729521,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.2706281482908802,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.666666666666494,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.380032206119164,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.0669745459759632,
  "rvolMin5": 1.0978169883773423,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -7.422562227160155,
  "bbWidthPercent": 3.3002505018264467,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003231017770597817,
      "roc3": 0.003231017770597817
    },
    "min5": {
      "roc1": 0.003231017770597817,
      "roc3": -0.007987220447284366
    },
    "min15": {
      "roc1": -0.007987220447284366,
      "roc3": -0.019886363636363605
    },
    "hourly": {
      "roc1": -0.01802656546489556,
      "roc3": -0.033914125700062206
    },
    "fourHour": {
      "roc1": -0.02389185790631867,
      "roc3": -0.026035131744040103
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7423759897139299,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.6,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -69224397,
  "signedMin5Z": -8.732935437120416,
  "signedMin1": 53209447.4,
  "signedMin1Z": 34.632054576005395,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8993055555555556,
  "rvolPercentileMin5": 0.8993055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031249999999999995,
      "sma50": 0.0003151660000000002,
      "ema20": 0.0003121158222732455,
      "ema50": 0.000314597761406632,
      "vwma20": 0.00031059068576490473,
      "hma21": 0.0003089458874458873,
      "atr14": 0.000003400000000000021,
      "atrPercentile": 0.8152064451158106,
      "rvolZ": 1.0669745459759632,
      "rvolPercentile": 0.8993055555555556,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.5604796702709844,
        "signal": -0.5083704232905083,
        "histogram": -0.05210924698047614
      },
      "stochRsi": {
        "k": 100,
        "d": 7.4074074074074945
      },
      "vprofile": {
        "vpBins": [
          0.20715590289345187,
          0,
          0.02706676451780556,
          0,
          0.045914733175527814,
          0.0296691933328451,
          0,
          0,
          0,
          0.36509153502016645,
          0.09388730029511383,
          0.03820514178499067,
          0.033841590576960554,
          0.020406539501951534,
          0.0633186201147279,
          0.03884922753769188,
          0.010366688734157598,
          0,
          0.026226762514609266,
          0
        ],
        "currentBinShare": 0.02706676451780556
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0653260837959846
      }
    },
    "min5": {
      "sma20": 0.00031729499999999994,
      "sma50": 0.00031783400000000013,
      "ema20": 0.00031588387200167983,
      "ema50": 0.0003173459176254876,
      "vwma20": 0.0003128018747065637,
      "hma21": 0.0003122480519480519,
      "atr14": 0.0000022785714285714336,
      "atrPercentile": 0.3613138686131387,
      "rvolZ": 1.0978169883773423,
      "rvolPercentile": 0.8993055555555556,
      "mfi14": 4.482424406833047,
      "ppo": {
        "ppo": -0.5946507514892567,
        "signal": -0.28040441961647694,
        "histogram": -0.3142463318727798
      },
      "stochRsi": {
        "k": 14.217344960825825,
        "d": 19.174338534189264
      },
      "vprofile": {
        "vpBins": [
          0.021892664144959845,
          0.05652944910383657,
          0.020531628902259014,
          0.12025300125732821,
          0.10837251472456602,
          0.01230826186865596,
          0.03619900704550657,
          0.011432262900788498,
          0.016732984381753642,
          0.09297164146323088,
          0.045902343469148295,
          0.06293268599093456,
          0.10744197518478615,
          0.0600093389343556,
          0.015447539587459713,
          0.08464169749173207,
          0.08646681837654639,
          0.007359526107876592,
          0.020728105745405578,
          0.01184655331886983
        ],
