
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T15:30:00.000Z

Calculations:
{
  "momentumScore": 25.8045623543941,
  "volumeScore": 10,
  "patternScore": 0,
  "totalScore": 9.646999457762327,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.325301204819112,
  "ultraShortVolumeSurge": 0.07791799437816134,
  "baseVolumeSurge": 0.010587904556873215,
  "currentPrice": 0.0005242,
  "resistance": 0.0005374,
  "support": 0.0005213,
  "rocMin5": -0.009822440498677783,
  "shortROC": -0.0032325537174369566,
  "priceAcceleration": -0.002451830361031592,
  "buySellRatio": 0.5193044576161815,
  "macdHistogram": -0.0000017172693140491278,
  "stochasticK": 31.05590062111807,
  "atr": 0.00000382142857142856,
  "bbUpper": 0.0005412195255063718,
  "bbLower": 0.000522410474493628,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 1.136,
      "bbWidth": 3.54,
      "volumeRatio": 1.542,
      "signalCount": 3,
      "buySellRatio": 0.519
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9538344143456693,
  "distanceToResistance": 2.518122853872588,
  "slPercent": 2.5,
  "tpPercent": 2.1404044257917,
  "trailingActivation": 1.28424265547502,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.03954039020469628,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.365853658536,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.518122853872588,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23740078298465567,
  "rvolMin5": -0.22182173669359775,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -1.1637317072735887,
  "bbWidthPercent": 3.5367657950121347,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0032325537174369566,
      "roc3": -0.0032325537174369566
    },
    "min5": {
      "roc1": -0.0032325537174369566,
      "roc3": -0.0009529254812274945
    },
    "min15": {
      "roc1": 0.009591406100134304,
      "roc3": 0.0007606008746910243
    },
    "hourly": {
      "roc1": -0.0032325537174369566,
      "roc3": -0.01112997547632539
    },
    "fourHour": {
      "roc1": -0.022926374650512636,
      "roc3": -0.02037002429452458
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6332999098319476,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 0.6111111111111178,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -81817739,
  "signedMin5Z": -8.354626277718843,
  "signedMin1": 58413301.80000005,
  "signedMin1Z": 20.672292957551587,
  "streakMin1": {
    "upStreak": 11,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6180555555555556,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005266149999999999,
      "sma50": 0.0005279219999999998,
      "ema20": 0.0005265010167465373,
      "ema50": 0.0005278035038730642,
      "vwma20": 0.0005251749152968745,
      "hma21": 0.0005261978354978357,
      "atr14": 0.0000031499999999999796,
      "atrPercentile": 0.7774420946626385,
