
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T15:20:00.000Z

Calculations:
{
  "momentumScore": 76.60854273398093,
  "volumeScore": 37.56298232891624,
  "patternScore": 0,
  "totalScore": 33.71200490047669,
  "finalScore": 33.71200490047669,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.98734177215193,
  "ultraShortVolumeSurge": 0.3899509017595097,
  "baseVolumeSurge": 0.04205923325217379,
  "currentPrice": 0.0004551,
  "resistance": 0.0004691,
  "support": 0.0004507,
  "rocMin5": 0.009762591524295537,
  "shortROC": 0.006190581472474053,
  "priceAcceleration": 0.0024903683077212233,
  "buySellRatio": 0.46459135482868164,
  "macdHistogram": -0.0000015892048593634046,
  "stochasticK": 6.521739130434642,
  "atr": 0.0000037499999999999984,
  "bbUpper": 0.0004672083760463317,
  "bbLower": 0.0004542016239536684,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.08,
      "atrRatio": 0.761,
      "bbWidth": 2.82,
      "volumeRatio": 1.337,
      "signalCount": 4,
      "buySellRatio": 0.465
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2226512226512234,
  "distanceToResistance": 3.0762469786860063,
  "slPercent": 2.5,
  "tpPercent": 2.614809931883105,
  "trailingActivation": 1.568885959129863,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.01894041504328134,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.222910216718,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.0762469786860063,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07593273023708223,
  "rvolMin5": -0.03624404056627892,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 0.7397326989890214,
  "bbWidthPercent": 2.823227899124884,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006190581472474053,
      "roc3": 0.006190581472474053
    },
    "min5": {
      "roc1": 0.006190581472474053,
      "roc3": -0.008712698758440402
    },
    "min15": {
      "roc1": -0.008556384379113735,
      "roc3": -0.026916451335056057
    },
    "hourly": {
      "roc1": -0.020346320346320373,
      "roc3": -0.020134228187919483
    },
    "fourHour": {
      "roc1": -0.020346320346320373,
      "roc3": 0.02213188798554657
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0035024808471067,
  "wickClosePct": 0.9743589743589737,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0.0000021999999999999993,
  "wickRatio": 1.3750000000000127,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -16166096,
  "signedMin5Z": -1.8498004056247368,
  "signedMin1": 80796993.19999999,
  "signedMin1Z": 84.24638270376256,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7569444444444444,
  "rvolPercentileMin5": 0.7569444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000454695,
      "sma50": 0.000459552,
      "ema20": 0.00045532849061439044,
      "ema50": 0.0004580599270958208,
      "vwma20": 0.0004538503591869131,
      "hma21": 0.00045378614718614735,
      "atr14": 0.000002714285714285722,
      "atrPercentile": 0.5125881168177241,
      "rvolZ": -0.07593273023708223,
      "rvolPercentile": 0.7569444444444444,
      "mfi14": 14.104614709822954,
      "ppo": {
        "ppo": -0.3850173279583348,
        "signal": -0.38601733024129276,
        "histogram": 0.0010000022829579347
      },
      "stochRsi": {
        "k": 40.62500000000004,
        "d": 28.143274853801184
      },
      "vprofile": {
        "vpBins": [
          0.024777161229753146,
          0.007880410385372669,
          0,
          0,
          0.07965446598751956,
          0.006271222559043386,
          0.01969477584001537,
          0.06803792788667117,
          0.012780815668952715,
          0.1399961859716619,
          0.07362291078042675,
          0.07663332253359116,
          0.23790838509182782,
          0.05976129650068061,
          0.12397331782901976,
          0.06900780173546402,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07965446598751956
      },
      "ttm": {
