
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-06T12:50:00.000Z

Calculations:
{
  "momentumScore": 100.36920500036712,
  "volumeScore": 75,
  "patternScore": 95,
  "totalScore": 77.19835570421962,
  "finalScore": 77.19835570421962,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 40.80459770114951,
  "ultraShortVolumeSurge": 3.6301737396831517,
  "baseVolumeSurge": 0.03627069757127136,
  "currentPrice": 0.0005762,
  "resistance": 0.0005846,
  "support": 0.0005327,
  "rocMin5": -0.009625300790649754,
  "shortROC": -0.0005203816131829195,
  "priceAcceleration": -0.0024009912826790476,
  "buySellRatio": 0,
  "macdHistogram": -9.050468596523658e-7,
  "stochasticK": 100,
  "atr": 0.00000434285714285714,
  "bbUpper": 0.0005874465231917874,
  "bbLower": 0.0005621034768082129,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.74,
      "atrRatio": 1.216,
      "bbWidth": 4.41,
      "volumeRatio": 0.6,
      "signalCount": 2,
      "buySellRatio": 0
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.8793077800366924,
  "distanceToResistance": 1.4578271433530001,
  "slPercent": 4,
  "tpPercent": 1.23915307185005,
  "trailingActivation": 0.74349184311003,
  "shortMomentumScore": 5,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.25,
  "chaikin": 0.3685559187162477,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.15954415954432,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.4578271433530001,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.37017218970971183,
  "rvolMin5": -0.3381421602247428,
  "atrPercentileOld": 1,
  "vwapDeviation": 5.473451509523923,
  "bbWidthPercent": 4.409211671275617,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005203816131829195,
      "roc3": -0.0005203816131829195
    },
    "min5": {
      "roc1": -0.0005203816131829195,
      "roc3": -0.003114186851210961
    },
    "min15": {
      "roc1": 0.019532612486920224,
      "roc3": 0.00017108639863140573
    },
    "hourly": {
      "roc1": 0.007931034482758626,
      "roc3": 0.019354838709677417
    },
    "fourHour": {
      "roc1": 0.027055516514406273,
      "roc3": 0.08019216555801915
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2265523160356079,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0,
  "wickRatio": 0.03571428571430646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": 182190683,
  "signedMin5Z": 13.216195349257182,
  "signedMin1": 50554655.60000001,
  "signedMin1Z": 45.712084029785835,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 26
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.18472222222222223,
  "rvolPercentileMin5": 0.1875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005771450000000002,
